 ! RTTOV coefficient file dmsp-15   ssmt2
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 15 33          ! Platform  sat_id  instrument
 dmsp-15   ssmt2
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/dmsp-15-ssmt2
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3057281715E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.5003461428E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.34470652E-02 -0.95514367E-02  0.10248022E-01 -0.43033174E-01  0.93788604E-02
  0.17955465E-01 -0.26887604E-01 -0.36528040E-01 -0.22120943E-01 -0.20854597E-01
 -0.94687304E-02 -0.10410438E-01 -0.68427487E-02 -0.44255772E-02 -0.22811614E-02
  0.00000000E+00 -0.16699509E-10  0.10561184E-09  0.13002799E-10 -0.69078537E-10
  0.13201179E-09  0.83940013E-11  0.27569089E-09  0.10306193E-08  0.13163470E-08
  0.25499726E-08  0.35662868E-08  0.21391161E-08 -0.38492636E-08 -0.30247390E-07
 -0.32912211E-07 -0.19883038E-07 -0.52785325E-07 -0.13893471E-07 -0.23045347E-07
 -0.45880652E-07 -0.86893637E-07  0.13944759E-06  0.76738699E-07  0.87291556E-06
  0.21628547E-05  0.21429380E-06  0.36606003E-04 -0.55461114E-05  0.21747515E-04
  0.99081757E-04  0.62535512E-04  0.17322936E-03 -0.20553178E-04 -0.95388231E-04
  0.67087823E-04  0.89736660E-03  0.18664709E-03  0.34740141E-03 -0.10177734E-03
  0.88651601E-03 -0.10826390E-03  0.12607337E-02  0.84716358E-03  0.10099744E-03
  0.12699184E-03  0.52586603E-03 -0.29983033E-03 -0.95718590E-04 -0.20237968E-03
 -0.17494283E-03 -0.19051952E-03 -0.13918798E-03  0.00000000E+00  0.11802887E-10
  0.21437765E-09 -0.13634168E-09 -0.15631004E-09  0.18189748E-09  0.94145117E-10
  0.86217137E-09  0.34206425E-08  0.43738611E-08  0.84121877E-08  0.11769953E-07
  0.71019353E-08 -0.12746119E-07 -0.99876497E-07 -0.10858606E-06 -0.64751913E-07
 -0.17356914E-06 -0.45716927E-07 -0.75824664E-07 -0.15106345E-06 -0.28552581E-06
  0.46132185E-06  0.25382368E-06  0.28756128E-05  0.71106624E-05  0.71003878E-06
  0.11978320E-03 -0.17769899E-04  0.70824974E-04  0.31637326E-03  0.19166101E-03
  0.55335642E-03 -0.55974472E-04 -0.26036181E-03  0.23679031E-03  0.27900134E-02
  0.67394756E-03  0.99872344E-03 -0.14800815E-03  0.28662996E-02 -0.58943683E-03
  0.36694898E-02  0.21224883E-02  0.11152097E-03  0.21955842E-03  0.96871118E-03
 -0.21930211E-02  0.17052396E-03 -0.54856243E-03 -0.46643816E-03 -0.56602616E-03
 -0.39675728E-03 -0.52886364E-10  0.49263330E-09  0.13433355E-08 -0.11556520E-07
 -0.37699545E-07  0.53943017E-07  0.22863106E-07  0.29666236E-06  0.10650298E-05
  0.12780474E-05  0.25237983E-05  0.34695754E-05  0.19999783E-05 -0.43430011E-05
 -0.30386056E-04 -0.31510435E-04 -0.12927434E-04 -0.48652644E-04 -0.11407697E-04
 -0.20463447E-04 -0.41580994E-04 -0.74069217E-04  0.16565706E-03  0.83570164E-04
  0.79906458E-03  0.18988267E-02  0.20657266E-03  0.28147382E-01 -0.22175008E-02
  0.20514010E-01  0.19420915E-01  0.99381672E-02  0.11158325E+00 -0.60245979E-02
  0.50264381E-01  0.14780571E+00  0.13533012E-02 -0.21463352E-01  0.39742238E-01
  0.40138450E+00  0.92449089E-01  0.32228732E+00  0.66074630E-01  0.18235464E-01
 -0.33359040E-01  0.17503637E+00  0.73793582E-02  0.19384558E+00  0.86728931E-02
  0.44845814E-02 -0.26750437E-02 -0.22810267E-02 -0.11548966E-01  0.11529916E-11
  0.78803403E-10  0.12231254E-09 -0.13034005E-08 -0.41163958E-08  0.59888267E-08
  0.24886706E-08  0.32857023E-07  0.11795220E-06  0.14208215E-06  0.28025973E-06
  0.38622078E-06  0.22551902E-06 -0.47124579E-06 -0.33674883E-05 -0.35201364E-05
 -0.15025125E-05 -0.55133139E-05 -0.13152056E-05 -0.23660593E-05 -0.48897943E-05
 -0.90553085E-05  0.18915973E-04  0.10022822E-04  0.10371919E-03  0.25595290E-03
  0.27563632E-04  0.42066999E-02 -0.53164229E-03  0.25414035E-02  0.87761310E-02
  0.39989868E-02  0.22096561E-01 -0.13923125E-02  0.19662805E-01  0.10698489E-01
  0.45550486E-01  0.26808426E-02  0.97924465E-02  0.53475489E-01  0.20792581E-01
  0.48341270E-01  0.25464849E-01  0.10053980E-01 -0.51332640E-02 -0.11618844E-01
 -0.14957228E-01 -0.39366137E-01 -0.91500110E-02  0.27816138E-01 -0.14975797E-02
 -0.33830193E-03 -0.46250262E-02  0.22363749E-10 -0.52857103E-10  0.93499675E-10
 -0.26725937E-09 -0.91275761E-09  0.12498181E-08  0.50848487E-09  0.68942694E-08
  0.24913560E-07  0.30382501E-07  0.59689411E-07  0.82379995E-07  0.48479392E-07
 -0.98345404E-07 -0.71515595E-06 -0.75334847E-06 -0.34728387E-06 -0.11859541E-05
 -0.28955902E-06 -0.51235524E-06 -0.10526262E-05 -0.19629677E-05  0.38827146E-05
  0.20770886E-05  0.22019871E-04  0.54541228E-04  0.57717200E-05  0.90952918E-03
 -0.12349797E-03  0.53301112E-03  0.21824819E-02  0.11010810E-02  0.40578971E-02
 -0.19424696E-03 -0.85367457E-04  0.23745628E-02  0.17041438E-01  0.51981199E-02
  0.43227690E-02  0.41349114E-02  0.13514814E-01 -0.68521606E-02  0.68562855E-02
 -0.16776728E-02 -0.93477574E-02 -0.10207691E-01 -0.58241225E-02 -0.22836062E-01
 -0.33413037E-02 -0.24401283E-02 -0.28780577E-02 -0.16046409E-02  0.29537244E-03
  0.00000000E+00  0.56033958E-14 -0.91313185E-14  0.27909395E-13  0.70322715E-13
  0.60805729E-13  0.12265771E-12  0.45059827E-12  0.93312108E-12  0.18979307E-11
  0.38399135E-11  0.85316678E-11  0.17066341E-10  0.31491430E-10  0.50783886E-10
  0.67994464E-10  0.11779826E-09  0.21325554E-09  0.33570907E-09  0.51311024E-09
  0.86414411E-09  0.18945777E-08  0.40469658E-08  0.38013422E-08  0.78672159E-08
  0.13374024E-07  0.14275933E-07  0.11339633E-06  0.21577886E-06  0.15750555E-05
  0.27578622E-05  0.44220797E-05  0.91210635E-05  0.11412978E-04  0.20029246E-04
  0.24474789E-04  0.42072685E-04  0.41229050E-04  0.66457162E-04  0.77488470E-04
  0.10939023E-03  0.11385208E-03  0.15528599E-03  0.23875529E-03  0.20007477E-03
  0.22149220E-03  0.24846488E-03  0.25548371E-03  0.23889688E-03  0.21515195E-03
  0.18423667E-03  0.15440274E-03  0.12558444E-03  0.00000000E+00 -0.19019889E-13
  0.49865509E-13  0.43912132E-13  0.12524785E-12  0.25396605E-12  0.40658937E-12
  0.14784026E-11  0.31600792E-11  0.64733617E-11  0.13148157E-10  0.29244208E-10
  0.58669561E-10  0.10856556E-09  0.17599448E-09  0.23867992E-09  0.41064894E-09
  0.73655151E-09  0.11569378E-08  0.17653442E-08  0.29562491E-08  0.63927658E-08
  0.13546595E-07  0.12806417E-07  0.26376686E-07  0.44995814E-07  0.49850147E-07
  0.37871424E-06  0.72919374E-06  0.51617591E-05  0.89850210E-05  0.14321207E-04
  0.29366566E-04  0.36234442E-04  0.63299953E-04  0.76267726E-04  0.13152996E-03
  0.12539912E-03  0.19844554E-03  0.23499205E-03  0.32843579E-03  0.32017340E-03
  0.44917873E-03  0.70246665E-03  0.53999065E-03  0.57897339E-03  0.62196510E-03
  0.79217419E-03  0.55446280E-03  0.49052617E-03  0.43713674E-03  0.37387869E-03
  0.30041944E-03  0.21767607E-12  0.13017169E-11  0.48912986E-11  0.17745688E-10
  0.52343962E-10  0.95203251E-10  0.16472425E-09  0.57697353E-09  0.12653096E-08
  0.27047527E-08  0.56235659E-08  0.12299960E-07  0.24633898E-07  0.45813435E-07
  0.76016674E-07  0.11125078E-06  0.18365243E-06  0.30684507E-06  0.47538815E-06
  0.71456746E-06  0.11373883E-05  0.21350139E-05  0.41303257E-05  0.35348729E-05
  0.66594953E-05  0.89860706E-05  0.60015975E-05  0.67388449E-04  0.14346755E-03
  0.86850523E-03  0.10309539E-02  0.12108472E-02  0.28742870E-02  0.25355384E-02
  0.31901745E-02  0.89246871E-02  0.32973407E-02  0.54398638E-02  0.76727772E-02
  0.12345835E-01  0.14782802E-01  0.16230326E-01  0.10251019E-01  0.17948331E-01
  0.20010522E-01  0.11227219E-01  0.10990851E-01 -0.20225037E-03  0.15489077E-01
  0.18421534E-01  0.79279908E-02  0.66614060E-02  0.65574132E-02  0.20508473E-13
  0.16072786E-12  0.53542629E-12  0.19574327E-11  0.57790696E-11  0.10470307E-10
  0.18070585E-10  0.63393529E-10  0.13888046E-09  0.29644430E-09  0.61577302E-09
  0.13471102E-08  0.26971850E-08  0.50138857E-08  0.83098239E-08  0.12114695E-07
  0.20035899E-07  0.33683546E-07  0.52391650E-07  0.79177829E-07  0.12773212E-06
  0.24988957E-06  0.50462332E-06  0.46618630E-06  0.93982399E-06  0.15107928E-05
  0.16230224E-05  0.12841309E-04  0.25640234E-04  0.16921675E-03  0.27034403E-03
  0.39189860E-03  0.82412179E-03  0.82893149E-03  0.14184725E-02  0.12571472E-02
  0.20569964E-02  0.25900936E-02  0.34755439E-02  0.78873476E-02  0.54310261E-02
  0.60958525E-02  0.69913224E-02  0.76608953E-02  0.87322009E-02  0.91438182E-02
  0.95686380E-02  0.56560315E-02  0.79354107E-02  0.84385563E-02  0.55242480E-02
  0.46809043E-02  0.46338838E-02 -0.62964100E-14  0.46674844E-13  0.90048702E-13
  0.43970084E-12  0.11640862E-11  0.21503256E-11  0.36493716E-11  0.12913994E-10
  0.28196532E-10  0.59811397E-10  0.12388735E-09  0.27168923E-09  0.54419999E-09
  0.10111549E-08  0.16707615E-08  0.24119217E-08  0.40104153E-08  0.68061302E-08
  0.10603772E-07  0.16054870E-07  0.26071947E-07  0.51967432E-07  0.10611024E-06
  0.99107622E-07  0.20163603E-06  0.33268915E-06  0.37297286E-06  0.28647781E-05
  0.56660043E-05  0.38208687E-04  0.64281558E-04  0.98838708E-04  0.20047083E-03
  0.22734797E-03  0.39258610E-03  0.42768659E-03  0.79482996E-03  0.71392687E-03
  0.10551316E-02  0.15337104E-02  0.18273956E-02  0.15570834E-02  0.24740015E-02
  0.32684901E-02  0.23577880E-02  0.26068161E-02  0.26670069E-02  0.32125512E-02
  0.23229380E-02  0.22730244E-02  0.21960013E-02  0.19342207E-02  0.16402855E-02
  0.00000000E+00  0.23471118E-10 -0.87338752E-10  0.37959446E-10  0.30269236E-10
 -0.39585779E-10  0.51861244E-11  0.28818857E-09  0.73297791E-09  0.18118119E-08
  0.35381095E-08  0.52068395E-08  0.11597974E-07  0.22432300E-07  0.36843487E-07
  0.42757852E-07  0.63520197E-07  0.70034220E-07  0.96496714E-07  0.63533113E-07
  0.46158548E-07 -0.23359128E-07 -0.72940628E-07 -0.56792214E-07 -0.13090136E-06
 -0.18568148E-06  0.37590293E-07 -0.15203510E-05  0.53133761E-06  0.14949426E-06
 -0.69703987E-06 -0.15415865E-07 -0.68565938E-05  0.60042923E-05  0.28935542E-05
  0.45516128E-06 -0.71032947E-05 -0.18050233E-04  0.15586335E-04  0.47316872E-04
  0.52281695E-04  0.94930720E-04  0.64838758E-04 -0.30651320E-03  0.12904918E-03
  0.23510381E-03 -0.28446283E-04 -0.67119358E-03  0.16925809E-04 -0.13148916E-03
 -0.75632154E-04 -0.68303402E-04 -0.80261198E-04  0.00000000E+00  0.56490872E-10
 -0.10131389E-09  0.22375602E-10 -0.15453062E-10 -0.39053602E-10 -0.12657780E-10
  0.95223817E-09  0.26888845E-08  0.56946816E-08  0.11629816E-07  0.17461024E-07
  0.38627579E-07  0.74049073E-07  0.12164383E-06  0.14083830E-06  0.20828836E-06
  0.23011383E-06  0.31691254E-06  0.20866211E-06  0.15175571E-06 -0.76586164E-07
 -0.24123243E-06 -0.18736651E-06 -0.43131467E-06 -0.61021326E-06  0.12318496E-06
 -0.49812315E-05  0.17022316E-05  0.41541607E-06 -0.22560913E-05 -0.61818923E-08
 -0.22599796E-04  0.18405313E-04  0.57150946E-05 -0.44067964E-05 -0.26302116E-04
 -0.40595560E-04  0.45057673E-04  0.12765988E-03  0.17043779E-03  0.18721890E-03
  0.77165484E-04 -0.10728798E-02  0.65169393E-03  0.73050893E-03  0.25613318E-05
 -0.94543703E-03  0.18456677E-03  0.39294579E-03  0.24370325E-03  0.30581816E-03
  0.26450642E-03  0.93519915E-11 -0.11999216E-09 -0.29718987E-09 -0.54253769E-09
 -0.43116947E-08 -0.17757008E-07  0.26586794E-07  0.30435760E-06  0.86836419E-06
  0.18365359E-05  0.36881463E-05  0.54487787E-05  0.11959175E-04  0.22546610E-04
  0.36673745E-04  0.40966562E-04  0.55577411E-04  0.64894348E-04  0.87377474E-04
  0.56973092E-04  0.41698096E-04 -0.18291975E-04 -0.79328337E-04 -0.53465449E-04
 -0.12031991E-03 -0.16454390E-03  0.30788544E-04 -0.11957198E-02  0.23644505E-03
 -0.34940326E-03  0.19053751E-02  0.38681216E-03 -0.11469912E-01  0.42575721E-02
  0.23248192E-01 -0.22625722E-01  0.36083166E-01  0.83655322E-01  0.15268238E+00
 -0.60911159E+00  0.79498020E-01 -0.49400156E+00  0.16804539E+00  0.89228953E+00
  0.29975665E+00 -0.12653773E+00  0.59992517E-01 -0.93629641E+00 -0.86587348E-01
 -0.39005875E-01 -0.16517242E-02  0.12153103E-01  0.49451621E-01 -0.12140866E-11
 -0.13626888E-10 -0.37516964E-10 -0.64013343E-10 -0.48948208E-09 -0.19377223E-08
  0.29676863E-08  0.33652184E-07  0.96013834E-07  0.20328885E-06  0.40836725E-06
  0.60350249E-06  0.13251377E-05  0.25026801E-05  0.40808006E-05  0.45985441E-05
  0.63185445E-05  0.73762017E-05  0.10025537E-04  0.66197692E-05  0.49020387E-05
 -0.24313081E-05 -0.92465117E-05 -0.66949038E-05 -0.15536718E-04 -0.22011138E-04
  0.44043496E-05 -0.17619302E-03  0.52007797E-04 -0.28594657E-05 -0.76682694E-05
  0.40739496E-05 -0.13907994E-02  0.68171459E-03 -0.44599052E-02 -0.20940943E-02
  0.12275251E-01  0.19775214E-01 -0.51616086E-02 -0.19889611E-01  0.10221028E-01
  0.30171655E-01  0.47198452E-01  0.35083948E-01  0.14472763E-01  0.77930392E-01
  0.89817641E-01  0.10632960E+00 -0.56641229E-02 -0.64576264E-01  0.49424494E-01
  0.48910755E-01  0.61907410E-01 -0.27681293E-11  0.42067713E-11 -0.13228729E-10
 -0.80483242E-11 -0.78287531E-10 -0.45986138E-09  0.65621388E-09  0.70597157E-08
  0.20104106E-07  0.42885867E-07  0.86038921E-07  0.12759803E-06  0.28046322E-06
  0.53115215E-06  0.86740673E-06  0.98276990E-06  0.13710891E-05  0.15835755E-05
  0.21602322E-05  0.14276403E-05  0.10553445E-05 -0.52638917E-06 -0.19261558E-05
 -0.14205011E-05 -0.32998578E-05 -0.46860046E-05  0.94281786E-06 -0.37996240E-04
  0.11902273E-04  0.10347330E-05 -0.15199570E-04  0.55771206E-06 -0.19475883E-03
  0.11520717E-03 -0.13425059E-03 -0.28372453E-03 -0.23684175E-03  0.65523467E-03
  0.10497914E-02 -0.26444834E-02 -0.10455357E-02 -0.33625904E-02  0.71968315E-02
  0.22206481E-01  0.93484644E-02  0.19460873E-02  0.50370853E-02  0.44225019E-01
  0.23496727E-01  0.21952187E-01  0.22922272E-01  0.22057838E-01  0.14059556E-01
  0.00000000E+00 -0.12674869E-13  0.21339531E-13 -0.21838024E-14  0.33979066E-14
  0.68198306E-13  0.10363532E-12  0.96811164E-13  0.36961591E-12  0.17444213E-11
  0.41607606E-11  0.81505444E-11  0.16950818E-10  0.32877894E-10  0.60645224E-10
  0.11034871E-09  0.16408937E-09  0.20988775E-09  0.33120657E-09  0.45669965E-09
  0.66557226E-09  0.76785089E-09  0.37541131E-09  0.55645745E-09 -0.73560507E-09
  0.31777237E-08  0.35106366E-07  0.53447969E-07  0.15879117E-06 -0.10985947E-06
 -0.47705945E-06 -0.27025062E-06 -0.13250726E-06  0.10833554E-06 -0.59212392E-06
  0.61984302E-05 -0.74832752E-05  0.27233466E-05 -0.55235999E-05  0.11971087E-04
 -0.65102096E-05  0.75593272E-05 -0.81566841E-06 -0.22851544E-04 -0.46563640E-05
 -0.45271606E-05 -0.16393764E-04  0.74178962E-06 -0.15394697E-04 -0.10659593E-04
 -0.34830165E-05 -0.37116212E-06 -0.15887008E-05  0.00000000E+00  0.22611084E-13
 -0.22258736E-13  0.25034941E-13  0.64539028E-13  0.17619108E-12  0.35030519E-12
  0.36416691E-12  0.12360176E-11  0.58083993E-11  0.13841048E-10  0.27051200E-10
  0.56135830E-10  0.10862681E-09  0.19991966E-09  0.36305012E-09  0.53968689E-09
  0.69000054E-09  0.10882138E-08  0.15002884E-08  0.21853824E-08  0.25193220E-08
  0.12268914E-08  0.18239951E-08 -0.24426336E-08  0.10520940E-07  0.11525345E-06
  0.17590943E-06  0.51789598E-06 -0.33351780E-06 -0.14827649E-05 -0.68203932E-06
 -0.15867283E-06  0.95141064E-06 -0.11575017E-05  0.20656134E-04 -0.20643156E-04
  0.11238960E-04 -0.97800387E-05  0.44938849E-04 -0.88334491E-05  0.46459895E-04
  0.85996012E-05 -0.62701297E-04  0.22192828E-04  0.36384941E-04  0.28273788E-04
  0.87725402E-05  0.37940508E-04  0.55645516E-04  0.53717613E-04  0.48347570E-04
  0.38737429E-04  0.72499932E-13  0.34652616E-12  0.22140953E-11  0.65629367E-11
  0.17146062E-10  0.57755164E-10  0.12000794E-09  0.11882334E-09  0.40269922E-09
  0.18541979E-08  0.43355894E-08  0.83378544E-08  0.17050994E-07  0.32343574E-07
  0.58499314E-07  0.10389282E-06  0.15290216E-06  0.19432211E-06  0.30034760E-06
  0.40277326E-06  0.56740302E-06  0.61061477E-06  0.22546041E-06  0.35604322E-06
 -0.94346076E-06  0.31893180E-05  0.28885920E-04  0.44005326E-04  0.96389314E-04
 -0.79546185E-04 -0.10210529E-03  0.82503571E-04 -0.41399355E-03  0.39517146E-03
  0.23035533E-03 -0.12762338E-02  0.24074993E-02  0.25604004E-02 -0.22214853E-03
 -0.26045941E-02 -0.33385226E-03  0.12792238E-02  0.23796689E-03 -0.10230239E-02
  0.14078537E-02 -0.57759405E-03  0.10529292E-04 -0.20038186E-02  0.20394517E-03
  0.33361407E-03 -0.20267819E-04 -0.48822090E-05  0.16560407E-03  0.56601082E-14
  0.28908791E-13  0.24244379E-12  0.72718822E-12  0.18899418E-11  0.63786207E-11
  0.13259723E-10  0.13136649E-10  0.44569281E-10  0.20536375E-09  0.48069452E-09
  0.92568500E-09  0.18959710E-08  0.36045620E-08  0.65388267E-08  0.11667950E-07
  0.17284929E-07  0.22162558E-07  0.34718482E-07  0.47573095E-07  0.69005368E-07
  0.78072281E-07  0.33887649E-07  0.54011041E-07 -0.10692838E-06  0.40950204E-06
  0.41117257E-05  0.62265745E-05  0.17040981E-04 -0.94364961E-05 -0.36650502E-04
  0.12371064E-04 -0.56063888E-05  0.11914852E-03 -0.29022972E-04  0.33416862E-03
  0.32463593E-03  0.56718396E-03  0.36209793E-03 -0.17019607E-02  0.14854375E-03
  0.17377253E-02 -0.23327863E-03 -0.16295383E-02  0.10032958E-04  0.17425629E-03
  0.66825840E-03 -0.65532657E-03  0.28068086E-03 -0.38518040E-03  0.21911025E-04
  0.24217649E-04 -0.12749786E-04  0.12033440E-13 -0.49449563E-14  0.57046346E-13
  0.13496168E-12  0.39954682E-12  0.13295819E-11  0.27764008E-11  0.27485907E-11
  0.93514010E-11  0.43249621E-10  0.10151390E-09  0.19602685E-09  0.40248777E-09
  0.76772027E-09  0.13966450E-08  0.25012356E-08  0.37093056E-08  0.47558619E-08
  0.74675208E-08  0.10260080E-07  0.14925644E-07  0.17008252E-07  0.76368445E-08
  0.12021424E-07 -0.21701183E-07  0.85670423E-07  0.88170022E-06  0.13355453E-05
  0.37986448E-05 -0.20154176E-05 -0.93520255E-05 -0.53531328E-07  0.42166330E-05
  0.22522732E-04  0.68365316E-05  0.14529363E-03 -0.58944036E-04  0.13483274E-03
  0.97829496E-04  0.17529988E-03  0.51422346E-04  0.63724212E-03 -0.60508307E-04
 -0.44890690E-03  0.56312740E-03  0.71221093E-03  0.80841263E-03  0.50958174E-03
  0.66501442E-03  0.54172299E-03  0.40146219E-03  0.31836555E-03  0.21794507E-03
  0.00000000E+00 -0.55934228E-10  0.21278920E-09 -0.14203446E-09 -0.43537877E-10
  0.52070272E-10 -0.54977446E-10 -0.11906131E-08 -0.34621710E-08 -0.69774397E-08
 -0.12987844E-07 -0.18998389E-07 -0.38204687E-07 -0.69566399E-07 -0.99518468E-07
 -0.11746035E-06 -0.19900006E-06 -0.19437825E-06 -0.29685705E-06 -0.16838574E-06
 -0.47309868E-07  0.18390791E-06  0.24346925E-06  0.20127895E-06 -0.37518965E-06
 -0.10153871E-05  0.75200859E-07 -0.20420855E-04  0.43086386E-05 -0.39269657E-05
 -0.35780302E-04 -0.23334138E-04 -0.51728312E-04 -0.29863034E-04 -0.61275510E-04
  0.34405551E-04 -0.38873604E-03  0.16859239E-04 -0.38805151E-03  0.70609167E-04
 -0.74963483E-03 -0.38794222E-03 -0.78411903E-03 -0.97131864E-03 -0.92921224E-03
 -0.11316881E-02 -0.13075537E-02 -0.19335310E-04 -0.10190818E-02 -0.80764048E-03
 -0.55340323E-03 -0.37205692E-03 -0.30844341E-03  0.00000000E+00 -0.13750253E-09
  0.16924652E-09 -0.20153940E-10  0.88262877E-10  0.13827833E-10 -0.15783415E-09
 -0.38980039E-08 -0.12230985E-07 -0.22231596E-07 -0.42762486E-07 -0.63521216E-07
 -0.12715484E-06 -0.22966363E-06 -0.32877790E-06 -0.38677509E-06 -0.65282052E-06
 -0.63851127E-06 -0.97490531E-06 -0.55295353E-06 -0.15552758E-06  0.60348042E-06
  0.80540287E-06  0.66332771E-06 -0.12366461E-05 -0.33367966E-05  0.24937330E-06
 -0.66773062E-04  0.14150026E-04 -0.12364635E-04 -0.11348181E-03 -0.67433060E-04
 -0.15552612E-03 -0.80029800E-04 -0.17660142E-03  0.14817476E-03 -0.11171357E-02
  0.12676711E-03 -0.89255035E-03  0.52188135E-03 -0.18068329E-02  0.49116694E-05
 -0.14765162E-02 -0.18170174E-02 -0.11921259E-02 -0.11172746E-02 -0.96401827E-03
  0.33990999E-03 -0.26578001E-03  0.38221882E-03  0.50063815E-03  0.54114875E-03
  0.43083573E-03 -0.77049297E-10  0.47346329E-10  0.13683093E-09  0.48017682E-08
  0.19541204E-07  0.14307187E-07 -0.12420372E-06 -0.12737367E-05 -0.39305222E-05
 -0.70710929E-05 -0.13475925E-04 -0.19743087E-04 -0.39384002E-04 -0.69889692E-04
 -0.99457632E-04 -0.11256341E-03 -0.17652033E-03 -0.18018144E-03 -0.26971884E-03
 -0.15142509E-03 -0.44207887E-04  0.14868067E-03  0.24587978E-03  0.16686561E-03
 -0.35127623E-03 -0.88219035E-03  0.51485713E-04 -0.15371553E-01  0.24522433E-02
 -0.38740667E-02 -0.68292675E-02  0.33536425E-02 -0.25921307E-02  0.32916748E-02
 -0.47670423E-02 -0.16098062E-01  0.14575249E-01  0.10854069E-01 -0.13907243E-01
 -0.25666578E-01 -0.14135384E-01  0.16370317E-02 -0.33831524E-02 -0.19734202E-01
  0.17146290E-01 -0.81517516E-02 -0.53076837E-03 -0.16808415E-01  0.20863373E-02
  0.27973955E-02  0.42484557E-04  0.56896697E-04  0.99370154E-03  0.20218091E-11
  0.21015814E-12  0.23185240E-10  0.55862977E-09  0.21849401E-08  0.14827639E-08
 -0.13799381E-07 -0.14085478E-06 -0.43480114E-06 -0.78314036E-06 -0.14926852E-05
 -0.21880262E-05 -0.43658181E-05 -0.77610818E-05 -0.11064736E-04 -0.12636005E-04
 -0.20044691E-04 -0.20499679E-04 -0.30968886E-04 -0.17600308E-04 -0.50595825E-05
  0.18972787E-04  0.29410160E-04  0.22121252E-04 -0.45180294E-04 -0.11964849E-03
  0.82662602E-05 -0.23325616E-02  0.47844663E-03 -0.40225506E-03 -0.30549787E-02
 -0.35211133E-03 -0.29040712E-02  0.33894351E-03 -0.60758287E-03  0.84371887E-02
 -0.88539043E-02 -0.32485042E-03  0.59195343E-02 -0.23926456E-01  0.15107649E-02
  0.22278490E-01 -0.56086079E-02 -0.17940222E-01  0.66692453E-02  0.68346979E-02
  0.75994329E-02 -0.51233945E-02  0.40139973E-02 -0.51119745E-02  0.46025341E-03
  0.35341014E-03 -0.65219172E-03  0.59592978E-10 -0.34726291E-10  0.22125430E-11
  0.69493873E-10  0.42569056E-09  0.46460252E-09 -0.29746409E-08 -0.29572028E-07
 -0.91210689E-07 -0.16540550E-06 -0.31487245E-06 -0.46285630E-06 -0.92385274E-06
 -0.16472062E-05 -0.23504324E-05 -0.27002187E-05 -0.43385187E-05 -0.43994624E-05
 -0.66670603E-05 -0.37928422E-05 -0.10875760E-05  0.41190428E-05  0.61953238E-05
  0.47764200E-05 -0.95618167E-05 -0.25527826E-04  0.18429821E-05 -0.50561200E-03
  0.10735274E-03 -0.82704312E-04 -0.76316032E-03 -0.26129505E-03 -0.82366294E-03
 -0.12971574E-03 -0.69470440E-03  0.20166834E-02 -0.43835249E-02  0.20136538E-02
 -0.11958786E-03  0.47103782E-02 -0.19231282E-02  0.17054076E-01 -0.25657561E-02
