 ! RTTOV coefficient file noaa-18   amsua
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 18  3          ! Platform  sat_id  instrument
 noaa-18   amsua
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/noaa-18-amsua
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     15            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1047391259E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1677827499E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1761218523E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1787770158E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1814588745E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1832601206E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.14895168E-04 -0.18718888E-04 -0.17494755E-04 -0.62414668E-05 -0.91363025E-05
 -0.44876323E-05 -0.44205131E-05 -0.34164384E-05 -0.22753600E-05 -0.22720288E-05
 -0.38937236E-05 -0.33719376E-05 -0.13413574E-05  0.25013764E-06  0.93068302E-06
  0.22652781E-05  0.27895547E-05  0.89179348E-06  0.12877102E-05  0.18833362E-05
  0.85757300E-06 -0.14396099E-06 -0.57074349E-06 -0.28316511E-06  0.51427492E-07
  0.29541970E-06  0.43758619E-06  0.38782717E-06  0.25495688E-06  0.18333298E-06
  0.19466719E-06  0.31700470E-06  0.63994268E-06  0.60733393E-06  0.64923567E-06
  0.70537404E-06  0.72235506E-06  0.71163393E-06  0.67677286E-06  0.61442728E-06
  0.53705922E-06  0.46606667E-06  0.39896566E-06  0.33697910E-06  0.27244101E-06
  0.20931462E-06  0.00000000E+00 -0.47330306E-07 -0.82839764E-06 -0.87545218E-05
 -0.69484840E-05 -0.15773230E-04 -0.22783417E-04 -0.62113501E-05 -0.23695766E-04
 -0.29659221E-04 -0.68438664E-05 -0.12408721E-04 -0.52716336E-05 -0.36207406E-05
 -0.15173900E-05 -0.13706413E-05  0.53716803E-07 -0.18916971E-05 -0.23565574E-05
 -0.35151121E-05 -0.27186572E-05 -0.16038420E-05  0.51669193E-06  0.71078313E-06
 -0.10272795E-05  0.30388419E-06  0.15357255E-05  0.75707173E-06 -0.26720039E-06
 -0.71658912E-06 -0.43802561E-06 -0.25027939E-06 -0.10440890E-06  0.57837526E-08
  0.80117646E-07  0.18745449E-06  0.39732357E-06  0.69234810E-06  0.95644469E-06
  0.96830950E-06  0.81914709E-06  0.73477045E-06  0.66496757E-06  0.54772483E-06
  0.45592897E-06  0.34888297E-06  0.28485372E-06  0.22021919E-06  0.18047939E-06
  0.16527157E-06  0.13650828E-06  0.11060634E-06  0.86656184E-07  0.00000000E+00
 -0.23746883E-06 -0.36300474E-05 -0.30185105E-04  0.15160689E-04  0.61062496E-04
  0.24677781E-04  0.77588161E-04 -0.21682234E-05 -0.68822420E-05  0.46715634E-04
 -0.32722377E-04 -0.18253100E-04 -0.11384579E-04  0.66633564E-05  0.11449105E-04
  0.14803059E-04  0.24544500E-05 -0.28446603E-05 -0.74289468E-05 -0.74966498E-05
 -0.25308270E-05  0.13235483E-05 -0.65396892E-05 -0.81150477E-05 -0.12468255E-05
  0.58717735E-05  0.10571883E-04  0.17223524E-04  0.24370308E-04  0.27521949E-04
  0.24187524E-04  0.20761706E-04  0.15776652E-04  0.11330209E-04  0.92223625E-05
  0.71389315E-05  0.59489569E-05  0.52220255E-05  0.75069085E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.80413881E-06 -0.12509758E-04
 -0.10573481E-03  0.50304997E-04  0.19885192E-03  0.75169545E-04  0.26548054E-03
 -0.23866081E-04 -0.64996922E-04  0.14074350E-03 -0.10583162E-03 -0.46938334E-04
 -0.10068444E-04  0.48744135E-04  0.49247961E-04  0.70279363E-04  0.49153722E-04
  0.29022467E-04 -0.16399107E-04 -0.23641604E-04 -0.18234820E-04 -0.19572963E-04
 -0.15221950E-04  0.57673151E-05  0.12494887E-04  0.24487995E-04  0.34690584E-04
  0.32511298E-04  0.26538995E-04  0.23213526E-04  0.19186779E-04  0.13904906E-04
  0.10232593E-04  0.73945746E-05  0.58815895E-05  0.50914108E-05  0.45788199E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.35786241E-05 -0.55788299E-04 -0.47230938E-03  0.22316290E-03
  0.88129680E-03  0.33013374E-03  0.11807352E-02 -0.11588325E-03 -0.33072559E-03
  0.58824837E-03 -0.39410855E-03 -0.79047084E-04  0.15539547E-03  0.29601359E-03
  0.12709465E-03  0.15252559E-03  0.17236046E-03  0.19240928E-03  0.48779712E-04
  0.25974130E-04  0.28414401E-05 -0.24394733E-04 -0.24267644E-04  0.68929807E-05
  0.20783954E-04  0.22413155E-04  0.24787019E-04  0.23061574E-04  0.19619977E-04
  0.14815096E-04  0.10687899E-04  0.70053204E-05  0.45262598E-05  0.38058172E-05
  0.39131009E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.16547044E-04
 -0.25849368E-03 -0.21925951E-02  0.10271156E-02  0.40481761E-02  0.14950093E-02
  0.54210147E-02 -0.63747052E-03 -0.20618734E-02  0.20968792E-02 -0.11040394E-02
  0.23355876E-03  0.86454731E-03  0.50767782E-03 -0.21604053E-03  0.30799749E-04
  0.21623659E-03  0.17780595E-03 -0.11390069E-03 -0.18567984E-03 -0.15868245E-03
 -0.83264617E-04 -0.32679314E-04  0.11495582E-04  0.21735718E-04  0.23780285E-04
  0.21508753E-04  0.16579340E-04  0.12028733E-04  0.48144978E-05  0.28370654E-05
  0.23140913E-05  0.31035233E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.82390003E-04 -0.12881259E-02 -0.10934194E-01
  0.50462641E-02  0.19919582E-01  0.71202279E-02  0.25723652E-01 -0.46370061E-02
 -0.15227733E-01  0.20649821E-02 -0.34064472E-02  0.85473497E-03  0.21715962E-02
  0.60000397E-03 -0.99779852E-03 -0.15767292E-02 -0.20357785E-02 -0.14074578E-02
 -0.73791172E-03 -0.23659212E-03 -0.60995854E-04 -0.17644172E-04 -0.34523307E-05
  0.23824643E-05  0.11343687E-04  0.16595454E-04  0.10324829E-04  0.41907533E-05
 -0.36208595E-06 -0.16211695E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.38436712E-03 -0.60133265E-02 -0.51046073E-01  0.22351463E-01  0.88971253E-01
  0.27299403E-01  0.96810765E-01 -0.40021176E-01 -0.78104087E-01 -0.16481493E-01
  0.30269080E-02  0.70152711E-02 -0.39799609E-03 -0.95602417E-02 -0.88071202E-02
 -0.47273619E-02 -0.18030331E-02 -0.59355588E-03 -0.23097716E-03 -0.11945963E-03
 -0.73248521E-04 -0.53633562E-04 -0.51421114E-04 -0.23897919E-04  0.26191355E-05
  0.11365227E-04  0.58620558E-05  0.11582821E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.31545226E-09 -0.20313089E-08
 -0.18559767E-07  0.15841630E-07  0.71194181E-07  0.40510662E-07  0.58459336E-07
  0.35215793E-07  0.92700471E-07  0.79088509E-07 -0.34588279E-07 -0.38365597E-07
 -0.48725011E-07 -0.27651691E-07 -0.23101586E-08 -0.21560599E-07 -0.61219697E-07
 -0.59220011E-07 -0.16544325E-07  0.65393097E-08  0.12234357E-07  0.34042980E-07
  0.23519262E-07 -0.10904333E-08  0.96959144E-08  0.27091990E-07  0.10890214E-07
 -0.40806312E-08 -0.10982973E-07 -0.45347733E-08  0.24979124E-08  0.91021806E-08
  0.14273217E-07  0.13285505E-07  0.88135495E-08  0.55724599E-08  0.46206217E-08
  0.52178901E-08  0.18329229E-07  0.15762703E-07  0.14269766E-07  0.14477601E-07
  0.13862246E-07  0.12414676E-07  0.10255928E-07  0.70344374E-08  0.42746218E-08
  0.27783100E-08  0.15400144E-08  0.13529551E-08  0.13012894E-08  0.11482443E-08
  0.00000000E+00 -0.89874965E-10  0.16867488E-09 -0.46116096E-08 -0.12818278E-07
 -0.23790056E-07 -0.16055683E-07 -0.22725695E-07 -0.16264107E-07 -0.23921300E-07
 -0.20886311E-07  0.63422781E-08  0.62612280E-08  0.70910952E-08  0.26234987E-08
 -0.20931274E-08  0.18511070E-08  0.10603121E-07  0.10860855E-07  0.29835305E-08
 -0.14284307E-08 -0.26364361E-08 -0.76352261E-08 -0.46061481E-08  0.11460577E-08
 -0.21256664E-08 -0.61396704E-08 -0.24030003E-08  0.83388989E-09  0.23531748E-08
  0.75551922E-09 -0.75708616E-09 -0.21285477E-08 -0.32518800E-08 -0.32948378E-08
 -0.26806790E-08 -0.22516890E-08 -0.22489497E-08 -0.25821085E-08 -0.57639862E-08
 -0.45326709E-08 -0.42499163E-08 -0.43531779E-08 -0.42030527E-08 -0.37748302E-08
 -0.32526832E-08 -0.25643331E-08 -0.19483536E-08 -0.15676006E-08 -0.11359540E-08
 -0.93560954E-09 -0.80153234E-09 -0.68959359E-09  0.00000000E+00  0.22797327E-10
 -0.10636457E-08 -0.67012120E-08 -0.19836806E-07 -0.40479772E-07 -0.26669761E-07
 -0.37604218E-07 -0.27260624E-07 -0.40814117E-07 -0.35156982E-07  0.10876259E-07
  0.10916734E-07  0.12532041E-07  0.49729749E-08 -0.32481079E-08  0.36914247E-08
  0.18799855E-07  0.19090324E-07  0.52179670E-08 -0.25272529E-08 -0.45977937E-08
 -0.13151456E-07 -0.81360961E-08  0.17415316E-08 -0.37234287E-08 -0.10590798E-07
 -0.41723521E-08  0.14497365E-08  0.40841419E-08  0.13777652E-08 -0.12168239E-08
 -0.35532967E-08 -0.54366129E-08 -0.54171165E-08 -0.42691641E-08 -0.34625525E-08
 -0.33905831E-08 -0.38880708E-08 -0.92674416E-08 -0.73747815E-08 -0.68865188E-08
 -0.70784001E-08 -0.68525234E-08 -0.61637479E-08 -0.53088163E-08 -0.41717916E-08
 -0.31565285E-08 -0.25234094E-08 -0.18149510E-08 -0.15033310E-08 -0.12963920E-08
 -0.11172141E-08  0.00000000E+00 -0.10531749E-08 -0.13159748E-07 -0.76371213E-07
 -0.25527969E-06 -0.45163284E-06 -0.32821972E-06 -0.45931837E-06 -0.30479534E-06
 -0.42027138E-06 -0.38379833E-06  0.12488311E-06  0.12795745E-06  0.14611158E-06
  0.61733599E-07 -0.33299319E-07  0.49019419E-07  0.22939761E-06  0.22949269E-06
  0.65670209E-07 -0.28783140E-07 -0.53791584E-07 -0.15826101E-06 -0.99837280E-07
  0.20514900E-07 -0.44912775E-07 -0.12814899E-06 -0.50826888E-07  0.17052042E-07
  0.48706043E-07  0.17318093E-07 -0.11898932E-07 -0.37794736E-07 -0.57212048E-07
 -0.52487802E-07 -0.34848070E-07 -0.22360831E-07 -0.18474484E-07 -0.20826790E-07
 -0.83159547E-07 -0.68704403E-07 -0.62927359E-07 -0.66339480E-07 -0.65511117E-07
 -0.59761003E-07 -0.52053320E-07 -0.40692882E-07 -0.31193537E-07 -0.25238409E-07
 -0.18061859E-07 -0.16066000E-07 -0.14609533E-07 -0.12782051E-07  0.00000000E+00
 -0.12847101E-08 -0.22250451E-07 -0.16464632E-06  0.80465834E-07 -0.79482367E-06
 -0.29571164E-06 -0.31649217E-06 -0.25389745E-05 -0.45757014E-05 -0.22503164E-05
  0.11660319E-06  0.34403198E-06  0.55252759E-06  0.27115304E-06 -0.16532813E-06
  0.25617811E-06  0.81604572E-06  0.77980517E-06  0.10803324E-07 -0.30134947E-06
 -0.27817971E-06 -0.45443857E-06 -0.33223547E-06 -0.46246353E-07 -0.17597733E-06
 -0.32667864E-06 -0.13787536E-06  0.30980806E-07  0.10701064E-06  0.37077287E-07
 -0.42592771E-07 -0.11608499E-06 -0.17102220E-06 -0.16011839E-06 -0.11251305E-06
 -0.78325480E-07 -0.67625694E-07 -0.73866679E-07 -0.20556266E-06 -0.18080268E-06
 -0.16440244E-06 -0.16911561E-06 -0.16373323E-06 -0.14684002E-06 -0.12593441E-06
 -0.97321142E-07 -0.73054174E-07 -0.59080864E-07 -0.41397374E-07 -0.37106502E-07
 -0.33563340E-07 -0.29855420E-07  0.00000000E+00  0.14996102E-08 -0.24060927E-07
 -0.33593475E-06  0.48336977E-05  0.67020180E-05  0.94570506E-05  0.10208242E-04
 -0.45797850E-05 -0.18393892E-04 -0.71170488E-05  0.24408383E-05  0.28630308E-05
  0.43679974E-05  0.30151363E-05  0.14962694E-06  0.20768842E-05  0.40001944E-05
  0.31008348E-05 -0.79457350E-06 -0.19939020E-05 -0.17060970E-05 -0.17743245E-05
 -0.15246571E-05 -0.69575976E-06 -0.78341744E-06 -0.92129375E-06 -0.34746972E-06
  0.51657680E-07  0.20712452E-06  0.72606934E-07 -0.10167970E-06 -0.24459637E-06
 -0.34007809E-06 -0.31553745E-06 -0.22842380E-06 -0.16672515E-06 -0.14539241E-06
 -0.15670319E-06 -0.36056770E-06 -0.32144645E-06 -0.28623277E-06 -0.28249320E-06
 -0.26566845E-06 -0.23352725E-06 -0.19772670E-06 -0.15330423E-06 -0.11472479E-06
 -0.94993338E-07 -0.70595192E-07 -0.64994281E-07 -0.60067704E-07 -0.54956831E-07
  0.00000000E+00 -0.52718255E-08 -0.14286066E-06 -0.84698042E-06  0.28028569E-05
  0.93928698E-05  0.12104439E-04  0.93976596E-05  0.55225083E-05 -0.56808550E-06
 -0.36938147E-06  0.48073448E-05  0.32559574E-05  0.40931154E-05  0.32569577E-05
  0.14214975E-05  0.26949423E-05  0.47939913E-05  0.42615474E-05  0.97530045E-06
 -0.64167602E-06 -0.88154702E-06 -0.16619160E-05 -0.19204968E-05 -0.50089136E-06
 -0.83434782E-06 -0.13470766E-05 -0.44822626E-06  0.27318014E-06  0.52353092E-06
  0.22853705E-06 -0.12320709E-06 -0.37412013E-06 -0.51630299E-06 -0.46370680E-06
 -0.32588077E-06 -0.23772934E-06 -0.21612603E-06 -0.26052171E-06 -0.57893301E-06
 -0.51609903E-06 -0.47205222E-06 -0.47331777E-06 -0.45969791E-06 -0.42986067E-06
 -0.39884097E-06 -0.35989540E-06 -0.32758511E-06 -0.31236056E-06 -0.28749359E-06
 -0.26806561E-06 -0.24060664E-06 -0.20455614E-06  0.00000000E+00 -0.17178726E-07
 -0.36193941E-06 -0.19376044E-05  0.10228079E-05  0.13384052E-04  0.17491282E-04
  0.92119100E-05  0.14961991E-04  0.15520945E-04  0.48209921E-05  0.81163935E-05
  0.37407874E-05  0.36653050E-05  0.29872375E-05  0.20945393E-05  0.23862785E-05
  0.42846885E-05  0.41366867E-05  0.24515342E-05  0.10509120E-05  0.42959684E-06
 -0.99087630E-06 -0.16503647E-05  0.10986352E-06 -0.58039786E-06 -0.14728260E-05
 -0.61902223E-06  0.27004451E-06  0.61549552E-06  0.25523756E-06 -0.13103215E-06
 -0.40059387E-06 -0.55892142E-06 -0.52594721E-06 -0.40606860E-06 -0.33497478E-06
 -0.33025256E-06 -0.41221157E-06 -0.68360823E-06 -0.61785953E-06 -0.62583072E-06
 -0.66174797E-06 -0.67044414E-06 -0.65616429E-06 -0.62101850E-06 -0.56445754E-06
 -0.50157061E-06 -0.44308282E-06 -0.38449623E-06 -0.32944473E-06 -0.27328270E-06
 -0.21541678E-06  0.00000000E+00 -0.42664795E-07 -0.73697808E-06 -0.39028686E-05
 -0.67622633E-05  0.36344701E-05  0.10340038E-04 -0.49831132E-05  0.15595373E-04
  0.25469287E-04  0.36400761E-05  0.10114557E-04  0.33275805E-05  0.15349475E-05
  0.85098584E-07  0.23214249E-06 -0.95758503E-06  0.11572998E-05  0.18652331E-05
  0.31336728E-05  0.24637167E-05  0.14682031E-05 -0.61223755E-06 -0.69847703E-06
  0.10428692E-05 -0.51957813E-06 -0.18577638E-05 -0.11485480E-05 -0.19727766E-06
  0.20757493E-06 -0.11070648E-06 -0.30116492E-06 -0.40987502E-06 -0.45009666E-06
 -0.41393815E-06 -0.36396784E-06 -0.40772609E-06 -0.59312771E-06 -0.78444828E-06
 -0.73308925E-06 -0.55279960E-06 -0.51176381E-06 -0.51422998E-06 -0.50174184E-06
 -0.50317912E-06 -0.52134017E-06 -0.52553262E-06 -0.53343593E-06 -0.50041247E-06
 -0.43039859E-06 -0.37376429E-06 -0.31728594E-06 -0.25857907E-06  0.00000000E+00
 -0.24285217E-06 -0.35236834E-05 -0.19494209E-04 -0.66581552E-04 -0.10511934E-03
 -0.69915506E-04 -0.12338274E-03 -0.42202803E-04 -0.16697429E-04 -0.61416261E-04
  0.21066333E-04  0.68213341E-05 -0.25657296E-05 -0.17199120E-04 -0.20285007E-04
 -0.23547261E-04 -0.11683112E-04 -0.67716842E-05 -0.28386418E-05 -0.28059834E-05
 -0.71407018E-05 -0.10018912E-04  0.17010601E-06  0.34040889E-05 -0.29675451E-05
 -0.95041476E-05 -0.12997741E-04 -0.17750475E-04 -0.23290800E-04 -0.25173183E-04
 -0.21143115E-04 -0.18766163E-04 -0.16718114E-04 -0.15792537E-04 -0.14626774E-04
 -0.14342701E-04 -0.13505806E-04 -0.12020887E-04 -0.13621163E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.83714482E-06 -0.12188158E-04
 -0.67064118E-04 -0.22988278E-03 -0.35347220E-03 -0.23430253E-03 -0.42598648E-03
 -0.12822374E-03 -0.16184569E-04 -0.19532058E-03  0.58660700E-04 -0.60848613E-05
 -0.61229242E-04 -0.12272446E-03 -0.13416207E-03 -0.16553620E-03 -0.14467233E-03
 -0.11357984E-03 -0.53265322E-04 -0.30200934E-04 -0.22147275E-04 -0.10477385E-04
 -0.56037439E-05 -0.20628818E-04 -0.20245643E-04 -0.27150367E-04 -0.34200464E-04
 -0.30639687E-04 -0.24277026E-04 -0.22003538E-04 -0.19670228E-04 -0.17476731E-04
 -0.16009281E-04 -0.15568703E-04 -0.14943448E-04 -0.13955505E-04 -0.12257818E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.37332487E-05 -0.54375367E-04 -0.29907046E-03 -0.10252696E-02
 -0.15725529E-02 -0.10423069E-02 -0.19008191E-02 -0.57047621E-03 -0.59405933E-04
 -0.90434587E-03  0.46161773E-04 -0.38761564E-03 -0.76748539E-03 -0.90936750E-03
 -0.67935143E-03 -0.59098181E-03 -0.49214650E-03 -0.42044473E-03 -0.21521409E-03
 -0.13445456E-03 -0.62251282E-04 -0.55134738E-05  0.97762684E-05 -0.15317435E-04
 -0.24206345E-04 -0.19423537E-04 -0.22316084E-04 -0.22408093E-04 -0.21028418E-04
 -0.18924476E-04 -0.16891999E-04 -0.16284327E-04 -0.16112165E-04 -0.15372931E-04
 -0.14059068E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.17297804E-04
 -0.25206096E-03 -0.13859440E-02 -0.47531681E-02 -0.72676036E-02 -0.48243202E-02
 -0.88234595E-02 -0.26901927E-02 -0.21189692E-03 -0.45394820E-02 -0.17697115E-02
 -0.33390681E-02 -0.35073005E-02 -0.22668476E-02 -0.97348384E-03 -0.81384085E-03
 -0.64541171E-03 -0.35736806E-03  0.24766466E-04  0.13733045E-03  0.14178380E-03
  0.86336394E-04  0.38328081E-04 -0.15962531E-04 -0.32684873E-04 -0.32057154E-04
 -0.27289652E-04 -0.23775985E-04 -0.21513237E-04 -0.21825157E-04 -0.20488052E-04
 -0.19247263E-04 -0.17586461E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.86167952E-04 -0.12562868E-02 -0.69215282E-02
 -0.23746478E-01 -0.36295141E-01 -0.24427423E-01 -0.44445267E-01 -0.15486280E-01
 -0.27770502E-02 -0.19249330E-01 -0.91709514E-02 -0.89494654E-02 -0.67885695E-02
 -0.28947960E-02  0.44590845E-04  0.11187979E-02  0.17779866E-02  0.13270806E-02
  0.73258542E-03  0.22195361E-03  0.46723789E-04  0.10426367E-04 -0.10434614E-04
 -0.39848309E-04 -0.61718366E-04 -0.58253741E-04 -0.46103802E-04 -0.34200460E-04
 -0.29053303E-04 -0.25215697E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.40203624E-03 -0.58661339E-02 -0.32500954E-01 -0.11111689E+00 -0.16895093E+00
 -0.11441692E+00 -0.19311202E+00 -0.51850698E-01  0.15467465E-01 -0.23744645E-01
 -0.24614966E-01 -0.15726431E-01 -0.18557588E-02  0.83779063E-02  0.84853628E-02
  0.46734302E-02  0.16532165E-02  0.40183838E-03  0.34596109E-04 -0.36478104E-04
 -0.57104497E-04 -0.43818188E-04 -0.55160737E-04 -0.74969508E-04 -0.84112418E-04
 -0.74354025E-04 -0.55022492E-04 -0.50518227E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.23524442E-09 -0.20008381E-08
 -0.15016030E-07 -0.47426288E-07 -0.96638829E-07 -0.65983851E-07 -0.85929894E-07
 -0.70837403E-07 -0.11362665E-06 -0.88723379E-07  0.25946346E-07  0.29333296E-07
  0.35593504E-07  0.16767737E-07 -0.60534300E-08  0.13960450E-07  0.53874850E-07
  0.53426103E-07  0.13452634E-07 -0.81684656E-08 -0.13301578E-07 -0.34972145E-07
 -0.23452733E-07  0.16867161E-08 -0.10615337E-07 -0.28125568E-07 -0.11663295E-07
  0.36961499E-08  0.11095427E-07  0.45942859E-08 -0.23420298E-08 -0.85866277E-08
 -0.13417612E-07 -0.12451061E-07 -0.82315093E-08 -0.51811785E-08 -0.42934344E-08
 -0.49397284E-08 -0.18555824E-07 -0.16183379E-07 -0.14852612E-07 -0.15584945E-07
 -0.15340694E-07 -0.13983476E-07 -0.12031461E-07 -0.93318467E-08 -0.69496562E-08
 -0.53475418E-08 -0.37441384E-08 -0.31930178E-08 -0.28587070E-08 -0.24599753E-08
  0.59602606E-11  0.47333975E-11  0.72699950E-10 -0.98754493E-11 -0.12736831E-10
