 ! RTTOV coefficient file coriolis-1   windsat
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 16  1 30          ! Platform  sat_id  instrument
 coriolis-1   windsat
 po                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/coriolis-1-windsat
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     16            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2268235847E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.2268235847E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.94006344E-12 -0.11283981E-11 -0.17821103E-11 -0.16150225E-11 -0.11247775E-11
 -0.48975195E-12  0.13448612E-10  0.20029714E-10  0.13041967E-10  0.31984564E-10
  0.20568357E-10  0.62980771E-11  0.27698902E-11  0.23566666E-11 -0.11589350E-10
 -0.12953806E-09 -0.50591842E-10 -0.89581060E-10 -0.10474570E-10 -0.67463355E-09
  0.88181535E-10 -0.55053832E-10 -0.50401733E-10 -0.14239861E-09 -0.23788204E-08
  0.90799019E-10  0.16660341E-09 -0.18722553E-08 -0.13565240E-07 -0.12776706E-07
 -0.65527103E-08 -0.10400368E-07 -0.76871147E-07 -0.18695847E-08 -0.11479227E-06
 -0.15899723E-06 -0.49425037E-07 -0.84811176E-07 -0.24406620E-06 -0.47184771E-07
 -0.57820230E-07  0.69043340E-07  0.40544180E-07  0.27296703E-07  0.43193892E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.30471995E-12 -0.47869120E-12
  0.25321562E-12 -0.53818432E-12 -0.28877380E-12 -0.94006344E-12 -0.11283981E-11
 -0.17821103E-11 -0.16150225E-11 -0.11247775E-11 -0.48975195E-12  0.13448612E-10
  0.20029714E-10  0.13041967E-10  0.31984564E-10  0.20568357E-10  0.62980771E-11
  0.27698902E-11  0.23566666E-11 -0.11589350E-10 -0.12953806E-09 -0.50591842E-10
 -0.89581060E-10 -0.10474570E-10 -0.67463355E-09  0.88181535E-10 -0.55053832E-10
 -0.50401733E-10 -0.14239861E-09 -0.23788204E-08  0.90799019E-10  0.16660341E-09
 -0.18722553E-08 -0.13565240E-07 -0.12776706E-07 -0.65527103E-08 -0.10400368E-07
 -0.76871147E-07 -0.18695847E-08 -0.11479227E-06 -0.15899723E-06 -0.49425037E-07
 -0.84811176E-07 -0.24406620E-06 -0.47184771E-07 -0.57820230E-07  0.69043340E-07
  0.40544180E-07  0.27296703E-07  0.43193892E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.30471995E-12 -0.47869120E-12  0.25321562E-12 -0.53818432E-12
 -0.28877380E-12 -0.94006344E-12 -0.11283981E-11 -0.17821103E-11 -0.16150225E-11
 -0.11247775E-11 -0.48975195E-12  0.13448612E-10  0.20029714E-10  0.13041967E-10
  0.31984564E-10  0.20568357E-10  0.62980771E-11  0.27698902E-11  0.23566666E-11
 -0.11589350E-10 -0.12953806E-09 -0.50591842E-10 -0.89581060E-10 -0.10474570E-10
 -0.67463355E-09  0.88181535E-10 -0.55053832E-10 -0.50401733E-10 -0.14239861E-09
 -0.23788204E-08  0.90799019E-10  0.16660341E-09 -0.18722553E-08 -0.13565240E-07
 -0.12776706E-07 -0.65527103E-08 -0.10400368E-07 -0.76871147E-07 -0.18695847E-08
 -0.11479227E-06 -0.15899723E-06 -0.49425037E-07 -0.84811176E-07 -0.24406620E-06
 -0.47184771E-07 -0.57820230E-07  0.69043340E-07  0.40544180E-07  0.27296703E-07
  0.43193892E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.13115014E-11  0.16812838E-10  0.21759935E-11 -0.21008717E-11
  0.38152639E-11  0.25926616E-11  0.15944922E-11  0.48617569E-11 -0.53903194E-11
 -0.26007628E-10 -0.27194866E-10 -0.15619105E-10 -0.39862969E-10 -0.13430539E-10
 -0.14393023E-10 -0.31091110E-10 -0.44716898E-10  0.14819565E-09  0.65686293E-10
  0.41111685E-09  0.62995309E-09 -0.51170841E-09  0.17510805E-07 -0.31026842E-08
  0.88913269E-09  0.13764887E-07  0.59290702E-08  0.77647101E-07 -0.82360709E-08
 -0.27736528E-07  0.52179709E-07  0.35720391E-06  0.23074546E-06  0.10199191E-06
  0.51886208E-07  0.69287352E-06 -0.22199205E-08  0.94284531E-06  0.90043498E-06
  0.21423282E-06  0.32599129E-06  0.95127008E-06  0.13363707E-06  0.16759201E-06
 -0.55001598E-07 -0.11634675E-06 -0.93690584E-07 -0.17850894E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13115014E-11
  0.16812838E-10  0.21759935E-11 -0.21008717E-11  0.38152639E-11  0.25926616E-11
  0.15944922E-11  0.48617569E-11 -0.53903194E-11 -0.26007628E-10 -0.27194866E-10
 -0.15619105E-10 -0.39862969E-10 -0.13430539E-10 -0.14393023E-10 -0.31091110E-10
 -0.44716898E-10  0.14819565E-09  0.65686293E-10  0.41111685E-09  0.62995309E-09
 -0.51170841E-09  0.17510805E-07 -0.31026842E-08  0.88913269E-09  0.13764887E-07
  0.59290702E-08  0.77647101E-07 -0.82360709E-08 -0.27736528E-07  0.52179709E-07
  0.35720391E-06  0.23074546E-06  0.10199191E-06  0.51886208E-07  0.69287352E-06
 -0.22199205E-08  0.94284531E-06  0.90043498E-06  0.21423282E-06  0.32599129E-06
  0.95127008E-06  0.13363707E-06  0.16759201E-06 -0.55001598E-07 -0.11634675E-06
 -0.93690584E-07 -0.17850894E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.32327289E-11  0.13634419E-10 -0.24447944E-11  0.26440237E-13
 -0.13068466E-11  0.45077474E-11  0.70165557E-11  0.81793598E-11  0.41411534E-11
 -0.53823587E-11 -0.61054499E-10 -0.76188700E-10 -0.22234868E-10 -0.86089508E-10
 -0.26634410E-10 -0.28288138E-10 -0.69267590E-10 -0.99164434E-10  0.43976951E-09
  0.20663229E-09  0.11177875E-08  0.17428261E-08 -0.14172620E-08  0.49007770E-07
 -0.86488286E-08  0.24563629E-08  0.38916204E-07  0.16542452E-07  0.21853537E-06
 -0.21266992E-07 -0.73522481E-07  0.14833803E-06  0.99832064E-06  0.64363681E-06
  0.28149347E-06  0.13784010E-06  0.19342082E-05 -0.25143221E-07  0.26110261E-05
  0.24550643E-05  0.59117718E-06  0.91532676E-06  0.26854434E-05  0.39510991E-06
  0.51333380E-06 -0.12387325E-06 -0.28810561E-06 -0.22929818E-06 -0.31249586E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.32327289E-11
  0.13634419E-10 -0.24447944E-11  0.26440237E-13 -0.13068466E-11  0.45077474E-11
  0.70165557E-11  0.81793598E-11  0.41411534E-11 -0.53823587E-11 -0.61054499E-10
 -0.76188700E-10 -0.22234868E-10 -0.86089508E-10 -0.26634410E-10 -0.28288138E-10
 -0.69267590E-10 -0.99164434E-10  0.43976951E-09  0.20663229E-09  0.11177875E-08
  0.17428261E-08 -0.14172620E-08  0.49007770E-07 -0.86488286E-08  0.24563629E-08
  0.38916204E-07  0.16542452E-07  0.21853537E-06 -0.21266992E-07 -0.73522481E-07
  0.14833803E-06  0.99832064E-06  0.64363681E-06  0.28149347E-06  0.13784010E-06
  0.19342082E-05 -0.25143221E-07  0.26110261E-05  0.24550643E-05  0.59117718E-06
  0.91532676E-06  0.26854434E-05  0.39510991E-06  0.51333380E-06 -0.12387325E-06
 -0.28810561E-06 -0.22929818E-06 -0.31249586E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.32327289E-11  0.13634419E-10 -0.24447944E-11
  0.26440237E-13 -0.13068466E-11  0.45077474E-11  0.70165557E-11  0.81793598E-11
  0.41411534E-11 -0.53823587E-11 -0.61054499E-10 -0.76188700E-10 -0.22234868E-10
 -0.86089508E-10 -0.26634410E-10 -0.28288138E-10 -0.69267590E-10 -0.99164434E-10
  0.43976951E-09  0.20663229E-09  0.11177875E-08  0.17428261E-08 -0.14172620E-08
  0.49007770E-07 -0.86488286E-08  0.24563629E-08  0.38916204E-07  0.16542452E-07
  0.21853537E-06 -0.21266992E-07 -0.73522481E-07  0.14833803E-06  0.99832064E-06
  0.64363681E-06  0.28149347E-06  0.13784010E-06  0.19342082E-05 -0.25143221E-07
  0.26110261E-05  0.24550643E-05  0.59117718E-06  0.91532676E-06  0.26854434E-05
  0.39510991E-06  0.51333380E-06 -0.12387325E-06 -0.28810561E-06 -0.22929818E-06
 -0.31249586E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.32327289E-11  0.13634419E-10 -0.24447944E-11  0.26440237E-13 -0.13068466E-11
  0.45077474E-11  0.70165557E-11  0.81793598E-11  0.41411534E-11 -0.53823587E-11
 -0.61054499E-10 -0.76188700E-10 -0.22234868E-10 -0.86089508E-10 -0.26634410E-10
 -0.28288138E-10 -0.69267590E-10 -0.99164434E-10  0.43976951E-09  0.20663229E-09
  0.11177875E-08  0.17428261E-08 -0.14172620E-08  0.49007770E-07 -0.86488286E-08
  0.24563629E-08  0.38916204E-07  0.16542452E-07  0.21853537E-06 -0.21266992E-07
 -0.73522481E-07  0.14833803E-06  0.99832064E-06  0.64363681E-06  0.28149347E-06
  0.13784010E-06  0.19342082E-05 -0.25143221E-07  0.26110261E-05  0.24550643E-05
  0.59117718E-06  0.91532676E-06  0.26854434E-05  0.39510991E-06  0.51333380E-06
 -0.12387325E-06 -0.28810561E-06 -0.22929818E-06 -0.31249586E-07  0.00000000E+00
  0.00000000E+00 -0.58896583E-11  0.12363065E-10  0.98683805E-12  0.45462957E-11
  0.86575236E-11  0.13323018E-10 -0.43528504E-11 -0.14489513E-10 -0.11158066E-10
 -0.22517561E-10  0.21149470E-10 -0.67855518E-10  0.29144116E-10  0.26182704E-09
  0.11636204E-08  0.48189187E-09  0.48469904E-09  0.51908368E-09  0.32688148E-09
  0.57505693E-09  0.65737579E-08  0.39015735E-08  0.10625057E-07  0.18473410E-07
 -0.15098337E-07  0.55327521E-06 -0.95095467E-07  0.24944870E-07  0.45651109E-06
  0.18016427E-06  0.24634020E-05 -0.12312686E-06 -0.53854914E-06  0.17263648E-05
  0.10371661E-04  0.65913872E-05  0.27040160E-05  0.11700593E-05  0.19098648E-04
 -0.91622057E-06  0.23925209E-04  0.19829839E-04  0.55473890E-05  0.91002631E-05
  0.25390190E-04  0.42976865E-05  0.73497731E-05  0.11581476E-05 -0.24950335E-07
  0.73652240E-08  0.78501505E-06  0.00000000E+00  0.00000000E+00 -0.58896583E-11
  0.12363065E-10  0.98683805E-12  0.45462957E-11  0.86575236E-11  0.13323018E-10
 -0.43528504E-11 -0.14489513E-10 -0.11158066E-10 -0.22517561E-10  0.21149470E-10
 -0.67855518E-10  0.29144116E-10  0.26182704E-09  0.11636204E-08  0.48189187E-09
  0.48469904E-09  0.51908368E-09  0.32688148E-09  0.57505693E-09  0.65737579E-08
  0.39015735E-08  0.10625057E-07  0.18473410E-07 -0.15098337E-07  0.55327521E-06
 -0.95095467E-07  0.24944870E-07  0.45651109E-06  0.18016427E-06  0.24634020E-05
 -0.12312686E-06 -0.53854914E-06  0.17263648E-05  0.10371661E-04  0.65913872E-05
  0.27040160E-05  0.11700593E-05  0.19098648E-04 -0.91622057E-06  0.23925209E-04
  0.19829839E-04  0.55473890E-05  0.91002631E-05  0.25390190E-04  0.42976865E-05
  0.73497731E-05  0.11581476E-05 -0.24950335E-07  0.73652240E-08  0.78501505E-06
  0.00000000E+00  0.00000000E+00 -0.58896583E-11  0.12363065E-10  0.98683805E-12
  0.45462957E-11  0.86575236E-11  0.13323018E-10 -0.43528504E-11 -0.14489513E-10
 -0.11158066E-10 -0.22517561E-10  0.21149470E-10 -0.67855518E-10  0.29144116E-10
  0.26182704E-09  0.11636204E-08  0.48189187E-09  0.48469904E-09  0.51908368E-09
  0.32688148E-09  0.57505693E-09  0.65737579E-08  0.39015735E-08  0.10625057E-07
  0.18473410E-07 -0.15098337E-07  0.55327521E-06 -0.95095467E-07  0.24944870E-07
  0.45651109E-06  0.18016427E-06  0.24634020E-05 -0.12312686E-06 -0.53854914E-06
  0.17263648E-05  0.10371661E-04  0.65913872E-05  0.27040160E-05  0.11700593E-05
  0.19098648E-04 -0.91622057E-06  0.23925209E-04  0.19829839E-04  0.55473890E-05
  0.91002631E-05  0.25390190E-04  0.42976865E-05  0.73497731E-05  0.11581476E-05
 -0.24950335E-07  0.73652240E-08  0.78501505E-06  0.00000000E+00  0.00000000E+00
 -0.58896583E-11  0.12363065E-10  0.98683805E-12  0.45462957E-11  0.86575236E-11
  0.13323018E-10 -0.43528504E-11 -0.14489513E-10 -0.11158066E-10 -0.22517561E-10
  0.21149470E-10 -0.67855518E-10  0.29144116E-10  0.26182704E-09  0.11636204E-08
  0.48189187E-09  0.48469904E-09  0.51908368E-09  0.32688148E-09  0.57505693E-09
  0.65737579E-08  0.39015735E-08  0.10625057E-07  0.18473410E-07 -0.15098337E-07
  0.55327521E-06 -0.95095467E-07  0.24944870E-07  0.45651109E-06  0.18016427E-06
  0.24634020E-05 -0.12312686E-06 -0.53854914E-06  0.17263648E-05  0.10371661E-04
  0.65913872E-05  0.27040160E-05  0.11700593E-05  0.19098648E-04 -0.91622057E-06
  0.23925209E-04  0.19829839E-04  0.55473890E-05  0.91002631E-05  0.25390190E-04
  0.42976865E-05  0.73497731E-05  0.11581476E-05 -0.24950335E-07  0.73652240E-08
  0.78501505E-06  0.00000000E+00  0.49421392E-11  0.15719176E-10 -0.14796301E-10
  0.14043905E-10  0.55423698E-11  0.59155619E-10  0.70767801E-10 -0.82400196E-10
 -0.20649831E-09 -0.19540906E-09 -0.34304264E-09  0.68299842E-10 -0.35419889E-09
  0.15850354E-08  0.40396726E-08  0.11023104E-07  0.63400787E-08  0.49799347E-08
  0.53432416E-08  0.45526632E-08  0.74484035E-08  0.48705337E-07  0.29878464E-07
  0.67671271E-07  0.12042965E-06 -0.97563205E-07  0.35452630E-05 -0.59417662E-06
  0.13506018E-06  0.27287624E-05  0.10400782E-05  0.13688242E-04 -0.45852942E-06
 -0.20954884E-05  0.89761458E-05  0.48703118E-04  0.30775269E-04  0.11616601E-04
  0.58760571E-05  0.77654410E-04 -0.50985142E-05  0.84108226E-04  0.63305480E-04
  0.19093381E-04  0.31985753E-04  0.80353920E-04  0.59413745E-05  0.27041977E-04
  0.28708980E-05 -0.41438721E-06 -0.59241685E-06  0.33920110E-06  0.00000000E+00
  0.49421392E-11  0.15719176E-10 -0.14796301E-10  0.14043905E-10  0.55423698E-11
  0.59155619E-10  0.70767801E-10 -0.82400196E-10 -0.20649831E-09 -0.19540906E-09
 -0.34304264E-09  0.68299842E-10 -0.35419889E-09  0.15850354E-08  0.40396726E-08
  0.11023104E-07  0.63400787E-08  0.49799347E-08  0.53432416E-08  0.45526632E-08
  0.74484035E-08  0.48705337E-07  0.29878464E-07  0.67671271E-07  0.12042965E-06
 -0.97563205E-07  0.35452630E-05 -0.59417662E-06  0.13506018E-06  0.27287624E-05
  0.10400782E-05  0.13688242E-04 -0.45852942E-06 -0.20954884E-05  0.89761458E-05
  0.48703118E-04  0.30775269E-04  0.11616601E-04  0.58760571E-05  0.77654410E-04
 -0.50985142E-05  0.84108226E-04  0.63305480E-04  0.19093381E-04  0.31985753E-04
  0.80353920E-04  0.59413745E-05  0.27041977E-04  0.28708980E-05 -0.41438721E-06
 -0.59241685E-06  0.33920110E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.63737362E-11  0.20331130E-10 -0.66223894E-11  0.12797412E-10  0.12352968E-10
  0.28039029E-10  0.37131247E-10  0.75769252E-10  0.87238093E-10  0.51957162E-10
 -0.86756057E-10 -0.75091829E-09 -0.99331671E-09 -0.49863749E-09 -0.11840274E-08
 -0.42414856E-09 -0.46018426E-09 -0.94053587E-09 -0.13592820E-08  0.42732317E-08
  0.18484761E-08  0.12029930E-07  0.18377128E-07 -0.14919038E-07  0.50933376E-06
 -0.90254851E-07  0.26034714E-07  0.39909241E-06  0.17210988E-06  0.22574095E-05
 -0.24120329E-06 -0.80355024E-06  0.15245058E-05  0.10456395E-04  0.68337679E-05
  0.29994318E-05  0.16753307E-05  0.20679429E-04 -0.10979009E-06  0.27959209E-04
  0.26737247E-04  0.65449330E-05  0.10084599E-04  0.28417139E-04  0.23526886E-05
  0.62221249E-05 -0.15969372E-05 -0.35100681E-05 -0.30401824E-05 -0.15894423E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.63737362E-11  0.20331130E-10
 -0.66223894E-11  0.12797412E-10  0.12352968E-10  0.28039029E-10  0.37131247E-10
  0.75769252E-10  0.87238093E-10  0.51957162E-10 -0.86756057E-10 -0.75091829E-09
 -0.99331671E-09 -0.49863749E-09 -0.11840274E-08 -0.42414856E-09 -0.46018426E-09
 -0.94053587E-09 -0.13592820E-08  0.42732317E-08  0.18484761E-08  0.12029930E-07
  0.18377128E-07 -0.14919038E-07  0.50933376E-06 -0.90254851E-07  0.26034714E-07
  0.39909241E-06  0.17210988E-06  0.22574095E-05 -0.24120329E-06 -0.80355024E-06
  0.15245058E-05  0.10456395E-04  0.68337679E-05  0.29994318E-05  0.16753307E-05
  0.20679429E-04 -0.10979009E-06  0.27959209E-04  0.26737247E-04  0.65449330E-05
  0.10084599E-04  0.28417139E-04  0.23526886E-05  0.62221249E-05 -0.15969372E-05
 -0.35100681E-05 -0.30401824E-05 -0.15894423E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.63737362E-11  0.20331130E-10 -0.66223894E-11  0.12797412E-10
  0.12352968E-10  0.28039029E-10  0.37131247E-10  0.75769252E-10  0.87238093E-10
  0.51957162E-10 -0.86756057E-10 -0.75091829E-09 -0.99331671E-09 -0.49863749E-09
 -0.11840274E-08 -0.42414856E-09 -0.46018426E-09 -0.94053587E-09 -0.13592820E-08
  0.42732317E-08  0.18484761E-08  0.12029930E-07  0.18377128E-07 -0.14919038E-07
  0.50933376E-06 -0.90254851E-07  0.26034714E-07  0.39909241E-06  0.17210988E-06
  0.22574095E-05 -0.24120329E-06 -0.80355024E-06  0.15245058E-05  0.10456395E-04
  0.68337679E-05  0.29994318E-05  0.16753307E-05  0.20679429E-04 -0.10979009E-06
  0.27959209E-04  0.26737247E-04  0.65449330E-05  0.10084599E-04  0.28417139E-04
  0.23526886E-05  0.62221249E-05 -0.15969372E-05 -0.35100681E-05 -0.30401824E-05
 -0.15894423E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.63737362E-11
  0.20331130E-10 -0.66223894E-11  0.12797412E-10  0.12352968E-10  0.28039029E-10
  0.37131247E-10  0.75769252E-10  0.87238093E-10  0.51957162E-10 -0.86756057E-10
 -0.75091829E-09 -0.99331671E-09 -0.49863749E-09 -0.11840274E-08 -0.42414856E-09
 -0.46018426E-09 -0.94053587E-09 -0.13592820E-08  0.42732317E-08  0.18484761E-08
  0.12029930E-07  0.18377128E-07 -0.14919038E-07  0.50933376E-06 -0.90254851E-07
  0.26034714E-07  0.39909241E-06  0.17210988E-06  0.22574095E-05 -0.24120329E-06
 -0.80355024E-06  0.15245058E-05  0.10456395E-04  0.68337679E-05  0.29994318E-05
  0.16753307E-05  0.20679429E-04 -0.10979009E-06  0.27959209E-04  0.26737247E-04
  0.65449330E-05  0.10084599E-04  0.28417139E-04  0.23526886E-05  0.62221249E-05
 -0.15969372E-05 -0.35100681E-05 -0.30401824E-05 -0.15894423E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.29812003E-13
  0.81177240E-12  0.45702028E-12  0.34012162E-12  0.16228512E-11  0.23254843E-11
  0.43175233E-11  0.69492197E-11  0.12173921E-10  0.21165347E-10  0.35826496E-10
  0.57683027E-10  0.89158020E-10  0.12397615E-09  0.18407096E-09  0.22161704E-09
  0.18870079E-09  0.34106015E-10  0.26499697E-09  0.13734207E-09  0.12193309E-08
  0.28139842E-08  0.19435570E-07  0.64163146E-08  0.63063572E-07  0.96890603E-07
  0.14414780E-06  0.32751425E-06  0.52282499E-06  0.12619074E-05  0.18525625E-05
  0.21044875E-05  0.29259317E-05  0.56396278E-05  0.12622810E-04  0.14199266E-04
  0.17686654E-04  0.24796197E-04  0.49360957E-04  0.42955902E-04  0.51837841E-04
  0.57511903E-04  0.68065845E-04  0.52683017E-04  0.39792476E-04  0.38031687E-04
  0.33342064E-04  0.24922408E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.29812003E-13  0.81177240E-12  0.45702028E-12
  0.34012162E-12  0.16228512E-11  0.23254843E-11  0.43175233E-11  0.69492197E-11
  0.12173921E-10  0.21165347E-10  0.35826496E-10  0.57683027E-10  0.89158020E-10
  0.12397615E-09  0.18407096E-09  0.22161704E-09  0.18870079E-09  0.34106015E-10
  0.26499697E-09  0.13734207E-09  0.12193309E-08  0.28139842E-08  0.19435570E-07
  0.64163146E-08  0.63063572E-07  0.96890603E-07  0.14414780E-06  0.32751425E-06
  0.52282499E-06  0.12619074E-05  0.18525625E-05  0.21044875E-05  0.29259317E-05
  0.56396278E-05  0.12622810E-04  0.14199266E-04  0.17686654E-04  0.24796197E-04
  0.49360957E-04  0.42955902E-04  0.51837841E-04  0.57511903E-04  0.68065845E-04
  0.52683017E-04  0.39792476E-04  0.38031687E-04  0.33342064E-04  0.24922408E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.86821667E-13
  0.50995269E-12  0.66008536E-12  0.55193459E-12  0.10720933E-11  0.31454921E-11
  0.58300118E-11  0.98205773E-11  0.16052263E-10  0.27406814E-10  0.48291276E-10
  0.82655663E-10  0.13244217E-09  0.20663055E-09  0.28609901E-09  0.42506494E-09
  0.50414566E-09  0.44488668E-09  0.33533644E-10  0.67443528E-09  0.34971827E-09
  0.34569620E-08  0.79548107E-08  0.54306035E-07  0.16972360E-07  0.17309887E-06
  0.25535439E-06  0.36779330E-06  0.83312959E-06  0.12652043E-05  0.31580011E-05
  0.45352783E-05  0.48920578E-05  0.64794691E-05  0.13373799E-04  0.31914787E-04
  0.35519929E-04  0.43949806E-04  0.61779447E-04  0.12817818E-03  0.10746408E-03
  0.13016749E-03  0.14501078E-03  0.17473914E-03  0.13132272E-03  0.96912665E-04
  0.92853356E-04  0.81517962E-04  0.60641146E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.86821667E-13  0.50995269E-12  0.66008536E-12
  0.55193459E-12  0.10720933E-11  0.31454921E-11  0.58300118E-11  0.98205773E-11
  0.16052263E-10  0.27406814E-10  0.48291276E-10  0.82655663E-10  0.13244217E-09
  0.20663055E-09  0.28609901E-09  0.42506494E-09  0.50414566E-09  0.44488668E-09
  0.33533644E-10  0.67443528E-09  0.34971827E-09  0.34569620E-08  0.79548107E-08
  0.54306035E-07  0.16972360E-07  0.17309887E-06  0.25535439E-06  0.36779330E-06
  0.83312959E-06  0.12652043E-05  0.31580011E-05  0.45352783E-05  0.48920578E-05
  0.64794691E-05  0.13373799E-04  0.31914787E-04  0.35519929E-04  0.43949806E-04
  0.61779447E-04  0.12817818E-03  0.10746408E-03  0.13016749E-03  0.14501078E-03
  0.17473914E-03  0.13132272E-03  0.96912665E-04  0.92853356E-04  0.81517962E-04
  0.60641146E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.86821667E-13  0.50995269E-12  0.66008536E-12  0.55193459E-12  0.10720933E-11
  0.31454921E-11  0.58300118E-11  0.98205773E-11  0.16052263E-10  0.27406814E-10
  0.48291276E-10  0.82655663E-10  0.13244217E-09  0.20663055E-09  0.28609901E-09
  0.42506494E-09  0.50414566E-09  0.44488668E-09  0.33533644E-10  0.67443528E-09
  0.34971827E-09  0.34569620E-08  0.79548107E-08  0.54306035E-07  0.16972360E-07
  0.17309887E-06  0.25535439E-06  0.36779330E-06  0.83312959E-06  0.12652043E-05
  0.31580011E-05  0.45352783E-05  0.48920578E-05  0.64794691E-05  0.13373799E-04
  0.31914787E-04  0.35519929E-04  0.43949806E-04  0.61779447E-04  0.12817818E-03
  0.10746408E-03  0.13016749E-03  0.14501078E-03  0.17473914E-03  0.13132272E-03
  0.96912665E-04  0.92853356E-04  0.81517962E-04  0.60641146E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.86821667E-13  0.50995269E-12
  0.66008536E-12  0.55193459E-12  0.10720933E-11  0.31454921E-11  0.58300118E-11
  0.98205773E-11  0.16052263E-10  0.27406814E-10  0.48291276E-10  0.82655663E-10
  0.13244217E-09  0.20663055E-09  0.28609901E-09  0.42506494E-09  0.50414566E-09
  0.44488668E-09  0.33533644E-10  0.67443528E-09  0.34971827E-09  0.34569620E-08
  0.79548107E-08  0.54306035E-07  0.16972360E-07  0.17309887E-06  0.25535439E-06
