 ! RTTOV coefficient file jason-2   amr
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 36  2 67          ! Platform  sat_id  instrument
 jason-2   amr
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/jason-2-amr
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1134117924E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.33788361E-10  0.62570003E-10  0.16402742E-11  0.56700589E-11  0.62468763E-10
  0.57693044E-10 -0.33305824E-10 -0.11176463E-09 -0.40029482E-10 -0.20142828E-09
 -0.97272182E-10 -0.60577866E-09  0.46161330E-10  0.14229832E-08  0.71075831E-08
  0.22014108E-08  0.25859895E-08  0.14948707E-08  0.61528345E-09  0.16314649E-08
  0.47814562E-07  0.21299009E-07  0.15133136E-06  0.41699502E-06  0.54418594E-07
  0.77460252E-05 -0.10914948E-05  0.46770988E-05  0.22576226E-04  0.13165943E-04
  0.36434781E-04 -0.21612257E-05 -0.12680468E-04  0.15363754E-04  0.17401761E-03
  0.34422709E-04  0.64197596E-04 -0.27835840E-04  0.15343388E-03 -0.20229423E-04
  0.20980269E-03  0.11002812E-03  0.24865175E-04  0.43093978E-04  0.13399177E-03
  0.43292856E-05  0.13340143E-04 -0.47492755E-05 -0.52274579E-06 -0.51750975E-05
  0.97942169E-05  0.00000000E+00  0.19676800E-10  0.71549040E-10 -0.21198354E-10
 -0.23310276E-10  0.10701614E-09  0.29165839E-09  0.34014334E-09 -0.57451115E-09
 -0.13155275E-08 -0.11801047E-08 -0.26411882E-08 -0.13286956E-08 -0.37314508E-08
  0.85964738E-08  0.20772495E-07  0.64598312E-07  0.32600819E-07  0.25292907E-07
  0.18671715E-07  0.17631972E-07  0.37190829E-07  0.35535383E-06  0.15283759E-06
  0.98309113E-06  0.27346767E-05  0.36583416E-06  0.49834872E-04 -0.67714503E-05
  0.28606745E-04  0.13618332E-03  0.76249649E-04  0.20302388E-03 -0.89154704E-05
 -0.55359295E-04  0.84144461E-04  0.79518478E-03  0.16335636E-03  0.25675972E-03
 -0.10410577E-03  0.59711594E-03 -0.89238267E-04  0.73369699E-03  0.33030907E-03
  0.76903607E-04  0.13555833E-03  0.37320911E-03 -0.83019759E-05  0.48779890E-04
 -0.13310456E-04  0.19467750E-05 -0.69064933E-05  0.12435853E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.80713653E-10  0.94082919E-10  0.70166467E-10
 -0.21396022E-10  0.30207950E-10  0.10764118E-09  0.13560682E-09  0.28782906E-09
  0.35886173E-09  0.23286664E-09 -0.65424336E-09 -0.36304293E-08 -0.35571175E-08
 -0.25993001E-09 -0.56986085E-08 -0.89754480E-09 -0.23272545E-08 -0.53437563E-08
 -0.99846835E-08  0.31241544E-07  0.15690776E-07  0.15113225E-06  0.38764533E-06
  0.42451826E-07  0.67908480E-05 -0.10078485E-05  0.40754205E-05  0.19045155E-04
  0.11763589E-04  0.32473743E-04 -0.32838161E-05 -0.16074442E-04  0.12645772E-04
  0.16710728E-03  0.32631266E-04  0.65553634E-04 -0.24812503E-04  0.15817613E-03
 -0.17285748E-04  0.22625114E-03  0.14534603E-03  0.22934760E-04  0.34357677E-04
  0.13230827E-03 -0.19695259E-04 -0.10422998E-04 -0.26251425E-04 -0.19436945E-04
 -0.23592931E-04 -0.85100492E-06  0.00000000E+00  0.00000000E+00  0.59074131E-14
 -0.23755264E-13  0.22420398E-13  0.19919188E-13  0.59482068E-13  0.16610237E-12
  0.29901188E-12  0.66547436E-12  0.13409319E-11  0.25274565E-11  0.44079498E-11
  0.74072387E-11  0.12096740E-10  0.20493048E-10  0.30609471E-10  0.39966583E-10
  0.62358162E-10  0.92108925E-10  0.13143326E-09  0.15600995E-09  0.30041767E-09
 -0.40049369E-10  0.77339084E-10 -0.11959202E-08 -0.55895453E-08  0.27284713E-08
 -0.41124044E-08  0.21985756E-06  0.32511787E-06  0.43062056E-06  0.98878464E-06
  0.76396990E-06  0.18694476E-05  0.16335543E-05  0.42615911E-05  0.23690545E-05
  0.56373994E-05  0.50870809E-05  0.10009965E-04  0.74843445E-05  0.11418181E-04
  0.22686566E-04  0.14230998E-04  0.15716359E-04  0.19128843E-04  0.16294911E-04
  0.15570569E-04  0.13374585E-04  0.11494857E-04  0.96365722E-05  0.78826269E-05
  0.00000000E+00 -0.14930891E-13  0.95224442E-14  0.17127732E-13  0.45642458E-13
  0.15750542E-12  0.43882917E-12  0.11278804E-11  0.23315727E-11  0.50313017E-11
  0.10197912E-10  0.18746482E-10  0.32221282E-10  0.53372996E-10  0.87275568E-10
  0.15277060E-09  0.22343111E-09  0.27506634E-09  0.42723024E-09  0.62358809E-09
  0.84762564E-09  0.75639797E-09  0.13276515E-08 -0.14446673E-08 -0.17192167E-08
 -0.13772521E-07 -0.49696493E-07 -0.16315391E-07 -0.11037355E-06  0.11377245E-05
  0.14423053E-05  0.14999078E-05  0.36314971E-05  0.91120517E-06  0.49632930E-05
  0.13957544E-05  0.10960370E-04 -0.14672713E-05  0.84459795E-05  0.22807314E-05
  0.18206408E-04  0.36765372E-05  0.14569905E-04  0.49784287E-04  0.16963928E-04
  0.18302581E-04  0.26986066E-04  0.22986445E-04  0.18694960E-04  0.13633831E-04
  0.10913517E-04  0.87167754E-05  0.71030590E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.19661210E-14 -0.64630249E-14  0.11058035E-13  0.36277171E-13
  0.10046483E-12  0.21650944E-12  0.41785195E-12  0.85987157E-12  0.17907666E-11
  0.33731775E-11  0.60113304E-11  0.97379526E-11  0.14327996E-10  0.23352087E-10
  0.37657121E-10  0.59106176E-10  0.89432898E-10  0.14355084E-09  0.27519212E-09
  0.57835344E-09  0.44613014E-09  0.97249938E-09  0.12521268E-08  0.26141922E-10
  0.14570240E-07  0.24933220E-07  0.25906404E-06  0.43706972E-06  0.67606454E-06
  0.14305977E-05  0.16557094E-05  0.30821605E-05  0.35881851E-05  0.66667077E-05
  0.60718885E-05  0.10464397E-04  0.11696931E-04  0.17582330E-04  0.17739311E-04
  0.24203337E-04  0.38444366E-04  0.31521088E-04  0.35412617E-04  0.40502841E-04
  0.38157767E-04  0.37982946E-04  0.34993697E-04  0.30689719E-04  0.26108463E-04
  0.21480726E-04  0.00000000E+00  0.00000000E+00  0.12574043E-10 -0.14790777E-10
 -0.60451409E-10  0.42507269E-10 -0.93682868E-10  0.43162520E-10 -0.62507904E-11
 -0.26945685E-10 -0.96152892E-10 -0.69350938E-10 -0.96487836E-10 -0.52209575E-10
 -0.13965543E-10 -0.63570600E-09 -0.49130099E-08 -0.15145368E-08 -0.31098666E-08
 -0.15237003E-08  0.82341838E-10 -0.31661601E-10 -0.16492263E-07 -0.79675952E-08
 -0.22269601E-07 -0.36703260E-07  0.83198477E-08 -0.32181651E-06  0.10917259E-06
  0.23233144E-07 -0.22407859E-06 -0.53096998E-07 -0.16432425E-05  0.92136491E-06
  0.85087746E-07 -0.35501062E-06 -0.19852021E-05 -0.56249744E-05 -0.55191228E-06
  0.62559295E-05  0.16999542E-05  0.10779417E-04  0.25019175E-05 -0.63842196E-04
  0.75692516E-05  0.27547728E-04 -0.14020200E-04 -0.61161058E-04 -0.13032810E-04
  0.23699037E-05  0.31475489E-05 -0.12721099E-05 -0.48193423E-05  0.00000000E+00
 -0.30600741E-11 -0.77037689E-11 -0.27801969E-10  0.16990218E-10 -0.63423626E-10
 -0.17715465E-09 -0.30621844E-09 -0.31230682E-09 -0.47683994E-09 -0.14738221E-08
 -0.22717568E-08 -0.35625762E-08 -0.67797310E-08 -0.98626593E-08 -0.16996569E-07
 -0.57828073E-07 -0.31648438E-07 -0.51872261E-07 -0.29864277E-07 -0.11870827E-07
  0.60419773E-08 -0.11564503E-06 -0.49410115E-07 -0.14396351E-06 -0.24203072E-06
  0.55509422E-07 -0.20694764E-05  0.68414355E-06  0.13664587E-06 -0.14249167E-05
 -0.38638331E-06 -0.94477174E-05  0.45378070E-05 -0.40936456E-06 -0.32354022E-05
 -0.10628070E-04 -0.25081377E-04 -0.53395532E-05  0.23132689E-04  0.19597475E-06
  0.33671891E-04  0.29078888E-05 -0.24053267E-03  0.35433133E-04  0.11168756E-03
  0.25064923E-05 -0.22662393E-03  0.44166910E-05  0.30984510E-05  0.77579414E-05
 -0.19128197E-05 -0.10797286E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.93159631E-10 -0.11343623E-09  0.10847477E-10 -0.13099113E-09  0.13444567E-09
  0.15610624E-09  0.21698938E-09  0.36552056E-09  0.65392170E-09  0.13845005E-08
  0.26867706E-08  0.44062816E-08  0.49996291E-08  0.61805890E-08  0.79513937E-08
  0.10690397E-07  0.72118946E-08  0.55780136E-08 -0.28224571E-08 -0.13770535E-07
 -0.92558983E-08 -0.22534777E-07 -0.33555450E-07  0.70690790E-08 -0.28204218E-06
  0.97967529E-07  0.25739635E-07 -0.15415959E-06 -0.18237333E-07 -0.13414192E-05
  0.10281327E-05  0.41762577E-06  0.30419069E-07 -0.14576089E-05 -0.43153517E-05
  0.17014302E-05  0.79534121E-05  0.66389788E-05  0.15793847E-04  0.91179934E-05
 -0.54350258E-04  0.18219972E-04  0.37458712E-04 -0.10559439E-04 -0.62135897E-04
 -0.69242489E-05  0.64736712E-05  0.58579863E-05 -0.47988763E-06 -0.58596020E-05
  0.00000000E+00  0.00000000E+00 -0.10649034E-13  0.26697475E-13 -0.13879422E-13
 -0.69147628E-15 -0.33358537E-14 -0.18438382E-13 -0.48950996E-15 -0.24421909E-13
 -0.95101461E-13 -0.23304094E-12 -0.40014065E-12 -0.82872301E-12 -0.16315794E-11
 -0.38230893E-11 -0.56558173E-11 -0.47559229E-11 -0.84901241E-11 -0.13482317E-10
 -0.17656492E-10 -0.30456485E-10 -0.53693480E-10 -0.37549379E-10 -0.31785204E-09
  0.85609241E-09  0.69712506E-08  0.87750853E-08  0.26922843E-07 -0.31421338E-07
 -0.11806827E-06 -0.73756948E-07 -0.34745989E-07  0.56908355E-07 -0.14111239E-06
  0.15349342E-05 -0.14657147E-05  0.58901950E-06 -0.10440900E-05  0.29605711E-05
 -0.10841917E-05  0.23154623E-05  0.12306686E-05 -0.25272056E-05 -0.20799323E-06
 -0.19436126E-06 -0.24607568E-05  0.17133560E-05 -0.13699653E-05 -0.10242986E-05
 -0.72183400E-06 -0.52145216E-06 -0.74760505E-06  0.00000000E+00  0.12970369E-13
 -0.78823007E-14 -0.10442520E-14 -0.14240997E-13 -0.16245282E-13 -0.45104890E-13
 -0.71036301E-13 -0.16381999E-12 -0.67784555E-12 -0.19640419E-11 -0.40278548E-11
 -0.79489433E-11 -0.15733921E-10 -0.29888568E-10 -0.61711073E-10 -0.91301305E-10
 -0.96139289E-10 -0.16012364E-09 -0.23558028E-09 -0.32674256E-09 -0.46040695E-09
 -0.54372574E-09 -0.45920539E-09 -0.23643941E-08  0.59535558E-08  0.45135330E-07
  0.52813907E-07  0.15980527E-06 -0.20384124E-06 -0.72273028E-06 -0.46026256E-06
 -0.24220505E-06  0.29641161E-06 -0.82193771E-06  0.73924139E-05 -0.68972014E-05
  0.20914086E-05 -0.44873783E-05  0.11989966E-04 -0.45611235E-05  0.87823923E-05
  0.35540524E-05 -0.97656516E-05 -0.20231709E-05 -0.13467718E-05 -0.76262798E-05
  0.23646511E-05 -0.61842489E-05 -0.43786478E-05 -0.32824097E-05 -0.23671662E-05
 -0.23588800E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10087949E-13
  0.17038914E-13  0.81476204E-15  0.11109373E-13  0.47863182E-14  0.28166491E-13
  0.22071094E-12  0.47736720E-12  0.91003251E-12  0.19221568E-11  0.37117844E-11
  0.68152590E-11  0.12151186E-10  0.18077814E-10  0.23867008E-10  0.37379974E-10
  0.50992125E-10  0.74934893E-10  0.83400417E-10  0.29070374E-10  0.55766159E-10
 -0.18500182E-09  0.64312774E-09  0.63627373E-08  0.91384428E-08  0.27479880E-07
 -0.23137826E-07 -0.94875760E-07 -0.56911163E-07 -0.27902143E-07  0.27921922E-07
 -0.12041290E-06  0.12600681E-05 -0.14138614E-05  0.52933931E-06 -0.11038085E-05
  0.24226734E-05 -0.12788747E-05  0.15071335E-05  0.34964859E-06 -0.36080989E-05
 -0.76218131E-06 -0.95802943E-06 -0.34711036E-05  0.13443254E-05 -0.23488961E-05
 -0.22455804E-05 -0.15235107E-05 -0.11076075E-05 -0.14275876E-05  0.00000000E+00
  0.00000000E+00 -0.24701073E-10  0.90813489E-10  0.61868666E-10 -0.85291474E-10
  0.21943445E-09 -0.15747265E-09  0.55850658E-10  0.11214701E-09  0.27545413E-09
  0.21164001E-09  0.13033541E-09  0.22751688E-09 -0.30937451E-09  0.13326173E-08
  0.12335215E-07  0.33327495E-08  0.78037963E-08  0.29513665E-08 -0.12345798E-08
 -0.37445985E-08  0.34712410E-07  0.97372973E-08 -0.70786761E-07 -0.19321089E-06
  0.60608993E-08 -0.43194444E-05  0.85872601E-06 -0.77722836E-06 -0.80081886E-05
 -0.44393672E-05 -0.91356780E-05 -0.28366916E-05 -0.11192713E-04  0.16762405E-04
 -0.69903679E-04  0.19497249E-04 -0.50280586E-04  0.58474733E-04 -0.97625947E-04
  0.27886488E-05 -0.33294831E-04 -0.33050586E-04 -0.51707437E-04 -0.10130532E-03
 -0.14809494E-03  0.74045355E-04 -0.41686123E-04 -0.61779280E-04 -0.47892395E-04
 -0.33424635E-04 -0.35508732E-04  0.00000000E+00  0.21780450E-10 -0.69050720E-10
  0.10836584E-09 -0.45820380E-10  0.12031467E-09  0.38924436E-09  0.90108797E-09
  0.14433536E-08  0.22433852E-08  0.48825571E-08  0.78623999E-08  0.10072377E-07
  0.21729930E-07  0.23298085E-07  0.43273185E-07  0.15559420E-06  0.80704655E-07
  0.14492630E-06  0.70054397E-07  0.26522195E-08 -0.80866950E-07  0.21827468E-06
  0.23831764E-07 -0.46891432E-06 -0.12633301E-05  0.27422965E-07 -0.27792027E-04
  0.53135779E-05 -0.46768503E-05 -0.48123403E-04 -0.25380104E-04 -0.49035886E-04
 -0.12182141E-04 -0.56259042E-04  0.86054610E-04 -0.31183861E-03  0.88641488E-04
 -0.18066783E-03  0.26031204E-03 -0.33140424E-03  0.82476422E-04 -0.75058905E-04
 -0.37440769E-04 -0.13672669E-03 -0.27639913E-03 -0.39227996E-03  0.25373272E-03
 -0.15699687E-03 -0.13273086E-03 -0.10488678E-03 -0.68379287E-04 -0.61683956E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.15503961E-09  0.22952153E-09
 -0.74070186E-10  0.37040291E-09 -0.41036529E-09 -0.63175851E-09 -0.82195983E-09
 -0.13888532E-08 -0.23656415E-08 -0.46082112E-08 -0.83131215E-08 -0.12015145E-07
 -0.13844963E-07 -0.20283561E-07 -0.22303303E-07 -0.33410391E-07 -0.19450820E-07
 -0.60563572E-08  0.21035143E-07  0.39828969E-07  0.27212529E-07 -0.66694857E-07
 -0.18122223E-06  0.10892993E-07 -0.37880809E-05  0.78418242E-06 -0.71796387E-06
 -0.68380131E-05 -0.42689980E-05 -0.92224911E-05 -0.46196764E-05 -0.11176752E-04
  0.95465874E-05 -0.71511592E-04  0.83694730E-05 -0.68332971E-04  0.26168012E-04
 -0.13190802E-03 -0.60067107E-04 -0.11346380E-03 -0.14376871E-03 -0.14707677E-03
 -0.20107604E-03 -0.25559704E-03 -0.75036477E-05 -0.14788792E-03 -0.17817519E-03
 -0.13948677E-03 -0.10659364E-03 -0.10026273E-03  0.00000000E+00  0.00000000E+00
  0.22136088E-10 -0.46886640E-10  0.19443025E-11  0.39939872E-11 -0.46698565E-10
 -0.39537477E-10  0.17616294E-10  0.70463356E-10  0.93085170E-11  0.12284276E-09
  0.73452666E-10  0.39914294E-09 -0.70397516E-10 -0.10315418E-08 -0.54128231E-08
 -0.17134028E-08 -0.22608010E-08 -0.10741186E-08 -0.59189999E-09 -0.17938442E-08
 -0.36795796E-07 -0.20305174E-07 -0.14994899E-06 -0.35976386E-06  0.12469201E-06
 -0.48053764E-05  0.23168396E-05  0.11671648E-05 -0.15219452E-04 -0.48569696E-05
 -0.34190865E-05  0.95563877E-05 -0.88696787E-06  0.42748370E-04 -0.12452307E-03
  0.46393331E-05 -0.55399948E-04  0.82781333E-04 -0.91719509E-04  0.40203237E-04
 -0.86196435E-04 -0.32821606E-04 -0.40500156E-05 -0.35051525E-04 -0.13199730E-03
  0.63507632E-05 -0.22741738E-04  0.12067979E-04 -0.32651434E-06  0.50888355E-05
 -0.11146587E-04  0.00000000E+00 -0.12584444E-10 -0.36721345E-10  0.10002397E-10
  0.19025667E-10 -0.76559951E-10 -0.20322419E-09 -0.23526520E-09  0.37619612E-09
  0.89695827E-09  0.63660096E-09  0.17470406E-08  0.95317886E-09  0.23582802E-08
 -0.55615677E-08 -0.12723255E-07 -0.47034768E-07 -0.24126750E-07 -0.20476905E-07
 -0.12738738E-07 -0.14195525E-07 -0.33873272E-07 -0.27967081E-06 -0.14714160E-06
 -0.98651390E-06 -0.23618923E-05  0.80294484E-06 -0.30940222E-04  0.14400566E-04
  0.71142010E-05 -0.92551281E-04 -0.29076859E-04 -0.21383040E-04  0.47504798E-04
 -0.13131468E-04  0.20416628E-03 -0.56656596E-03  0.68387230E-05 -0.22253229E-03
  0.32742929E-03 -0.35063146E-03  0.15541303E-03 -0.30920644E-03 -0.78549980E-04
 -0.86853901E-05 -0.10011561E-03 -0.34451975E-03  0.12921876E-04 -0.54335562E-04
  0.29778330E-04 -0.61084140E-05  0.40809989E-05 -0.18437281E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.57615296E-10 -0.80365579E-10 -0.53150691E-10
  0.10523007E-10 -0.27467435E-10 -0.87912410E-10 -0.96127601E-10 -0.20005736E-09
 -0.25972475E-09 -0.15408360E-09  0.45761945E-09  0.22088941E-08  0.15235527E-08
 -0.77619896E-09  0.38773942E-08  0.55686029E-10  0.13770052E-08  0.39173522E-08
  0.78795331E-08 -0.21259845E-07 -0.14321166E-07 -0.14423639E-06 -0.33355972E-06
  0.11637026E-06 -0.42035342E-05  0.20946986E-05  0.10050351E-05 -0.12609743E-04
 -0.43250853E-05 -0.31099705E-05  0.98802353E-05  0.39595158E-05  0.36860133E-04
 -0.11880791E-03  0.71016429E-05 -0.53313504E-04  0.78218172E-04 -0.93337196E-04
  0.41724715E-04 -0.91094070E-04 -0.55728233E-04  0.54230179E-05 -0.17628174E-04
 -0.12276050E-03  0.38342837E-04  0.99513136E-06  0.37609233E-04  0.18523364E-04
  0.22767871E-04 -0.17238668E-05  0.00000000E+00  0.00000000E+00 -0.12702365E-11
 -0.24110241E-11  0.19942821E-10 -0.14267232E-10  0.22210280E-10 -0.14449841E-10
  0.17593479E-11  0.11945039E-10  0.25047997E-10  0.26984262E-10  0.25194358E-10
  0.33481130E-10  0.89840186E-11  0.86926045E-10  0.88682313E-09  0.26306477E-09
  0.65266797E-09  0.27588942E-09 -0.66585434E-10 -0.31718915E-10  0.19012335E-08
  0.75901530E-09  0.19312862E-08  0.22069545E-08  0.17444416E-09 -0.33465588E-08
 -0.91360203E-09 -0.13754339E-08 -0.11126226E-07 -0.34697225E-08 -0.42161188E-07
 -0.45809769E-07  0.56641026E-07 -0.24675788E-07 -0.79065750E-06 -0.19497017E-06
 -0.83259951E-07 -0.61085728E-06 -0.28201822E-05 -0.39976320E-06 -0.39372491E-05
  0.46192116E-05 -0.18506787E-05 -0.58313810E-05 -0.44104333E-05  0.94408164E-05
  0.29072734E-07  0.12372968E-05  0.86577312E-06  0.13847793E-05  0.19697082E-05
  0.00000000E+00 -0.13217788E-11  0.18182695E-12  0.75975873E-11 -0.39982120E-11
  0.11511993E-10  0.29730952E-10  0.50042086E-10  0.88567491E-10  0.16134651E-09
  0.41809230E-09  0.65441507E-09  0.89518148E-09  0.17438057E-08  0.20932751E-08
  0.30294931E-08  0.11003386E-07  0.62694679E-08  0.11392982E-07  0.64066021E-08
  0.26900704E-08 -0.16569197E-08  0.13185522E-07  0.44774366E-08  0.12554074E-07
  0.14616446E-07  0.10507554E-08 -0.21664446E-07 -0.57736282E-08 -0.73588632E-08
 -0.62526122E-07 -0.16755254E-07 -0.22243653E-06 -0.23622209E-06  0.30436393E-06
 -0.39486377E-07 -0.36772555E-05 -0.11013536E-05 -0.16529293E-06 -0.24330072E-05
 -0.11302059E-04 -0.60538961E-06 -0.13316769E-04  0.19756307E-04 -0.91460342E-05
 -0.25122228E-04 -0.23872092E-04  0.36383276E-04 -0.11295043E-04  0.16524469E-05
  0.43793652E-06  0.19164538E-05  0.36077439E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.22176749E-10  0.28723717E-10 -0.49488800E-11  0.34771962E-10
 -0.35215306E-10 -0.39671463E-10 -0.57190496E-10 -0.10055678E-09 -0.16885661E-09
 -0.34053711E-09 -0.61934519E-09 -0.90984562E-09 -0.99443115E-09 -0.13735469E-08
 -0.17216653E-08 -0.24721294E-08 -0.17506835E-08 -0.14552902E-08  0.61231612E-09
  0.16512186E-08  0.98296257E-09  0.19228544E-08  0.19905493E-08  0.19313677E-09
 -0.28867620E-08 -0.78233615E-09 -0.15972068E-08 -0.11155229E-07 -0.44131010E-08
 -0.41315905E-07 -0.44760770E-07  0.45696379E-07 -0.41133801E-07 -0.77999308E-06
 -0.27322342E-06 -0.26335525E-06 -0.77312201E-06 -0.32841312E-05 -0.87248833E-06
 -0.48653139E-05  0.28316905E-05 -0.27045153E-05 -0.65115352E-05 -0.42282764E-05
  0.11567285E-04  0.89290875E-06  0.35540514E-05  0.32368103E-05  0.37010518E-05
  0.43073068E-05  0.00000000E+00  0.00000000E+00 -0.28404375E-13  0.74515933E-12
 -0.26332482E-11  0.21439581E-11 -0.23632042E-11  0.20966701E-11 -0.25134372E-12
 -0.19559569E-11 -0.28908534E-11 -0.41943843E-11 -0.25805657E-11 -0.57354500E-11
 -0.39132352E-11 -0.74885618E-11 -0.67215110E-10 -0.17629230E-10 -0.61340351E-10
 -0.19380852E-10  0.12653835E-10  0.87254413E-11 -0.93092721E-10  0.30344562E-11
 -0.72637973E-10 -0.37642072E-10 -0.28676093E-12  0.46311627E-09 -0.56645229E-10
  0.58723457E-10  0.25461946E-09  0.15536495E-09  0.36699543E-08  0.91698412E-09
 -0.16485140E-08  0.17110882E-08  0.40956937E-07  0.25042157E-07  0.76256774E-08
  0.29462755E-07  0.22934081E-06 -0.84080662E-08  0.34071208E-06  0.35448666E-07
  0.16844750E-06  0.46386237E-06  0.74687015E-06 -0.42176801E-06  0.15571328E-06
 -0.19032922E-06 -0.12674863E-06 -0.13647700E-06 -0.20641779E-06  0.00000000E+00
  0.29281172E-12  0.26053799E-12 -0.97870779E-12  0.53550430E-12 -0.75091021E-12
 -0.15509207E-11 -0.23256908E-11 -0.11267753E-10 -0.22242862E-10 -0.51630765E-10
 -0.80515590E-10 -0.95114991E-10 -0.19851716E-09 -0.21733529E-09 -0.25876164E-09
 -0.89217377E-09 -0.51551328E-09 -0.10824623E-08 -0.58858947E-09 -0.26346089E-09
  0.17685234E-09 -0.63836418E-09  0.68299238E-10 -0.48882269E-09 -0.25203231E-09
 -0.91098391E-12  0.29835806E-08 -0.35389038E-09  0.32294733E-09  0.14351966E-08
  0.81054216E-09  0.20217006E-07  0.48405220E-08 -0.83136257E-08  0.62802529E-08
  0.19434422E-06  0.12523449E-06  0.29433007E-07  0.12445685E-06  0.96960656E-06
 -0.81386637E-07  0.11814596E-05 -0.99867667E-07  0.78276454E-06  0.20004538E-05
  0.31040453E-05 -0.18103106E-05  0.14444910E-05 -0.27333546E-06 -0.12886733E-06
 -0.19826142E-06 -0.36762304E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.21699861E-11 -0.34050244E-11  0.78884375E-12 -0.40600938E-11  0.40689437E-11
  0.45795278E-11  0.65736212E-11  0.11873745E-10  0.18474917E-10  0.36189895E-10
  0.63530826E-10  0.82576305E-10  0.84278539E-10  0.13073354E-09  0.15734103E-09
  0.23776679E-09  0.18472101E-09  0.16695915E-09 -0.44132786E-10 -0.83972378E-10
 -0.18302374E-10 -0.64968960E-10 -0.32754987E-10 -0.71741698E-12  0.40466039E-09
 -0.51714131E-10  0.64626239E-10  0.24865559E-09  0.18243930E-09  0.33163384E-08
  0.83115612E-09 -0.14655539E-08  0.21761818E-08  0.39755221E-07  0.27104701E-07
  0.14571480E-07  0.38561534E-07  0.24782018E-06  0.15760516E-07  0.40114760E-06
  0.17455791E-06  0.20765321E-06  0.49303153E-06  0.74626820E-06 -0.60411805E-06
  0.38920494E-07 -0.48517869E-06 -0.40296670E-06 -0.38946252E-06 -0.46621111E-06
  0.00000000E+00  0.00000000E+00  0.18084140E-15 -0.13331300E-15  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.31310924E-15  0.00000000E+00 -0.40487352E-15
 -0.57135878E-15 -0.54962498E-15  0.11616917E-14  0.73996774E-14  0.11698156E-13
  0.64868786E-14  0.81034135E-14  0.71848423E-13  0.59413397E-13  0.37920063E-13
  0.72516697E-13  0.65709167E-12 -0.50666345E-12  0.89870959E-11  0.16381069E-10
  0.14751051E-11 -0.11219937E-09 -0.19911519E-08 -0.62571829E-09 -0.46820032E-08
 -0.27481451E-08 -0.12706794E-08 -0.89531309E-08  0.13627664E-08 -0.20288298E-07
 -0.64695181E-08  0.13748090E-08  0.95815312E-07  0.22542598E-07 -0.10159333E-06
 -0.12564350E-06 -0.77194492E-07 -0.15483049E-06 -0.57968891E-06 -0.21994446E-06
 -0.26386781E-06 -0.31790377E-06 -0.39928945E-06 -0.19141847E-06 -0.82454850E-07
 -0.73033909E-07 -0.64771179E-07 -0.43341230E-07  0.00000000E+00  0.10315715E-15
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.33483455E-15
