 ! RTTOV coefficient file fy3-2   mwri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  2 43          ! Platform  sat_id  instrument
 fy3-2   mwri
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-2-mwri
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     10            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.68297773E-10 -0.48882277E-09 -0.25203468E-09 -0.91101885E-12  0.29835999E-08
 -0.35389342E-09  0.32294679E-09  0.14352033E-08  0.81054719E-09  0.20217080E-07
  0.48405550E-08 -0.83135856E-08  0.62803548E-08  0.19434487E-06  0.12523500E-06
  0.29432868E-07  0.12445597E-06  0.96960688E-06 -0.81387352E-07  0.11814593E-05
 -0.99869235E-07  0.78276397E-06  0.20004528E-05  0.31040403E-05 -0.18103111E-05
  0.14444949E-05 -0.27332229E-06 -0.12886401E-06 -0.19826041E-06 -0.36762052E-06
  0.00000000E+00  0.29281172E-12  0.26053799E-12 -0.97870779E-12  0.55195983E-12
 -0.85566304E-12 -0.15313486E-11 -0.28281212E-11 -0.10431237E-10 -0.21268508E-10
 -0.52096974E-10 -0.80815197E-10 -0.94242715E-10 -0.20123864E-09 -0.21552530E-09
 -0.25869016E-09 -0.89318754E-09 -0.51526565E-09 -0.10829852E-08 -0.58854479E-09
 -0.26330961E-09  0.17701306E-09 -0.63839680E-09  0.68297773E-10 -0.48882277E-09
 -0.25203468E-09 -0.91101885E-12  0.29835999E-08 -0.35389342E-09  0.32294679E-09
  0.14352033E-08  0.81054719E-09  0.20217080E-07  0.48405550E-08 -0.83135856E-08
  0.62803548E-08  0.19434487E-06  0.12523500E-06  0.29432868E-07  0.12445597E-06
  0.96960688E-06 -0.81387352E-07  0.11814593E-05 -0.99869235E-07  0.78276397E-06
  0.20004528E-05  0.31040403E-05 -0.18103111E-05  0.14444949E-05 -0.27332229E-06
 -0.12886401E-06 -0.19826041E-06 -0.36762052E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.26963185E-11 -0.28910300E-11  0.15278140E-11 -0.46239746E-12
  0.30211041E-11  0.13641720E-11  0.98392734E-11  0.14189617E-10  0.19724635E-10
  0.44491533E-10  0.75534555E-10  0.99822692E-10  0.10038767E-09  0.16362499E-09
  0.19030041E-09  0.29014833E-09  0.22143024E-09  0.19778569E-09 -0.53545036E-10
 -0.88562430E-10 -0.22153458E-10 -0.68386496E-10 -0.34341784E-10 -0.81893132E-12
  0.42409234E-09 -0.54483420E-10  0.69506743E-10  0.26368109E-09  0.19745110E-09
  0.34757148E-08  0.87011877E-09 -0.15277968E-08  0.23627013E-08  0.41823411E-07
  0.28911765E-07  0.16384466E-07  0.42038772E-07  0.26284109E-06  0.20357102E-07
  0.42835039E-06  0.20283752E-06  0.22210381E-06  0.51526832E-06  0.77003453E-06
 -0.66148351E-06  0.17588253E-07 -0.55745468E-06 -0.46847870E-06 -0.45003297E-06
 -0.52762593E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.26963185E-11
 -0.28910300E-11  0.15278140E-11 -0.46239746E-12  0.30211041E-11  0.13641720E-11
  0.98392734E-11  0.14189617E-10  0.19724635E-10  0.44491533E-10  0.75534555E-10
  0.99822692E-10  0.10038767E-09  0.16362499E-09  0.19030041E-09  0.29014833E-09
  0.22143024E-09  0.19778569E-09 -0.53545036E-10 -0.88562430E-10 -0.22153458E-10
 -0.68386496E-10 -0.34341784E-10 -0.81893132E-12  0.42409234E-09 -0.54483420E-10
  0.69506743E-10  0.26368109E-09  0.19745110E-09  0.34757148E-08  0.87011877E-09
 -0.15277968E-08  0.23627013E-08  0.41823411E-07  0.28911765E-07  0.16384466E-07
  0.42038772E-07  0.26284109E-06  0.20357102E-07  0.42835039E-06  0.20283752E-06
  0.22210381E-06  0.51526832E-06  0.77003453E-06 -0.66148351E-06  0.17588253E-07
 -0.55745468E-06 -0.46847870E-06 -0.45003297E-06 -0.52762593E-06  0.00000000E+00
  0.31327485E-12 -0.11707813E-11  0.61828495E-12 -0.16113843E-11  0.14157592E-12
 -0.78208504E-12  0.89828710E-11  0.27103717E-10  0.50548850E-10  0.10423292E-09
  0.14610140E-09  0.28672640E-09  0.50813645E-09  0.65948988E-09  0.66928305E-09
  0.11767100E-08  0.12732291E-08  0.19979755E-08  0.14836840E-08  0.12760045E-08
 -0.36533611E-09 -0.43628230E-09 -0.14981859E-09 -0.33540549E-09 -0.16633543E-09
 -0.50236447E-11  0.20497476E-08 -0.26622543E-09  0.36036799E-09  0.13084838E-08
  0.10188986E-08  0.16740982E-07  0.42490391E-08 -0.70168925E-08  0.11716261E-07
  0.21120190E-06  0.16787313E-06  0.10580181E-06  0.26621710E-06  0.15009421E-05
  0.87635278E-07  0.21964483E-05  0.10227008E-05  0.12278194E-05  0.29454674E-05
  0.41253303E-05 -0.82932051E-05  0.10908537E-05 -0.58992287E-05 -0.46669329E-05
 -0.40508912E-05 -0.39706639E-05  0.00000000E+00  0.31327485E-12 -0.11707813E-11
  0.61828495E-12 -0.16113843E-11  0.14157592E-12 -0.78208504E-12  0.89828710E-11
  0.27103717E-10  0.50548850E-10  0.10423292E-09  0.14610140E-09  0.28672640E-09
  0.50813645E-09  0.65948988E-09  0.66928305E-09  0.11767100E-08  0.12732291E-08
  0.19979755E-08  0.14836840E-08  0.12760045E-08 -0.36533611E-09 -0.43628230E-09
 -0.14981859E-09 -0.33540549E-09 -0.16633543E-09 -0.50236447E-11  0.20497476E-08
 -0.26622543E-09  0.36036799E-09  0.13084838E-08  0.10188986E-08  0.16740982E-07
  0.42490391E-08 -0.70168925E-08  0.11716261E-07  0.21120190E-06  0.16787313E-06
  0.10580181E-06  0.26621710E-06  0.15009421E-05  0.87635278E-07  0.21964483E-05
  0.10227008E-05  0.12278194E-05  0.29454674E-05  0.41253303E-05 -0.82932051E-05
  0.10908537E-05 -0.58992287E-05 -0.46669329E-05 -0.40508912E-05 -0.39706639E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12707695E-15
 -0.17773912E-15 -0.58998393E-15 -0.11416895E-14 -0.20216853E-14 -0.41440504E-14
 -0.70659886E-14 -0.14735011E-13 -0.23937686E-13 -0.41684707E-13 -0.67188407E-13
 -0.10830589E-12 -0.20450537E-12 -0.49606839E-12  0.16647047E-12  0.43397022E-12
 -0.21744906E-11 -0.13147339E-10 -0.18503195E-09 -0.82317678E-10 -0.47595126E-09
 -0.41378733E-09 -0.35187749E-09 -0.12505663E-08 -0.93321742E-09 -0.36685874E-08
 -0.34655061E-08 -0.25578306E-08  0.46220003E-08 -0.32909429E-08 -0.18448091E-07
 -0.21115441E-07 -0.20785374E-07 -0.34396069E-07 -0.83685954E-07 -0.50078069E-07
 -0.58696186E-07 -0.66085965E-07 -0.72600321E-07 -0.51254670E-07 -0.34705375E-07
 -0.31168233E-07 -0.27026513E-07 -0.20265526E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.12707695E-15 -0.17773912E-15 -0.58998393E-15
 -0.11416895E-14 -0.20216853E-14 -0.41440504E-14 -0.70659886E-14 -0.14735011E-13
 -0.23937686E-13 -0.41684707E-13 -0.67188407E-13 -0.10830589E-12 -0.20450537E-12
 -0.49606839E-12  0.16647047E-12  0.43397022E-12 -0.21744906E-11 -0.13147339E-10
 -0.18503195E-09 -0.82317678E-10 -0.47595126E-09 -0.41378733E-09 -0.35187749E-09
 -0.12505663E-08 -0.93321742E-09 -0.36685874E-08 -0.34655061E-08 -0.25578306E-08
  0.46220003E-08 -0.32909429E-08 -0.18448091E-07 -0.21115441E-07 -0.20785374E-07
 -0.34396069E-07 -0.83685954E-07 -0.50078069E-07 -0.58696186E-07 -0.66085965E-07
 -0.72600321E-07 -0.51254670E-07 -0.34705375E-07 -0.31168233E-07 -0.27026513E-07
 -0.20265526E-07  0.00000000E+00  0.00000000E+00  0.18084140E-15 -0.13331300E-15
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.31310924E-15  0.00000000E+00
 -0.40487352E-15 -0.57135878E-15 -0.54962498E-15  0.11616917E-14  0.73996774E-14
  0.11698156E-13  0.64868786E-14  0.81034135E-14  0.71848423E-13  0.59413397E-13
  0.37920063E-13  0.72516697E-13  0.65709167E-12 -0.50666345E-12  0.89870959E-11
  0.16381069E-10  0.14751051E-11 -0.11219937E-09 -0.19911519E-08 -0.62571829E-09
 -0.46820032E-08 -0.27481451E-08 -0.12706794E-08 -0.89531309E-08  0.13627664E-08
 -0.20288298E-07 -0.64695181E-08  0.13748090E-08  0.95815312E-07  0.22542598E-07
 -0.10159333E-06 -0.12564350E-06 -0.77194492E-07 -0.15483049E-06 -0.57968891E-06
 -0.21994446E-06 -0.26386781E-06 -0.31790377E-06 -0.39928945E-06 -0.19141847E-06
 -0.82454850E-07 -0.73033909E-07 -0.64771179E-07 -0.43341230E-07  0.00000000E+00
  0.00000000E+00  0.18084140E-15 -0.13331300E-15  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.31310924E-15  0.00000000E+00 -0.40487352E-15 -0.57135878E-15
 -0.54962498E-15  0.11616917E-14  0.73996774E-14  0.11698156E-13  0.64868786E-14
  0.81034135E-14  0.71848423E-13  0.59413397E-13  0.37920063E-13  0.72516697E-13
  0.65709167E-12 -0.50666345E-12  0.89870959E-11  0.16381069E-10  0.14751051E-11
 -0.11219937E-09 -0.19911519E-08 -0.62571829E-09 -0.46820032E-08 -0.27481451E-08
 -0.12706794E-08 -0.89531309E-08  0.13627664E-08 -0.20288298E-07 -0.64695181E-08
  0.13748090E-08  0.95815312E-07  0.22542598E-07 -0.10159333E-06 -0.12564350E-06
 -0.77194492E-07 -0.15483049E-06 -0.57968891E-06 -0.21994446E-06 -0.26386781E-06
 -0.31790377E-06 -0.39928945E-06 -0.19141847E-06 -0.82454850E-07 -0.73033909E-07
 -0.64771179E-07 -0.43341230E-07  0.00000000E+00  0.10315715E-15  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.34307075E-15 -0.20156346E-14
 -0.26720831E-15 -0.91432715E-15 -0.10534566E-14  0.84947653E-14  0.37196318E-13
  0.11492805E-12  0.20376280E-12  0.22287697E-12  0.41200333E-12  0.12124251E-11
  0.15111984E-11  0.19191506E-11  0.32069671E-11  0.10773209E-10  0.72147000E-11
  0.76645491E-10  0.13549439E-09  0.66477139E-10 -0.65763752E-09 -0.12596946E-07
 -0.32883870E-08 -0.26951706E-07 -0.11764074E-07 -0.97044673E-09 -0.38090188E-07
  0.30275136E-07 -0.65353093E-07  0.30314129E-07  0.57767390E-07  0.51544497E-06
  0.20183319E-06 -0.27039736E-06 -0.34914090E-06 -0.10482482E-06 -0.29942574E-06
 -0.17113798E-05 -0.42301072E-06 -0.50410454E-06 -0.63517823E-06 -0.10256729E-05
 -0.28134368E-06 -0.57803279E-07 -0.47166960E-07 -0.48317676E-07 -0.23685325E-07
  0.00000000E+00  0.10315715E-15  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.34307075E-15 -0.20156346E-14 -0.26720831E-15 -0.91432715E-15
 -0.10534566E-14  0.84947653E-14  0.37196318E-13  0.11492805E-12  0.20376280E-12
  0.22287697E-12  0.41200333E-12  0.12124251E-11  0.15111984E-11  0.19191506E-11
  0.32069671E-11  0.10773209E-10  0.72147000E-11  0.76645491E-10  0.13549439E-09
  0.66477139E-10 -0.65763752E-09 -0.12596946E-07 -0.32883870E-08 -0.26951706E-07
 -0.11764074E-07 -0.97044673E-09 -0.38090188E-07  0.30275136E-07 -0.65353093E-07
  0.30314129E-07  0.57767390E-07  0.51544497E-06  0.20183319E-06 -0.27039736E-06
 -0.34914090E-06 -0.10482482E-06 -0.29942574E-06 -0.17113798E-05 -0.42301072E-06
 -0.50410454E-06 -0.63517823E-06 -0.10256729E-05 -0.28134368E-06 -0.57803279E-07
 -0.47166960E-07 -0.48317676E-07 -0.23685325E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.28125769E-15  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.30838387E-15 -0.20662118E-15 -0.10884041E-14 -0.26353199E-14 -0.67159450E-14
 -0.14629574E-13 -0.26590754E-13 -0.53605072E-13 -0.88495740E-13 -0.18189715E-12
 -0.30801785E-12 -0.52422869E-12 -0.83511135E-12 -0.13471177E-11 -0.26311285E-11
 -0.60312094E-11  0.52162098E-12  0.25484713E-11 -0.27045325E-10 -0.14273409E-09
 -0.19369775E-08 -0.90561922E-09 -0.50472469E-08 -0.46075720E-08 -0.40973478E-08
 -0.13784744E-07 -0.11669447E-07 -0.41326596E-07 -0.40938561E-07 -0.31412706E-07
  0.40677875E-07 -0.42027621E-07 -0.20627833E-06 -0.23365736E-06 -0.23535807E-06
 -0.38698586E-06 -0.91596535E-06 -0.56591536E-06 -0.65714270E-06 -0.73290589E-06
 -0.82937924E-06 -0.57111114E-06 -0.40070333E-06 -0.35936514E-06 -0.31185275E-06
 -0.23777164E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.28125769E-15
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.30838387E-15 -0.20662118E-15
 -0.10884041E-14 -0.26353199E-14 -0.67159450E-14 -0.14629574E-13 -0.26590754E-13
 -0.53605072E-13 -0.88495740E-13 -0.18189715E-12 -0.30801785E-12 -0.52422869E-12
 -0.83511135E-12 -0.13471177E-11 -0.26311285E-11 -0.60312094E-11  0.52162098E-12
  0.25484713E-11 -0.27045325E-10 -0.14273409E-09 -0.19369775E-08 -0.90561922E-09
 -0.50472469E-08 -0.46075720E-08 -0.40973478E-08 -0.13784744E-07 -0.11669447E-07
 -0.41326596E-07 -0.40938561E-07 -0.31412706E-07  0.40677875E-07 -0.42027621E-07
 -0.20627833E-06 -0.23365736E-06 -0.23535807E-06 -0.38698586E-06 -0.91596535E-06
 -0.56591536E-06 -0.65714270E-06 -0.73290589E-06 -0.82937924E-06 -0.57111114E-06
 -0.40070333E-06 -0.35936514E-06 -0.31185275E-06 -0.23777164E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.51713683E-15  0.00000000E+00 -0.63486948E-15
 -0.40284978E-15 -0.14353263E-14 -0.11121177E-14 -0.69679977E-14 -0.16256968E-13
 -0.43288161E-13 -0.96851140E-13 -0.18679145E-12 -0.37010067E-12 -0.59147040E-12
 -0.12053613E-11 -0.21315302E-11 -0.35287553E-11 -0.55343905E-11 -0.89421878E-11
 -0.18254494E-10 -0.38729389E-10 -0.10476412E-10 -0.86711171E-11 -0.17920380E-09
 -0.75781969E-09 -0.95502123E-08 -0.49208452E-08 -0.25565993E-07 -0.25556436E-07
 -0.24533981E-07 -0.75049739E-07 -0.76465987E-07 -0.23117915E-06 -0.24350886E-06
 -0.19940193E-06  0.13480840E-06 -0.25590458E-06 -0.11296225E-05 -0.12559671E-05
 -0.12671325E-05 -0.20562818E-05 -0.47807992E-05 -0.30260079E-05 -0.34352679E-05
 -0.37807385E-05 -0.47601532E-05 -0.29046410E-05 -0.22067604E-05 -0.19534881E-05
 -0.16839347E-05 -0.13070269E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.51713683E-15  0.00000000E+00 -0.63486948E-15 -0.40284978E-15 -0.14353263E-14
 -0.11121177E-14 -0.69679977E-14 -0.16256968E-13 -0.43288161E-13 -0.96851140E-13
 -0.18679145E-12 -0.37010067E-12 -0.59147040E-12 -0.12053613E-11 -0.21315302E-11
 -0.35287553E-11 -0.55343905E-11 -0.89421878E-11 -0.18254494E-10 -0.38729389E-10
 -0.10476412E-10 -0.86711171E-11 -0.17920380E-09 -0.75781969E-09 -0.95502123E-08
 -0.49208452E-08 -0.25565993E-07 -0.25556436E-07 -0.24533981E-07 -0.75049739E-07
 -0.76465987E-07 -0.23117915E-06 -0.24350886E-06 -0.19940193E-06  0.13480840E-06
 -0.25590458E-06 -0.11296225E-05 -0.12559671E-05 -0.12671325E-05 -0.20562818E-05
 -0.47807992E-05 -0.30260079E-05 -0.34352679E-05 -0.37807385E-05 -0.47601532E-05
 -0.29046410E-05 -0.22067604E-05 -0.19534881E-05 -0.16839347E-05 -0.13070269E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.45489698E-13
 -0.20007729E-12  0.46490394E-12 -0.12527875E-12 -0.13226942E-12 -0.85265149E-14
 -0.18824257E-12 -0.20415866E-12 -0.94615011E-13  0.55496928E-13  0.10131155E-11
  0.15500939E-11  0.69743138E-12  0.23536909E-11  0.15025827E-11  0.28583339E-12
  0.84094688E-13 -0.75703080E-13 -0.14714325E-11 -0.13133775E-10 -0.42752529E-11
 -0.83713926E-11 -0.97962330E-12 -0.64144035E-10  0.83529334E-11 -0.51054733E-11
 -0.48333928E-11 -0.13124833E-10 -0.22707420E-09  0.80100937E-11  0.15176074E-10
 -0.17569254E-09 -0.12722478E-08 -0.11789253E-08 -0.57823618E-09 -0.86817312E-09
 -0.69811848E-08 -0.61203355E-10 -0.10454370E-07 -0.14209712E-07 -0.43004048E-08
 -0.73698359E-08 -0.22058308E-07 -0.55668685E-08 -0.45177028E-08  0.58725717E-08
  0.34166686E-08  0.19974807E-08  0.33638121E-08  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.45489698E-13 -0.20007729E-12  0.46490394E-12
 -0.12527875E-12 -0.13226942E-12 -0.85265149E-14 -0.18824257E-12 -0.20415866E-12
 -0.94615011E-13  0.55496928E-13  0.10131155E-11  0.15500939E-11  0.69743138E-12
  0.23536909E-11  0.15025827E-11  0.28583339E-12  0.84094688E-13 -0.75703080E-13
 -0.14714325E-11 -0.13133775E-10 -0.42752529E-11 -0.83713926E-11 -0.97962330E-12
 -0.64144035E-10  0.83529334E-11 -0.51054733E-11 -0.48333928E-11 -0.13124833E-10
 -0.22707420E-09  0.80100937E-11  0.15176074E-10 -0.17569254E-09 -0.12722478E-08
 -0.11789253E-08 -0.57823618E-09 -0.86817312E-09 -0.69811848E-08 -0.61203355E-10
 -0.10454370E-07 -0.14209712E-07 -0.43004048E-08 -0.73698359E-08 -0.22058308E-07
 -0.55668685E-08 -0.45177028E-08  0.58725717E-08  0.34166686E-08  0.19974807E-08
  0.33638121E-08  0.00000000E+00  0.00000000E+00  0.94612135E-13 -0.39557007E-13
 -0.50113037E-13 -0.37161372E-12 -0.21103857E-12 -0.41349850E-12  0.10832557E-12
  0.53090271E-12  0.99608467E-13  0.91075271E-12 -0.74335189E-12  0.19333338E-11
  0.26199123E-11 -0.26460321E-12 -0.23185781E-10 -0.11459925E-10 -0.81644155E-11
 -0.13177006E-10 -0.85709682E-11 -0.14030796E-10 -0.39959661E-10 -0.19381238E-09
 -0.19169112E-10 -0.87522183E-10 -0.10175630E-10 -0.72494035E-09  0.92097060E-10
 -0.50081863E-10 -0.54586663E-10 -0.12242428E-09 -0.25407531E-08  0.48689532E-10
  0.59617521E-10 -0.18233221E-08 -0.13239367E-07 -0.11858279E-07 -0.48966324E-08
 -0.67328170E-08 -0.69587234E-07  0.47567004E-08 -0.92340930E-07 -0.11446496E-06
 -0.36174259E-07 -0.68500838E-07 -0.20921470E-06 -0.52219619E-07 -0.62712274E-07
  0.27159688E-07  0.12442814E-07  0.56768362E-08  0.15232184E-07  0.00000000E+00
  0.00000000E+00  0.94612135E-13 -0.39557007E-13 -0.50113037E-13 -0.37161372E-12
 -0.21103857E-12 -0.41349850E-12  0.10832557E-12  0.53090271E-12  0.99608467E-13
  0.91075271E-12 -0.74335189E-12  0.19333338E-11  0.26199123E-11 -0.26460321E-12
 -0.23185781E-10 -0.11459925E-10 -0.81644155E-11 -0.13177006E-10 -0.85709682E-11
 -0.14030796E-10 -0.39959661E-10 -0.19381238E-09 -0.19169112E-10 -0.87522183E-10
 -0.10175630E-10 -0.72494035E-09  0.92097060E-10 -0.50081863E-10 -0.54586663E-10
 -0.12242428E-09 -0.25407531E-08  0.48689532E-10  0.59617521E-10 -0.18233221E-08
 -0.13239367E-07 -0.11858279E-07 -0.48966324E-08 -0.67328170E-08 -0.69587234E-07
  0.47567004E-08 -0.92340930E-07 -0.11446496E-06 -0.36174259E-07 -0.68500838E-07
 -0.20921470E-06 -0.52219619E-07 -0.62712274E-07  0.27159688E-07  0.12442814E-07
  0.56768362E-08  0.15232184E-07  0.00000000E+00 -0.46146080E-13 -0.46076506E-12
  0.19335193E-12 -0.63075035E-13 -0.54848751E-12 -0.16150332E-11 -0.22393011E-11
  0.27095088E-11  0.52453047E-11  0.59713122E-11  0.90778540E-11 -0.38814584E-11
  0.17152525E-10 -0.28730503E-11 -0.38510045E-10 -0.22636988E-09 -0.15853058E-09
 -0.10875187E-09 -0.12670735E-09 -0.79828752E-10 -0.12588034E-09 -0.32503846E-09
 -0.14220350E-08 -0.69507207E-10 -0.56985044E-09 -0.64473680E-10 -0.46664484E-08
  0.57758152E-09 -0.28643293E-09 -0.31253222E-09 -0.67469416E-09 -0.14157319E-07
  0.19786140E-09 -0.11926946E-09 -0.91195130E-08 -0.63606099E-07 -0.55997252E-07
 -0.21802666E-07 -0.30492686E-07 -0.30010661E-06  0.25824828E-07 -0.32758164E-06
 -0.38223336E-06 -0.13492218E-06 -0.26450396E-06 -0.72160614E-06 -0.11566202E-06
 -0.29971364E-06  0.30046796E-07  0.13670681E-07  0.89939146E-08  0.26998839E-07
  0.00000000E+00 -0.46146080E-13 -0.46076506E-12  0.19335193E-12 -0.63075035E-13
 -0.54848751E-12 -0.16150332E-11 -0.22393011E-11  0.27095088E-11  0.52453047E-11
  0.59713122E-11  0.90778540E-11 -0.38814584E-11  0.17152525E-10 -0.28730503E-11
 -0.38510045E-10 -0.22636988E-09 -0.15853058E-09 -0.10875187E-09 -0.12670735E-09
 -0.79828752E-10 -0.12588034E-09 -0.32503846E-09 -0.14220350E-08 -0.69507207E-10
 -0.56985044E-09 -0.64473680E-10 -0.46664484E-08  0.57758152E-09 -0.28643293E-09
 -0.31253222E-09 -0.67469416E-09 -0.14157319E-07  0.19786140E-09 -0.11926946E-09
 -0.91195130E-08 -0.63606099E-07 -0.55997252E-07 -0.21802666E-07 -0.30492686E-07
 -0.30010661E-06  0.25824828E-07 -0.32758164E-06 -0.38223336E-06 -0.13492218E-06
 -0.26450396E-06 -0.72160614E-06 -0.11566202E-06 -0.29971364E-06  0.30046796E-07
  0.13670681E-07  0.89939146E-08  0.26998839E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.13292422E-12 -0.48258747E-12  0.18861119E-12 -0.28643028E-12
 -0.26863654E-12 -0.90149477E-12 -0.10159750E-11 -0.16916896E-11 -0.14558803E-11
 -0.13054420E-11 -0.34551535E-12  0.12951594E-10  0.19466565E-10  0.12228316E-10
  0.30789035E-10  0.19839632E-10  0.59044451E-11  0.26007157E-11  0.20412366E-11
 -0.11866902E-10 -0.12869684E-09 -0.49327673E-10 -0.88214940E-10 -0.10313560E-10
 -0.66555727E-09  0.86962902E-10 -0.54174828E-10 -0.49748381E-10 -0.13995970E-09
 -0.23479306E-08  0.88890258E-10  0.16269467E-09 -0.18450191E-08 -0.13376130E-07
 -0.12586936E-07 -0.64287658E-08 -0.10175666E-07 -0.75736987E-07 -0.16647595E-08
 -0.11292331E-06 -0.15623202E-06 -0.48523308E-07 -0.83465393E-07 -0.24079023E-06
 -0.47047789E-07 -0.57505630E-07  0.67288381E-07  0.39527737E-07  0.26495205E-07
  0.42070840E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.13292422E-12
 -0.48258747E-12  0.18861119E-12 -0.28643028E-12 -0.26863654E-12 -0.90149477E-12
 -0.10159750E-11 -0.16916896E-11 -0.14558803E-11 -0.13054420E-11 -0.34551535E-12
  0.12951594E-10  0.19466565E-10  0.12228316E-10  0.30789035E-10  0.19839632E-10
  0.59044451E-11  0.26007157E-11  0.20412366E-11 -0.11866902E-10 -0.12869684E-09
 -0.49327673E-10 -0.88214940E-10 -0.10313560E-10 -0.66555727E-09  0.86962902E-10
 -0.54174828E-10 -0.49748381E-10 -0.13995970E-09 -0.23479306E-08  0.88890258E-10
  0.16269467E-09 -0.18450191E-08 -0.13376130E-07 -0.12586936E-07 -0.64287658E-08
 -0.10175666E-07 -0.75736987E-07 -0.16647595E-08 -0.11292331E-06 -0.15623202E-06
 -0.48523308E-07 -0.83465393E-07 -0.24079023E-06 -0.47047789E-07 -0.57505630E-07
  0.67288381E-07  0.39527737E-07  0.26495205E-07  0.42070840E-07  0.00000000E+00
  0.60261113E-13 -0.27848582E-12 -0.35872187E-14  0.28646037E-12 -0.19022130E-12
 -0.33778393E-12 -0.17767305E-11 -0.64117186E-11 -0.74313180E-11 -0.11666067E-10
 -0.10995510E-10 -0.69136892E-11 -0.56112563E-11  0.81684781E-10  0.12763282E-09
  0.11585965E-09  0.21950441E-09  0.14247073E-09  0.58859395E-10  0.30014300E-10
  0.35063590E-10 -0.16227083E-10 -0.54328151E-09 -0.29301829E-09 -0.44144290E-09
 -0.51264708E-10 -0.32196305E-08  0.42264925E-09 -0.27481622E-09 -0.23463671E-09
