 ! RTTOV coefficient file noaa-17   amsub
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 17  4          ! Platform  sat_id  instrument
 noaa-17   amsub
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/noaa-17-amsub
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2968400002E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.5003200054E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114600182E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114600182E+01  -0.3100000089E-02   0.1000270009E+01   0.1000000000E+01
     5    1   0.6114600182E+01  -0.1669999957E-01   0.1001449943E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.28050135E-02 -0.10644045E-01  0.94166888E-02 -0.44551371E-01  0.76340149E-02
  0.15871114E-01 -0.28928777E-01 -0.38798020E-01 -0.23759108E-01 -0.22406352E-01
 -0.10939907E-01 -0.11756184E-01 -0.79087346E-02 -0.52347679E-02 -0.28280078E-02
  0.00000000E+00 -0.15938254E-10  0.12823072E-09  0.37109033E-11 -0.72473364E-10
  0.26349275E-10  0.90268530E-10  0.28292637E-09  0.93833500E-09  0.12676200E-08
  0.23956632E-08  0.33719378E-08  0.20154353E-08 -0.36274670E-08 -0.28378270E-07
 -0.30962769E-07 -0.18631706E-07 -0.49592453E-07 -0.13036694E-07 -0.21651685E-07
 -0.43112943E-07 -0.81645118E-07  0.13136523E-06  0.72257227E-07  0.82136829E-06
  0.20354857E-05  0.20174936E-06  0.34457472E-04 -0.52217412E-05  0.20472902E-04
  0.93315632E-04  0.58926822E-04  0.16309427E-03 -0.19400199E-04 -0.90031020E-04
  0.62947403E-04  0.84523542E-03  0.17494652E-03  0.32787458E-03 -0.97323822E-04
  0.83311448E-03 -0.99830105E-04  0.11863755E-02  0.79929997E-03  0.97517459E-04
  0.12258723E-03  0.50525780E-03 -0.27154143E-03 -0.91365178E-04 -0.18950002E-03
 -0.16285733E-03 -0.17723646E-03 -0.12728908E-03  0.00000000E+00  0.11802887E-10
  0.21051724E-09 -0.92522697E-10 -0.18316651E-09  0.16225954E-09  0.66181758E-10
  0.92388410E-09  0.33881391E-08  0.43716169E-08  0.84383540E-08  0.11749942E-07
  0.70994053E-08 -0.12721952E-07 -0.99874152E-07 -0.10850944E-06 -0.64728085E-07
 -0.17347737E-06 -0.45696046E-07 -0.75784660E-07 -0.15098229E-06 -0.28536638E-06
  0.46100950E-06  0.25365615E-06  0.28738454E-05  0.71062830E-05  0.70960070E-06
  0.11971000E-03 -0.17759836E-04  0.70782509E-04  0.31619627E-03  0.19157288E-03
  0.55306537E-03 -0.55943149E-04 -0.26026404E-03  0.23669455E-03  0.27888492E-02
  0.67392003E-03  0.99880588E-03 -0.14698386E-03  0.28659057E-02 -0.58683177E-03
  0.36695967E-02  0.21276131E-02  0.12290353E-03  0.23169212E-03  0.98570890E-03
 -0.21716906E-02  0.18510096E-03 -0.53630498E-03 -0.45490276E-03 -0.55505066E-03
 -0.38761130E-03 -0.52886364E-10  0.49263330E-09  0.13433355E-08 -0.11556520E-07
 -0.37699545E-07  0.53943017E-07  0.22863106E-07  0.29666236E-06  0.10650298E-05
  0.12780474E-05  0.25237983E-05  0.34695754E-05  0.19999783E-05 -0.43430011E-05
 -0.30386056E-04 -0.31510435E-04 -0.12927434E-04 -0.48652644E-04 -0.11407697E-04
 -0.20463447E-04 -0.41580994E-04 -0.74069217E-04  0.16565706E-03  0.83570164E-04
  0.79906458E-03  0.18988267E-02  0.20657266E-03  0.28147382E-01 -0.22175008E-02
  0.20514010E-01  0.19420915E-01  0.99381672E-02  0.11158325E+00 -0.60245979E-02
  0.50264381E-01  0.14780571E+00  0.13533012E-02 -0.21463352E-01  0.39742238E-01
  0.40138450E+00  0.92449089E-01  0.32228732E+00  0.66074630E-01  0.18235464E-01
 -0.33359040E-01  0.17503637E+00  0.73793582E-02  0.19384558E+00  0.86728931E-02
  0.44845814E-02 -0.26750437E-02 -0.22810267E-02 -0.11548966E-01  0.11529916E-11
  0.78803403E-10  0.12231254E-09 -0.13034005E-08 -0.41163958E-08  0.59888267E-08
  0.24886706E-08  0.32857023E-07  0.11795220E-06  0.14208215E-06  0.28025973E-06
  0.38622078E-06  0.22551902E-06 -0.47124579E-06 -0.33674883E-05 -0.35201364E-05
 -0.15025125E-05 -0.55133139E-05 -0.13152056E-05 -0.23660593E-05 -0.48897943E-05
 -0.90553085E-05  0.18915973E-04  0.10022822E-04  0.10371919E-03  0.25595290E-03
  0.27563632E-04  0.42066999E-02 -0.53164229E-03  0.25414035E-02  0.87761310E-02
  0.39989868E-02  0.22096561E-01 -0.13923125E-02  0.19662805E-01  0.10698489E-01
  0.45550486E-01  0.26808426E-02  0.97924465E-02  0.53475489E-01  0.20792581E-01
  0.48341270E-01  0.25464849E-01  0.10053980E-01 -0.51332640E-02 -0.11618844E-01
 -0.14957228E-01 -0.39366137E-01 -0.91500110E-02  0.27816138E-01 -0.14975797E-02
 -0.33830193E-03 -0.46250262E-02  0.21110460E-10 -0.54761778E-10  0.62562425E-10
 -0.23803080E-09 -0.85905287E-09  0.12503189E-08  0.55180728E-09  0.68794974E-08
  0.25133501E-07  0.30600682E-07  0.60143809E-07  0.82989685E-07  0.48816398E-07
 -0.99078304E-07 -0.72047123E-06 -0.75892098E-06 -0.34960189E-06 -0.11946664E-05
 -0.29162763E-06 -0.51609717E-06 -0.10603802E-05 -0.19773473E-05  0.39129262E-05
  0.20930966E-05  0.22185869E-04  0.54951589E-04  0.58154106E-05  0.91630686E-03
 -0.12439609E-03  0.53682109E-03  0.21969820E-02  0.11080828E-02  0.40872286E-02
 -0.20809165E-03 -0.99579209E-04  0.23440222E-02  0.16972485E-01  0.49896609E-02
  0.39062584E-02  0.35211535E-02  0.12999102E-01 -0.79789202E-02  0.57108483E-02
 -0.29932254E-02 -0.10932889E-01 -0.12026445E-01 -0.72437257E-02 -0.24218209E-01
 -0.49467500E-02 -0.41051962E-02 -0.41491444E-02 -0.26727137E-02 -0.50914180E-03
  0.00000000E+00  0.10296892E-13 -0.28678336E-13  0.35552229E-13  0.36558731E-13
  0.77335496E-13  0.12347580E-12  0.41521407E-12  0.87437785E-12  0.17898218E-11
  0.36116903E-11  0.80299199E-11  0.16065053E-10  0.29632273E-10  0.47769746E-10
  0.63996953E-10  0.11083483E-09  0.20054427E-09  0.31577135E-09  0.48258038E-09
  0.81265025E-09  0.17810697E-08  0.38046253E-08  0.35712738E-08  0.73925718E-08
  0.12557771E-07  0.13369478E-07  0.10657305E-06  0.20270208E-06  0.14818913E-05
  0.25946290E-05  0.41602619E-05  0.85823384E-05  0.10738858E-04  0.18850642E-04
  0.23035768E-04  0.39610863E-04  0.38840204E-04  0.62650007E-04  0.72999796E-04
  0.10310829E-03  0.10748012E-03  0.14640316E-03  0.22484640E-03  0.18882040E-03
  0.20926693E-03  0.23492305E-03  0.24017546E-03  0.22608142E-03  0.20421686E-03
  0.17515873E-03  0.14694061E-03  0.11957552E-03  0.00000000E+00 -0.19019889E-13
  0.48712992E-13  0.48574354E-13  0.12199703E-12  0.23830307E-12  0.40656734E-12
  0.14701459E-11  0.31570082E-11  0.64701773E-11  0.13135675E-10  0.29223209E-10
  0.58618459E-10  0.10848163E-09  0.17585659E-09  0.23847844E-09  0.41031435E-09
  0.73600275E-09  0.11560779E-08  0.17640096E-08  0.29541091E-08  0.63885600E-08
  0.13538001E-07  0.12798384E-07  0.26360329E-07  0.44968797E-07  0.49818431E-07
  0.37847792E-06  0.72872911E-06  0.51586580E-05  0.89797692E-05  0.14313076E-04
  0.29350339E-04  0.36215567E-04  0.63266806E-04  0.76224226E-04  0.13145808E-03
  0.12533668E-03  0.19835108E-03  0.23488324E-03  0.32831091E-03  0.32003487E-03
  0.44898559E-03  0.70225058E-03  0.53985023E-03  0.57898582E-03  0.62218145E-03
  0.79239018E-03  0.55479691E-03  0.49084111E-03  0.43745631E-03  0.37416218E-03
  0.30065864E-03  0.21767607E-12  0.13017169E-11  0.48912986E-11  0.17745688E-10
  0.52343962E-10  0.95203251E-10  0.16472425E-09  0.57697353E-09  0.12653096E-08
  0.27047527E-08  0.56235659E-08  0.12299960E-07  0.24633898E-07  0.45813435E-07
  0.76016674E-07  0.11125078E-06  0.18365243E-06  0.30684507E-06  0.47538815E-06
  0.71456746E-06  0.11373883E-05  0.21350139E-05  0.41303257E-05  0.35348729E-05
  0.66594953E-05  0.89860706E-05  0.60015975E-05  0.67388449E-04  0.14346755E-03
  0.86850523E-03  0.10309539E-02  0.12108472E-02  0.28742870E-02  0.25355384E-02
  0.31901745E-02  0.89246871E-02  0.32973407E-02  0.54398638E-02  0.76727772E-02
  0.12345835E-01  0.14782802E-01  0.16230326E-01  0.10251019E-01  0.17948331E-01
  0.20010522E-01  0.11227219E-01  0.10990851E-01 -0.20225037E-03  0.15489077E-01
  0.18421534E-01  0.79279908E-02  0.66614060E-02  0.65574132E-02  0.20508473E-13
  0.16072786E-12  0.53542629E-12  0.19574327E-11  0.57790696E-11  0.10470307E-10
  0.18070585E-10  0.63393529E-10  0.13888046E-09  0.29644430E-09  0.61577302E-09
  0.13471102E-08  0.26971850E-08  0.50138857E-08  0.83098239E-08  0.12114695E-07
  0.20035899E-07  0.33683546E-07  0.52391650E-07  0.79177829E-07  0.12773212E-06
  0.24988957E-06  0.50462332E-06  0.46618630E-06  0.93982399E-06  0.15107928E-05
  0.16230224E-05  0.12841309E-04  0.25640234E-04  0.16921675E-03  0.27034403E-03
  0.39189860E-03  0.82412179E-03  0.82893149E-03  0.14184725E-02  0.12571472E-02
  0.20569964E-02  0.25900936E-02  0.34755439E-02  0.78873476E-02  0.54310261E-02
  0.60958525E-02  0.69913224E-02  0.76608953E-02  0.87322009E-02  0.91438182E-02
  0.95686380E-02  0.56560315E-02  0.79354107E-02  0.84385563E-02  0.55242480E-02
  0.46809043E-02  0.46338838E-02 -0.54113505E-14  0.44971398E-13  0.10620138E-12
  0.41724702E-12  0.12072521E-11  0.21382672E-11  0.36832353E-11  0.13012226E-10
  0.28414634E-10  0.60297062E-10  0.12486122E-09  0.27385147E-09  0.54853569E-09
  0.10191851E-08  0.16841158E-08  0.24313947E-08  0.40426069E-08  0.68601405E-08
  0.10687739E-07  0.16181770E-07  0.26276522E-07  0.52366750E-07  0.10691649E-06
  0.99854520E-07  0.20314552E-06  0.33512995E-06  0.37562435E-06  0.28855639E-05
  0.57069700E-05  0.38483022E-04  0.64720836E-04  0.99469937E-04  0.20168766E-03
  0.22848934E-03  0.39448775E-03  0.42976063E-03  0.79688934E-03  0.71475715E-03
  0.10521714E-02  0.15276191E-02  0.18236234E-02  0.15504768E-02  0.24611642E-02
  0.32554915E-02  0.23397947E-02  0.25755221E-02  0.26295647E-02  0.31845071E-02
  0.22899502E-02  0.22306665E-02  0.21556521E-02  0.19001509E-02  0.16117262E-02
  0.00000000E+00  0.20867783E-10 -0.89024587E-10  0.34554465E-10 -0.35838257E-10
 -0.93567033E-11 -0.38115845E-10  0.24238479E-09  0.76398336E-09  0.16973174E-08
  0.33157093E-08  0.49805509E-08  0.10873098E-07  0.21075500E-07  0.34565885E-07
  0.40248223E-07  0.59633319E-07  0.65781239E-07  0.90679404E-07  0.59669944E-07
  0.43413473E-07 -0.21951179E-07 -0.68655137E-07 -0.53424752E-07 -0.12316783E-06
 -0.17475378E-06  0.35385118E-07 -0.14310885E-05  0.50030099E-06  0.14104195E-06
 -0.65684336E-06 -0.14823363E-07 -0.64522342E-05  0.56558415E-05  0.27456783E-05
  0.47678666E-06 -0.66501683E-05 -0.17116370E-04  0.14699205E-04  0.44678126E-04
  0.49131385E-04  0.90016801E-04  0.61872941E-04 -0.28463864E-03  0.12203467E-03
  0.22194969E-03 -0.25890731E-04 -0.60951871E-03  0.15537149E-04 -0.11734946E-03
 -0.69486189E-04 -0.65852921E-04 -0.77941322E-04  0.00000000E+00  0.56490872E-10
 -0.10174845E-09  0.14978752E-10 -0.16043839E-10 -0.71796835E-10  0.90239743E-10
  0.90077903E-09  0.26471881E-08  0.57472240E-08  0.11608819E-07  0.17440854E-07
  0.38583443E-07  0.73955444E-07  0.12166778E-06  0.14075712E-06  0.20818842E-06
  0.23001314E-06  0.31674553E-06  0.20854982E-06  0.15170091E-06 -0.76559602E-07
 -0.24107783E-06 -0.18725181E-06 -0.43104921E-06 -0.60983678E-06  0.12310937E-06
 -0.49781702E-05  0.17012956E-05  0.41541993E-06 -0.22544416E-05 -0.58515662E-08
 -0.22585877E-04  0.18397356E-04  0.57161566E-05 -0.43921723E-05 -0.26251311E-04
 -0.40496253E-04  0.45144651E-04  0.12779556E-03  0.17071850E-03  0.18841081E-03
  0.78800446E-04 -0.10701179E-02  0.65268978E-03  0.72817410E-03 -0.31871830E-05
 -0.95207224E-03  0.17500718E-03  0.38187649E-03  0.23067697E-03  0.29320471E-03
  0.25346090E-03  0.93519915E-11 -0.11999216E-09 -0.29718987E-09 -0.54253769E-09
 -0.43116947E-08 -0.17757008E-07  0.26586794E-07  0.30435760E-06  0.86836419E-06
  0.18365359E-05  0.36881463E-05  0.54487787E-05  0.11959175E-04  0.22546610E-04
  0.36673745E-04  0.40966562E-04  0.55577411E-04  0.64894348E-04  0.87377474E-04
  0.56973092E-04  0.41698096E-04 -0.18291975E-04 -0.79328337E-04 -0.53465449E-04
 -0.12031991E-03 -0.16454390E-03  0.30788544E-04 -0.11957198E-02  0.23644505E-03
 -0.34940326E-03  0.19053751E-02  0.38681216E-03 -0.11469912E-01  0.42575721E-02
  0.23248192E-01 -0.22625722E-01  0.36083166E-01  0.83655322E-01  0.15268238E+00
 -0.60911159E+00  0.79498020E-01 -0.49400156E+00  0.16804539E+00  0.89228953E+00
  0.29975665E+00 -0.12653773E+00  0.59992517E-01 -0.93629641E+00 -0.86587348E-01
 -0.39005875E-01 -0.16517242E-02  0.12153103E-01  0.49451621E-01 -0.12140866E-11
 -0.13626888E-10 -0.37516964E-10 -0.64013343E-10 -0.48948208E-09 -0.19377223E-08
  0.29676863E-08  0.33652184E-07  0.96013834E-07  0.20328885E-06  0.40836725E-06
  0.60350249E-06  0.13251377E-05  0.25026801E-05  0.40808006E-05  0.45985441E-05
  0.63185445E-05  0.73762017E-05  0.10025537E-04  0.66197692E-05  0.49020387E-05
 -0.24313081E-05 -0.92465117E-05 -0.66949038E-05 -0.15536718E-04 -0.22011138E-04
  0.44043496E-05 -0.17619302E-03  0.52007797E-04 -0.28594657E-05 -0.76682694E-05
  0.40739496E-05 -0.13907994E-02  0.68171459E-03 -0.44599052E-02 -0.20940943E-02
  0.12275251E-01  0.19775214E-01 -0.51616086E-02 -0.19889611E-01  0.10221028E-01
  0.30171655E-01  0.47198452E-01  0.35083948E-01  0.14472763E-01  0.77930392E-01
  0.89817641E-01  0.10632960E+00 -0.56641229E-02 -0.64576264E-01  0.49424494E-01
  0.48910755E-01  0.61907410E-01 -0.23644950E-11  0.37406898E-11 -0.18692915E-10
  0.54825312E-11 -0.99499907E-10 -0.42092317E-09  0.62869618E-09  0.70710594E-08
  0.20365851E-07  0.43129186E-07  0.86642509E-07  0.12862991E-06  0.28249557E-06
  0.53518034E-06  0.87381802E-06  0.99004561E-06  0.13810422E-05  0.15952294E-05
  0.21760714E-05  0.14381043E-05  0.10631020E-05 -0.53023986E-06 -0.19409179E-05
 -0.14311944E-05 -0.33247153E-05 -0.47212506E-05  0.94997357E-06 -0.38279806E-04
  0.11988105E-04  0.10519019E-05 -0.15210888E-04  0.68708338E-06 -0.19544617E-03
  0.11951259E-03 -0.12669621E-03 -0.26683950E-03 -0.20668776E-03  0.72060956E-03
  0.12079649E-02 -0.23994178E-02 -0.55047496E-03 -0.24769075E-02  0.82941124E-02
  0.23645749E-01  0.11390399E-01  0.46791473E-02  0.83015650E-02  0.47211929E-01
  0.27442219E-01  0.27082808E-01  0.27950383E-01  0.26836031E-01  0.18440134E-01
  0.00000000E+00 -0.15469208E-13  0.33743140E-13 -0.56387233E-14  0.13490330E-13
  0.45053785E-13  0.94754381E-13  0.97870976E-13  0.35005480E-12  0.16458745E-11
  0.39055685E-11  0.76579060E-11  0.15919332E-10  0.30889932E-10  0.56988141E-10
  0.10367046E-09  0.15418130E-09  0.19724124E-09  0.31120171E-09  0.42912054E-09
  0.62538817E-09  0.72143004E-09  0.35244803E-09  0.52273450E-09 -0.69340528E-09
  0.29919193E-08  0.33041294E-07  0.50290617E-07  0.14943642E-06 -0.10358027E-06
 -0.44953422E-06 -0.25543933E-06 -0.12585561E-06  0.99324095E-07 -0.56112054E-06
  0.58372669E-05 -0.70629087E-05  0.25538218E-05 -0.52549487E-05  0.11227507E-04
 -0.62144715E-05  0.69513835E-05 -0.81859707E-06 -0.21502864E-04 -0.45517256E-05
 -0.45599643E-05 -0.15921469E-04  0.94867423E-06 -0.14858643E-04 -0.10768605E-04
 -0.40668838E-05 -0.10786007E-05 -0.21528342E-05  0.00000000E+00  0.22611084E-13
 -0.20583353E-13  0.20276998E-13  0.65518881E-13  0.18092519E-12  0.35221017E-12
  0.37102185E-12  0.12360224E-11  0.58065564E-11  0.13838202E-10  0.27028400E-10
  0.56108745E-10  0.10856777E-09  0.19980706E-09  0.36285640E-09  0.53939363E-09
  0.68961079E-09  0.10876169E-08  0.14994962E-08  0.21842023E-08  0.25179546E-08
  0.12263253E-08  0.18230368E-08 -0.24408228E-08  0.10514053E-07  0.11518324E-06
  0.17580510E-06  0.51759198E-06 -0.33336588E-06 -0.14820148E-05 -0.68207478E-06
 -0.15939018E-06  0.94891425E-06 -0.11601858E-05  0.20640279E-04 -0.20641584E-04
  0.11218741E-04 -0.98003707E-05  0.44877584E-04 -0.88889543E-05  0.46363105E-04
  0.85026314E-05 -0.62835784E-04  0.22030723E-04  0.36169924E-04  0.27938952E-04
  0.84414302E-05  0.37607201E-04  0.55345592E-04  0.53421472E-04  0.48080633E-04
  0.38517152E-04  0.72499932E-13  0.34652616E-12  0.22140953E-11  0.65629367E-11
  0.17146062E-10  0.57755164E-10  0.12000794E-09  0.11882334E-09  0.40269922E-09
  0.18541979E-08  0.43355894E-08  0.83378544E-08  0.17050994E-07  0.32343574E-07
  0.58499314E-07  0.10389282E-06  0.15290216E-06  0.19432211E-06  0.30034760E-06
  0.40277326E-06  0.56740302E-06  0.61061477E-06  0.22546041E-06  0.35604322E-06
 -0.94346076E-06  0.31893180E-05  0.28885920E-04  0.44005326E-04  0.96389314E-04
 -0.79546185E-04 -0.10210529E-03  0.82503571E-04 -0.41399355E-03  0.39517146E-03
  0.23035533E-03 -0.12762338E-02  0.24074993E-02  0.25604004E-02 -0.22214853E-03
 -0.26045941E-02 -0.33385226E-03  0.12792238E-02  0.23796689E-03 -0.10230239E-02
  0.14078537E-02 -0.57759405E-03  0.10529292E-04 -0.20038186E-02  0.20394517E-03
  0.33361407E-03 -0.20267819E-04 -0.48822090E-05  0.16560407E-03  0.56601082E-14
  0.28908791E-13  0.24244379E-12  0.72718822E-12  0.18899418E-11  0.63786207E-11
  0.13259723E-10  0.13136649E-10  0.44569281E-10  0.20536375E-09  0.48069452E-09
  0.92568500E-09  0.18959710E-08  0.36045620E-08  0.65388267E-08  0.11667950E-07
  0.17284929E-07  0.22162558E-07  0.34718482E-07  0.47573095E-07  0.69005368E-07
  0.78072281E-07  0.33887649E-07  0.54011041E-07 -0.10692838E-06  0.40950204E-06
  0.41117257E-05  0.62265745E-05  0.17040981E-04 -0.94364961E-05 -0.36650502E-04
  0.12371064E-04 -0.56063888E-05  0.11914852E-03 -0.29022972E-04  0.33416862E-03
  0.32463593E-03  0.56718396E-03  0.36209793E-03 -0.17019607E-02  0.14854375E-03
  0.17377253E-02 -0.23327863E-03 -0.16295383E-02  0.10032958E-04  0.17425629E-03
  0.66825840E-03 -0.65532657E-03  0.28068086E-03 -0.38518040E-03  0.21911025E-04
  0.24217649E-04 -0.12749786E-04  0.12697971E-13 -0.57743560E-14  0.55275168E-13
  0.14802209E-12  0.38491156E-12  0.13642651E-11  0.27990974E-11  0.27797480E-11
  0.94296603E-11  0.43560627E-10  0.10229403E-09  0.19748027E-09  0.40548700E-09
  0.77342338E-09  0.14069708E-08  0.25196660E-08  0.37365998E-08  0.47908840E-08
  0.75224151E-08  0.10335338E-07  0.15034937E-07  0.17132091E-07  0.76906889E-08
  0.12107786E-07 -0.21871772E-07  0.86329653E-07  0.88833214E-06  0.13457013E-05
  0.38269961E-05 -0.20284757E-05 -0.94058053E-05 -0.60754643E-08  0.43437757E-05
  0.23004481E-04  0.75219573E-05  0.14688989E-03 -0.57076247E-04  0.13813776E-03
  0.10320765E-03  0.18497074E-03  0.58776206E-04  0.64858899E-03 -0.44758173E-04
 -0.43168451E-03  0.57684761E-03  0.72843799E-03  0.82392516E-03  0.52363351E-03
  0.67874848E-03  0.55697356E-03  0.41308273E-03  0.32768917E-03  0.22546642E-03
  0.00000000E+00 -0.52386186E-10  0.22527579E-09 -0.13667626E-09  0.11289556E-09
  0.14928805E-10  0.42670591E-10 -0.10417105E-08 -0.34711424E-08 -0.65415588E-08
 -0.12182391E-07 -0.18135629E-07 -0.35806014E-07 -0.65372281E-07 -0.93386853E-07
 -0.11054814E-06 -0.18684711E-06 -0.18254853E-06 -0.27896689E-06 -0.15814672E-06
 -0.44581889E-07  0.17279908E-06  0.22902531E-06  0.18922201E-06 -0.35306903E-06
 -0.95558180E-06  0.70698425E-07 -0.19222493E-04  0.40551726E-05 -0.36982032E-05
 -0.33700370E-04 -0.22004641E-04 -0.48741727E-04 -0.28168691E-04 -0.57790463E-04
  0.32307141E-04 -0.36673350E-03  0.15597238E-04 -0.36772722E-03  0.64694537E-04
 -0.70980413E-03 -0.37415091E-03 -0.74380676E-03 -0.92328669E-03 -0.88718816E-03
 -0.10843580E-02 -0.12584474E-02 -0.35986052E-04 -0.97744460E-03 -0.79768834E-03
 -0.55494953E-03 -0.37950411E-03 -0.31550894E-03  0.00000000E+00 -0.13750253E-09
  0.17294468E-09 -0.22929482E-10  0.98032437E-10  0.97044129E-10 -0.36369343E-09
 -0.38263155E-08 -0.12103122E-07 -0.22387609E-07 -0.42694022E-07 -0.63456466E-07
 -0.12701743E-06 -0.22938040E-06 -0.32884706E-06 -0.38651970E-06 -0.65253167E-06
 -0.63823817E-06 -0.97438489E-06 -0.55263220E-06 -0.15554779E-06  0.60320213E-06
  0.80490911E-06  0.66294563E-06 -0.12358759E-05 -0.33347458E-05  0.24919800E-06
 -0.66732340E-04  0.14141164E-04 -0.12358247E-04 -0.11342012E-03 -0.67411598E-04
 -0.15546613E-03 -0.80036793E-04 -0.17657746E-03  0.14797733E-03 -0.11168613E-02
  0.12616974E-03 -0.89288637E-03  0.52028423E-03 -0.18080017E-02  0.85861692E-06
 -0.14806144E-02 -0.18239225E-02 -0.12018048E-02 -0.11266016E-02 -0.97630932E-03
  0.32618942E-03 -0.27607273E-03  0.37395517E-03  0.49366477E-03  0.53520787E-03
  0.42618154E-03 -0.77049297E-10  0.47346329E-10  0.13683093E-09  0.48017682E-08
  0.19541204E-07  0.14307187E-07 -0.12420372E-06 -0.12737367E-05 -0.39305222E-05
 -0.70710929E-05 -0.13475925E-04 -0.19743087E-04 -0.39384002E-04 -0.69889692E-04
 -0.99457632E-04 -0.11256341E-03 -0.17652033E-03 -0.18018144E-03 -0.26971884E-03
 -0.15142509E-03 -0.44207887E-04  0.14868067E-03  0.24587978E-03  0.16686561E-03
 -0.35127623E-03 -0.88219035E-03  0.51485713E-04 -0.15371553E-01  0.24522433E-02
 -0.38740667E-02 -0.68292675E-02  0.33536425E-02 -0.25921307E-02  0.32916748E-02
 -0.47670423E-02 -0.16098062E-01  0.14575249E-01  0.10854069E-01 -0.13907243E-01
 -0.25666578E-01 -0.14135384E-01  0.16370317E-02 -0.33831524E-02 -0.19734202E-01
  0.17146290E-01 -0.81517516E-02 -0.53076837E-03 -0.16808415E-01  0.20863373E-02
  0.27973955E-02  0.42484557E-04  0.56896697E-04  0.99370154E-03  0.20218091E-11
  0.21015814E-12  0.23185240E-10  0.55862977E-09  0.21849401E-08  0.14827639E-08
 -0.13799381E-07 -0.14085478E-06 -0.43480114E-06 -0.78314036E-06 -0.14926852E-05
 -0.21880262E-05 -0.43658181E-05 -0.77610818E-05 -0.11064736E-04 -0.12636005E-04
 -0.20044691E-04 -0.20499679E-04 -0.30968886E-04 -0.17600308E-04 -0.50595825E-05
  0.18972787E-04  0.29410160E-04  0.22121252E-04 -0.45180294E-04 -0.11964849E-03
  0.82662602E-05 -0.23325616E-02  0.47844663E-03 -0.40225506E-03 -0.30549787E-02
 -0.35211133E-03 -0.29040712E-02  0.33894351E-03 -0.60758287E-03  0.84371887E-02
 -0.88539043E-02 -0.32485042E-03  0.59195343E-02 -0.23926456E-01  0.15107649E-02
  0.22278490E-01 -0.56086079E-02 -0.17940222E-01  0.66692453E-02  0.68346979E-02
  0.75994329E-02 -0.51233945E-02  0.40139973E-02 -0.51119745E-02  0.46025341E-03
  0.35341014E-03 -0.65219172E-03  0.57555723E-10 -0.32869010E-10  0.28276403E-10
  0.42925986E-10  0.43579262E-09  0.37103604E-09 -0.29355032E-08 -0.29546885E-07
 -0.92233130E-07 -0.16644763E-06 -0.31709400E-06 -0.46655877E-06 -0.93055980E-06
 -0.16597341E-05 -0.23677912E-05 -0.27202248E-05 -0.43701274E-05 -0.44318230E-05
 -0.67159930E-05 -0.38206583E-05 -0.10955702E-05  0.41491405E-05  0.62422704E-05
  0.48117641E-05 -0.96341466E-05 -0.25719752E-04  0.18566577E-05 -0.50937344E-03
  0.10814910E-03 -0.83271124E-04 -0.76815977E-03 -0.26184406E-03 -0.82792455E-03
 -0.12371818E-03 -0.68740470E-03  0.20453888E-02 -0.43248246E-02  0.21461626E-02
  0.64968149E-04  0.50506481E-02 -0.16604128E-02  0.17499927E-01 -0.20117941E-02
