 ! RTTOV coefficient file jpss-0   atms
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 17  0 19          ! Platform  sat_id  instrument
 jpss-0   atms
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/jpss-0-atms
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     22            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1047391259E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1677827399E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1726527757E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1761218423E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1787770125E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1814588678E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1832601139E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.2942035320E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    17    1   0.5520485776E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    18    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    19    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    20    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    21    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    22    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.15146496E-01  0.11581212E-01  0.84841291E-02 -0.12427719E-01 -0.41798913E-01
 -0.66458170E-01 -0.73252657E-01 -0.75407574E-01 -0.77741319E-01 -0.83092505E-01
 -0.10094798E+00 -0.12669200E+00 -0.14924732E+00 -0.16482686E+00 -0.16759598E+00
 -0.14387684E+00 -0.15067775E+00 -0.14263151E+00 -0.12617398E+00 -0.10965470E+00
 -0.92044504E-01 -0.73168958E-01 -0.55015719E-01 -0.39464061E-01 -0.28294302E-01
 -0.21156455E-01 -0.16649041E-01 -0.12854113E-01 -0.97240301E-02 -0.53772945E-09
 -0.88525047E-08 -0.41144632E-07 -0.13381530E-06 -0.61993468E-06 -0.30333232E-05
 -0.80016008E-05 -0.93688596E-05 -0.37545012E-04 -0.85775098E-04 -0.62014929E-04
 -0.19199300E-03 -0.10691366E-03  0.53140875E-04 -0.36384548E-03 -0.16522489E-02
 -0.33009963E-02 -0.61133313E-02 -0.98963477E-02 -0.13489202E-01 -0.12557516E-01
 -0.97936698E-02 -0.90827462E-02 -0.13846731E-01 -0.27659056E-01 -0.28940396E-01
 -0.30511601E-01 -0.49598007E-01 -0.78717081E-01 -0.10362223E+00 -0.11173224E+00
 -0.12395393E+00 -0.14253912E+00 -0.17247319E+00 -0.20667288E+00 -0.22757162E+00
 -0.22932681E+00 -0.21247182E+00 -0.17567945E+00 -0.12775646E+00 -0.80503686E-01
 -0.50149488E-01 -0.38584247E-01 -0.31892365E-01 -0.27283327E-01 -0.20889801E-01
 -0.15693073E-01 -0.93295156E-02 -0.51143554E-02 -0.37092238E-02 -0.19500475E-02
 -0.10176769E-02 -0.54621594E-03 -0.64341961E-07 -0.37878087E-06 -0.15901618E-05
 -0.53199437E-05 -0.15828833E-04 -0.44182043E-04 -0.11704773E-03 -0.25504688E-03
 -0.65336710E-03 -0.14808702E-02 -0.29007636E-02 -0.63874617E-02 -0.11663180E-01
 -0.20180004E-01 -0.34261788E-01 -0.56607307E-01 -0.88913085E-01 -0.13738142E+00
 -0.20200700E+00 -0.28240782E+00 -0.37245968E+00 -0.46627325E+00 -0.57637123E+00
 -0.71291098E+00 -0.85831510E+00 -0.92299058E+00 -0.89538289E+00 -0.75177084E+00
 -0.62299487E+00 -0.48436665E+00 -0.26582114E+00 -0.11012211E+00 -0.78477937E-01
 -0.58159996E-01 -0.21682441E-01 -0.50958486E-02 -0.10810779E-02 -0.22144483E-03
 -0.28653642E-04 -0.21450521E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.20432557E-06 -0.12402628E-05 -0.52947764E-05 -0.17909415E-04 -0.53758730E-04
 -0.15161702E-03 -0.40434828E-03 -0.88187031E-03 -0.22598735E-02 -0.51351975E-02
 -0.98399912E-02 -0.20973447E-01 -0.37006233E-01 -0.59919774E-01 -0.90940713E-01
 -0.12864769E+00 -0.16217986E+00 -0.19943211E+00 -0.24024223E+00 -0.29409440E+00
 -0.31440034E+00 -0.30829349E+00 -0.32014951E+00 -0.35072141E+00 -0.36485959E+00
 -0.40517592E+00 -0.36588037E+00 -0.26771608E+00 -0.17006755E+00 -0.90020349E-01
 -0.64711847E-01 -0.55702216E-01 -0.32431111E-01 -0.93672324E-02 -0.20889913E-02
 -0.64905253E-03 -0.10030917E-03 -0.14762610E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.90272333E-06 -0.54988171E-05
 -0.23516503E-04 -0.79598040E-04 -0.23899231E-03 -0.67468575E-03 -0.18012812E-02
 -0.39219038E-02 -0.99673981E-02 -0.22304864E-01 -0.40893812E-01 -0.80575448E-01
 -0.12266720E+00 -0.15369228E+00 -0.16669293E+00 -0.16414000E+00 -0.11370647E+00
 -0.18068614E-01  0.12597615E+00  0.19878412E+00  0.23668379E+00  0.66046626E-01
 -0.14468227E+00 -0.21517454E+00 -0.17660232E+00 -0.11751122E+00 -0.80244083E-01
 -0.56135106E-01 -0.49769272E-01 -0.43853806E-01 -0.27718696E-01 -0.10091476E-01
 -0.30454126E-02 -0.97943268E-03 -0.20244000E-03 -0.30324999E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.41390431E-05 -0.25309713E-04 -0.10846121E-03 -0.36757086E-03
 -0.11042948E-02 -0.31161687E-02 -0.82845007E-02 -0.17760354E-01 -0.43725666E-01
 -0.91723119E-01 -0.14255680E+00 -0.22076258E+00 -0.22934124E+00 -0.16588106E+00
 -0.75798272E-01  0.63878140E-01  0.28906897E+00  0.39589610E+00  0.21147165E+00
 -0.81284237E-01 -0.17261202E+00 -0.17359138E+00 -0.10704636E+00 -0.61562852E-01
 -0.43515535E-01 -0.37125498E-01 -0.35267214E-01 -0.28657098E-01 -0.13376546E-01
 -0.63194434E-02 -0.20685589E-02 -0.86226975E-03 -0.15516762E-03 -0.23403663E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.20569514E-04
 -0.12587891E-03 -0.53953871E-03 -0.18272306E-02 -0.54735743E-02 -0.15307303E-01
 -0.39596608E-01 -0.77838481E-01 -0.16322394E+00 -0.26707657E+00 -0.26881997E+00
 -0.28203185E+00 -0.81119044E-01  0.24179373E+00  0.39201802E+00  0.15702758E+00
 -0.15639533E+00 -0.30844284E+00 -0.22389093E+00 -0.88146221E-01 -0.48652514E-01
 -0.42852860E-01 -0.40998594E-01 -0.34031320E-01 -0.17769147E-01 -0.63644699E-02
 -0.34569492E-02 -0.21080424E-02 -0.15368662E-02 -0.42954128E-03 -0.87825266E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.95920880E-04 -0.58695553E-03 -0.25135895E-02
 -0.84838962E-02 -0.25145263E-01 -0.68211659E-01 -0.16222988E+00 -0.25531198E+00
 -0.41340741E+00 -0.54007479E+00 -0.24144973E+00  0.22577356E+00  0.41202971E+00
 -0.48621304E-02 -0.32341640E+00 -0.29044122E+00 -0.11238332E+00 -0.63353838E-01
 -0.47340006E-01 -0.35419854E-01 -0.25387351E-01 -0.14488792E-01 -0.93805490E-02
 -0.39837663E-02 -0.13742664E-02 -0.29399269E-03 -0.11257667E-03 -0.64036370E-04
 -0.41906673E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.93639914E-10 -0.46523905E-09 -0.16888271E-08 -0.50942223E-08 -0.13654407E-07
 -0.35046556E-07 -0.93754288E-07 -0.21998406E-06 -0.53028601E-06 -0.11497478E-05
 -0.26488236E-05 -0.63579914E-05 -0.12608661E-04 -0.23590936E-04 -0.40970848E-04
 -0.67633977E-04 -0.11428396E-03 -0.19137673E-03 -0.29276515E-03 -0.41047734E-03
 -0.58067526E-03 -0.82168887E-03 -0.11348408E-02 -0.15838875E-02 -0.21986184E-02
 -0.27786744E-02 -0.34285613E-02 -0.44650588E-02 -0.56858304E-02 -0.69303132E-02
 -0.78543603E-02 -0.87283235E-02 -0.95612216E-02 -0.10406840E-01 -0.11698006E-01
 -0.13362371E-01 -0.14969420E-01 -0.16328657E-01 -0.17471803E-01 -0.16124812E-01
 -0.17083133E-01 -0.17726323E-01 -0.17335238E-01 -0.17074049E-01 -0.17177317E-01
 -0.17223296E-01 -0.17279815E-01 -0.17146100E-01 -0.16636474E-01 -0.15992650E-01
 -0.14408676E-01 -0.12371301E-01 -0.10087998E-01 -0.37627227E-10 -0.20444852E-09
 -0.84778454E-09 -0.21167473E-08 -0.48420536E-08 -0.11843025E-07 -0.31724151E-07
 -0.90818992E-07 -0.17880031E-06 -0.28014735E-06 -0.10177978E-05 -0.22958159E-05
 -0.51504322E-05 -0.10161536E-04 -0.18128752E-04 -0.30671555E-04 -0.52980218E-04
 -0.85522016E-04 -0.13301524E-03 -0.18941852E-03 -0.27270374E-03 -0.39476658E-03
 -0.55237376E-03 -0.76577601E-03 -0.10500230E-02 -0.13616354E-02 -0.17327672E-02
 -0.22140779E-02 -0.26496143E-02 -0.32273384E-02 -0.36130340E-02 -0.37220997E-02
 -0.36693005E-02 -0.34520743E-02 -0.35173452E-02 -0.38429495E-02 -0.41537687E-02
 -0.43825025E-02 -0.43776525E-02 -0.31599492E-02 -0.28130666E-02 -0.32272767E-02
 -0.29219917E-02 -0.28353425E-02 -0.30842672E-02 -0.34603194E-02 -0.38497660E-02
 -0.41792058E-02 -0.42395284E-02 -0.43351020E-02 -0.41336163E-02 -0.36265754E-02
 -0.29349542E-02 -0.26944909E-10 -0.19183166E-09 -0.66299162E-09 -0.19711807E-08
 -0.53170259E-08 -0.13409187E-07 -0.35906767E-07 -0.84593791E-07 -0.20272567E-06
 -0.43934989E-06 -0.10248328E-05 -0.24600294E-05 -0.48876394E-05 -0.92118947E-05
 -0.16101539E-04 -0.26698957E-04 -0.45654023E-04 -0.77449006E-04 -0.11825211E-03
 -0.16429787E-03 -0.22912677E-03 -0.32129986E-03 -0.44779288E-03 -0.62940843E-03
 -0.86405037E-03 -0.10805510E-02 -0.13338253E-02 -0.17369698E-02 -0.22089621E-02
 -0.26828316E-02 -0.30166606E-02 -0.33046327E-02 -0.35543091E-02 -0.37565588E-02
 -0.40217574E-02 -0.43694838E-02 -0.46812888E-02 -0.48460523E-02 -0.48359089E-02
 -0.40716683E-02 -0.46918450E-02 -0.47214572E-02 -0.44670868E-02 -0.43444084E-02
 -0.44512779E-02 -0.45606831E-02 -0.47106216E-02 -0.47854257E-02 -0.46347880E-02
 -0.45692157E-02 -0.42853123E-02 -0.37437625E-02 -0.30248799E-02 -0.23793251E-10
 -0.19607312E-09 -0.65529232E-09 -0.19845432E-08 -0.52889775E-08 -0.13426416E-07
 -0.35885089E-07 -0.84590023E-07 -0.20261502E-06 -0.43887128E-06 -0.10246591E-05
 -0.24568335E-05 -0.48831051E-05 -0.91377618E-05 -0.15874024E-04 -0.26259423E-04
 -0.44439451E-04 -0.74304766E-04 -0.11342178E-03 -0.15893258E-03 -0.22505677E-03
 -0.31874458E-03 -0.44055131E-03 -0.61636566E-03 -0.85208284E-03 -0.10779549E-02
 -0.13322382E-02 -0.17355757E-02 -0.22078573E-02 -0.26815351E-02 -0.30153092E-02
 -0.33032642E-02 -0.35529555E-02 -0.37553041E-02 -0.40206670E-02 -0.43685478E-02
 -0.46805287E-02 -0.48456090E-02 -0.48359292E-02 -0.40723117E-02 -0.46920337E-02
 -0.47219438E-02 -0.44679495E-02 -0.43455141E-02 -0.44524854E-02 -0.45619684E-02
 -0.47119321E-02 -0.47867292E-02 -0.46361106E-02 -0.45704055E-02 -0.42863300E-02
 -0.37447046E-02 -0.30257744E-02 -0.37275911E-10 -0.18106461E-09 -0.67090873E-09
 -0.19787949E-08 -0.52866305E-08 -0.13397105E-07 -0.35868595E-07 -0.84659098E-07
 -0.20239699E-06 -0.43785447E-06 -0.10258511E-05 -0.24478501E-05 -0.48735028E-05
 -0.91275098E-05 -0.15871810E-04 -0.26231436E-04 -0.44304435E-04 -0.73964309E-04
 -0.11308282E-03 -0.15873626E-03 -0.22490162E-03 -0.31865536E-03 -0.44033952E-03
 -0.61419487E-03 -0.85168755E-03 -0.10777276E-02 -0.13320713E-02 -0.17352219E-02
 -0.22074401E-02 -0.26811438E-02 -0.30151772E-02 -0.33033704E-02 -0.35533231E-02
 -0.37560687E-02 -0.40220438E-02 -0.43705374E-02 -0.46830543E-02 -0.48487913E-02
 -0.48398913E-02 -0.40766352E-02 -0.46952811E-02 -0.47253925E-02 -0.44714949E-02
 -0.43489557E-02 -0.44556688E-02 -0.45649002E-02 -0.47145858E-02 -0.47891028E-02
 -0.46382468E-02 -0.45721481E-02 -0.42876250E-02 -0.37457577E-02 -0.30266758E-02
 -0.38175706E-10 -0.16057335E-09 -0.66188357E-09 -0.19947498E-08 -0.53027504E-08
 -0.13448229E-07 -0.35522292E-07 -0.86182038E-07 -0.20041160E-06 -0.42327770E-06
 -0.10471188E-05 -0.23204762E-05 -0.47445425E-05 -0.90035045E-05 -0.15893468E-04
 -0.26491507E-04 -0.44960850E-04 -0.74204775E-04 -0.11249720E-03 -0.15760661E-03
 -0.22382569E-03 -0.31873396E-03 -0.44101647E-03 -0.61422951E-03 -0.85024340E-03
 -0.10780901E-02 -0.13329871E-02 -0.17356180E-02 -0.22077792E-02 -0.26818162E-02
 -0.30170471E-02 -0.33060625E-02 -0.35567118E-02 -0.37604148E-02 -0.40277980E-02
 -0.43774229E-02 -0.46906531E-02 -0.48571800E-02 -0.48491208E-02 -0.40854624E-02
 -0.47018317E-02 -0.47318125E-02 -0.44776917E-02 -0.43546596E-02 -0.44607231E-02
 -0.45694435E-02 -0.47187165E-02 -0.47928316E-02 -0.46415576E-02 -0.45748716E-02
 -0.42896977E-02 -0.37474301E-02 -0.30280744E-02 -0.86197699E-10  0.12188923E-09
  0.51541503E-09 -0.36660298E-08 -0.20352621E-07 -0.19049878E-07  0.11470989E-06
 -0.82026306E-06  0.39319886E-06  0.28694742E-05 -0.10375355E-04  0.47226023E-05
 -0.16949870E-04 -0.43609741E-04 -0.72652152E-04 -0.95579439E-04 -0.12295417E-03
 -0.14805311E-03 -0.18670555E-03 -0.22131539E-03 -0.27560675E-03 -0.34901180E-03
 -0.44969376E-03 -0.61888174E-03 -0.86628592E-03 -0.10945805E-02 -0.13369259E-02
 -0.17491004E-02 -0.22157350E-02 -0.26853127E-02 -0.30202955E-02 -0.33098199E-02
 -0.35611890E-02 -0.37659014E-02 -0.40340891E-02 -0.43838454E-02 -0.46969523E-02
 -0.48636840E-02 -0.48556035E-02 -0.40881779E-02 -0.47055477E-02 -0.47355552E-02
 -0.44827546E-02 -0.43605337E-02 -0.44666363E-02 -0.45763432E-02 -0.47278088E-02
 -0.48035666E-02 -0.46522983E-02 -0.45849974E-02 -0.42987724E-02 -0.37553987E-02
 -0.30349523E-02  0.12955211E-11 -0.33074118E-11  0.62566667E-11 -0.29785401E-12
  0.37827285E-10  0.11836495E-09 -0.64364996E-09 -0.55622896E-09  0.28034840E-07
  0.15572558E-06  0.22107224E-06  0.28579536E-06  0.80623267E-06  0.26769803E-05
  0.55627877E-05  0.63348326E-05  0.12081849E-04  0.16583940E-04  0.11185626E-04
  0.50951248E-05  0.38911527E-05  0.43034940E-05 -0.17294249E-06 -0.21530885E-05
 -0.26271597E-06  0.35795150E-06 -0.20344286E-06 -0.59919894E-07  0.45882299E-06
 -0.45954739E-07 -0.47789485E-07  0.40112463E-06  0.37729101E-06  0.21802632E-06
  0.10754867E-06  0.45326534E-07  0.10696685E-07 -0.71921308E-08 -0.22750577E-07
 -0.35376521E-06 -0.77005953E-06 -0.11490573E-05 -0.16068042E-05 -0.18413807E-05
 -0.17609342E-05 -0.15211108E-05 -0.38503679E-06  0.21015315E-05  0.41265890E-05
  0.47834811E-05  0.48295028E-05  0.46738262E-05  0.44453210E-05 -0.94843754E-12
 -0.95837937E-12  0.46034902E-11  0.19972287E-11  0.36691543E-10  0.11777150E-09
 -0.64443132E-09 -0.55779480E-09  0.28093971E-07  0.15591092E-06  0.22124606E-06
  0.28592972E-06  0.80704429E-06  0.26796657E-05  0.55674749E-05  0.63401103E-05
  0.12087169E-04  0.16591691E-04  0.11197091E-04  0.51032084E-05  0.38946913E-05
  0.43046219E-05 -0.17300223E-06 -0.21548057E-05 -0.26440976E-06  0.35949217E-06
 -0.20462916E-06 -0.63205229E-07  0.46536306E-06  0.70264949E-09  0.62897687E-07
  0.51890338E-06  0.44756085E-06  0.24083369E-06  0.10203873E-06  0.26683053E-07
 -0.14657677E-07 -0.37442305E-07 -0.58403833E-07 -0.60272655E-06 -0.13764758E-05
 -0.20428479E-05 -0.28653339E-05 -0.32964537E-05 -0.31852301E-05 -0.28043078E-05
 -0.91729739E-06  0.32513024E-05  0.66414130E-05  0.77422536E-05  0.78304615E-05
  0.75996850E-05  0.72483743E-05 -0.92954103E-12 -0.32603235E-11  0.10782440E-11
  0.16988187E-11  0.39040211E-10  0.11685647E-09 -0.66904730E-09 -0.58513352E-09
  0.29407788E-07  0.16016318E-06  0.22526359E-06  0.28881083E-06  0.82704091E-06
  0.27466888E-05  0.56851036E-05  0.64747475E-05  0.12224059E-04  0.16790267E-04
  0.11489898E-04  0.53093157E-05  0.39848419E-05  0.43299349E-05 -0.19142035E-06
 -0.22281676E-05 -0.34174647E-06  0.35416519E-06 -0.30001328E-06 -0.24507919E-06
  0.51522953E-06  0.10553554E-05  0.26829098E-05  0.31376993E-05  0.16291634E-05
 -0.67979187E-08 -0.93939171E-06 -0.13037762E-05 -0.15896197E-05 -0.21042256E-05
 -0.30578264E-05 -0.11777083E-04 -0.27367341E-04 -0.41454530E-04 -0.59731862E-04
 -0.74028554E-04 -0.81515496E-04 -0.91198685E-04 -0.89125354E-04 -0.59710401E-04
 -0.33624974E-04 -0.25514888E-04 -0.21754438E-04 -0.14666001E-04 -0.59025757E-05
 -0.22314439E-13 -0.58644120E-11  0.11603514E-11  0.61779689E-12  0.37077553E-10
  0.11443998E-09 -0.67984442E-09 -0.60951880E-09  0.30324037E-07  0.16373972E-06
  0.22771378E-06  0.29100642E-06  0.83302896E-06  0.27633042E-05  0.57185534E-05
  0.65070712E-05  0.12250761E-04  0.16824013E-04  0.11538569E-04  0.53175802E-05
  0.39434961E-05  0.42657888E-05 -0.29660535E-06 -0.23405286E-05 -0.43877956E-06
  0.32450162E-06 -0.27606686E-06 -0.14957160E-06  0.82430378E-06  0.19110145E-05
  0.43658202E-05  0.52387301E-05  0.37470415E-05  0.23273563E-05  0.22743829E-05
  0.34883114E-05  0.51409911E-05  0.65952279E-05  0.74498595E-05 -0.38221303E-05
 -0.26295278E-04 -0.47816981E-04 -0.76493648E-04 -0.10006368E-03 -0.11421785E-03
 -0.13380833E-03 -0.13920453E-03 -0.10491990E-03 -0.72782151E-04 -0.63498341E-04
 -0.58227658E-04 -0.45756545E-04 -0.30177827E-04 -0.11450286E-13 -0.64533734E-11
  0.91895351E-12  0.32934337E-12  0.40823872E-10  0.11069727E-09 -0.71735467E-09
 -0.68563648E-09  0.36663999E-07  0.19138933E-06  0.25223994E-06  0.32315176E-06
  0.90456347E-06  0.29815339E-05  0.61288908E-05  0.69130848E-05  0.12557898E-04
  0.17171352E-04  0.11949686E-04  0.52370386E-05  0.32310976E-05  0.31831833E-05
 -0.11898916E-05 -0.31100832E-05 -0.77868111E-06  0.11941004E-05  0.19413334E-05
  0.35233637E-05  0.66545501E-05  0.11954164E-04  0.19748092E-04  0.26053047E-04
  0.30263415E-04  0.36408062E-04  0.47128955E-04  0.62121685E-04  0.79771671E-04
  0.98736105E-04  0.11894680E-03  0.12897632E-03  0.12014666E-03  0.10548208E-03
  0.77886792E-04  0.55504237E-04  0.40621779E-04  0.18124493E-04  0.16367589E-04
  0.71031933E-04  0.11707929E-03  0.11906351E-03  0.10861176E-03  0.10261319E-03
  0.99903704E-04  0.54194553E-12  0.61064066E-11  0.82717386E-12  0.23895034E-11
  0.69924306E-10  0.11436251E-09 -0.71298001E-09 -0.58746253E-09  0.62547891E-07
  0.32139069E-06  0.38595768E-06  0.52986463E-06  0.13643577E-05  0.43429609E-05
  0.86457131E-05  0.90368750E-05  0.12396074E-04  0.13158151E-04  0.15804556E-05
 -0.14284776E-04 -0.22439130E-04 -0.23151379E-04 -0.21583215E-04 -0.17324363E-04
 -0.73183673E-05  0.94103297E-05  0.25083118E-04  0.38523689E-04  0.58120038E-04
  0.90274644E-04  0.13280545E-03  0.18367475E-03  0.24336147E-03  0.31783772E-03
  0.40744972E-03  0.50905427E-03  0.62167013E-03  0.74220828E-03  0.87384808E-03
  0.10473982E-02  0.11810573E-02  0.12349008E-02  0.12431041E-02  0.12306720E-02
  0.11865687E-02  0.11311443E-02  0.11177048E-02  0.11953575E-02  0.12231318E-02
  0.11076991E-02  0.95958859E-03  0.81007283E-03  0.69989527E-03 -0.13815059E-11
 -0.20183651E-10 -0.23540343E-10 -0.89616091E-12  0.63687390E-10  0.12854928E-09
 -0.67961417E-09 -0.32170115E-09  0.36316797E-07  0.19649328E-06  0.28028221E-06
  0.38478809E-06  0.12260960E-05  0.40639767E-05  0.86354926E-05  0.11806499E-04
  0.21950012E-04  0.36401971E-04  0.47663588E-04  0.63019762E-04  0.88971099E-04
  0.12136292E-03  0.15514279E-03  0.19048474E-03  0.22481051E-03  0.27241279E-03
  0.32871739E-03  0.38263162E-03  0.44828071E-03  0.54412462E-03  0.67205492E-03
  0.82870514E-03  0.10020808E-02  0.11863425E-02  0.13499796E-02  0.14736986E-02
  0.15753862E-02  0.16551960E-02  0.16822201E-02  0.17331601E-02  0.15169321E-02
  0.12446586E-02  0.10865111E-02  0.84829105E-03  0.34308776E-03 -0.22788647E-03
 -0.78277541E-03 -0.12021961E-02 -0.14051968E-02 -0.17035236E-02 -0.15143787E-02
 -0.12062067E-02 -0.80902237E-03 -0.88246820E-12 -0.64425904E-10 -0.70630674E-10
 -0.54790115E-11  0.64218497E-10  0.14337988E-09 -0.73688080E-09  0.11474554E-09
  0.18887476E-07  0.98176387E-07  0.20694732E-06  0.30163889E-06  0.13293426E-05
  0.44263002E-05  0.10100148E-04  0.18017433E-04  0.39339084E-04  0.76694239E-04
  0.12840037E-03  0.20549357E-03  0.30846166E-03  0.41897437E-03  0.52097935E-03
  0.60620076E-03  0.65313898E-03  0.70024929E-03  0.75017543E-03  0.79629698E-03
  0.86399732E-03  0.97294545E-03  0.11286726E-02  0.13153156E-02  0.15068445E-02
  0.16952924E-02  0.18171527E-02  0.18421874E-02  0.17967552E-02  0.15945371E-02
  0.10401817E-02  0.89970965E-03 -0.44946269E-03 -0.16559160E-02 -0.25759553E-02
 -0.40330021E-02 -0.66788808E-02 -0.10801852E-01 -0.16052162E-01 -0.20828581E-01
 -0.24062478E-01 -0.25635984E-01 -0.24606870E-01 -0.22301323E-01 -0.18998040E-01
 -0.69956161E-12 -0.15941858E-09 -0.15092666E-09 -0.22614251E-10  0.60403963E-10
  0.14917966E-09 -0.13139111E-08 -0.36084038E-09  0.19924262E-07  0.36219717E-07
  0.12281609E-06  0.59737097E-07  0.10617208E-05  0.36008333E-05  0.76052777E-05
