 ! RTTOV coefficient file meghatr-1   saphir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 20  1 34          ! Platform  sat_id  instrument
 meghatr-1   saphir
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/meghatr-1-saphir
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      6            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.21248709E-06  0.14247632E-06  0.20535956E-05 -0.23050376E-07  0.77003158E-07
  0.10246823E-05  0.15491961E-05  0.22527399E-05  0.29406432E-05  0.30750952E-05
  0.27772106E-05  0.22627192E-05  0.19148214E-05  0.16696267E-05  0.87554224E-06
  0.75999651E-09  0.68490645E-05  0.11502070E-05  0.49073517E-05  0.14503512E-04
  0.25588119E-04  0.33806459E-04  0.48010083E-04  0.67851336E-04  0.81763228E-04
  0.81025436E-04  0.75760620E-04  0.69647446E-04  0.62470532E-04  0.54615435E-04
Water_vapour
 -0.51299212E-09 -0.20884514E-07 -0.60032255E-07  0.47188091E-06  0.17719815E-05
 -0.16643134E-05 -0.65429165E-05 -0.56483596E-04 -0.17294784E-03 -0.30230018E-03
 -0.58564125E-03 -0.85558111E-03 -0.15230827E-02 -0.23716746E-02 -0.26068465E-02
 -0.28990628E-02 -0.44017431E-02 -0.38119007E-02 -0.51803520E-02 -0.36417161E-02
 -0.30101486E-02 -0.22005531E-02 -0.34588051E-02 -0.33340356E-02 -0.87401605E-02
 -0.16107114E-01 -0.17110983E-01 -0.15536831E+00 -0.70707290E-01 -0.22230880E+00
 -0.17879036E+00 -0.36183336E+00 -0.74164684E+00 -0.75127031E+00 -0.95397511E+00
 -0.15144163E+01 -0.12511928E+01 -0.15006396E+01 -0.19842115E+01 -0.24346415E+01
 -0.21205583E+01 -0.25809811E+01 -0.23945740E+01 -0.24940469E+01 -0.20214299E+01
 -0.26721650E+01 -0.23553463E+01 -0.24634614E+01 -0.19550556E+01 -0.16793103E+01
 -0.15991168E+01 -0.13238901E+01 -0.10368146E+01 -0.27142642E-10 -0.51459989E-09
 -0.15843752E-08  0.12001504E-07  0.45451494E-07 -0.42777031E-07 -0.16847812E-06
 -0.14549730E-05 -0.44630901E-05 -0.78271953E-05 -0.15257968E-04 -0.22586151E-04
 -0.41128846E-04 -0.67001602E-04 -0.78433887E-04 -0.95996366E-04 -0.17716697E-03
 -0.17328395E-03 -0.30727061E-03 -0.23587419E-03 -0.19121739E-03 -0.53097920E-04
 -0.25787931E-03 -0.31546655E-03 -0.13110139E-02 -0.29751945E-02 -0.37553425E-02
 -0.41045066E-01 -0.19262646E-01 -0.65429518E-01 -0.11750912E+00 -0.17107857E+00
 -0.36404170E+00 -0.40473825E+00 -0.62805167E+00 -0.86682450E+00 -0.94159310E+00
 -0.11581171E+01 -0.14388105E+01 -0.17839367E+01 -0.16756559E+01 -0.20735367E+01
 -0.19840145E+01 -0.19626258E+01 -0.18276466E+01 -0.22255338E+01 -0.20505204E+01
 -0.20937951E+01 -0.17283049E+01 -0.15077623E+01 -0.14571743E+01 -0.12183251E+01
 -0.95295088E+00 -0.40443253E-11 -0.82656078E-10 -0.10779080E-09  0.18716100E-08
  0.71106844E-08 -0.67357807E-08 -0.26097914E-07 -0.22709072E-06 -0.69575168E-06
 -0.12211104E-05 -0.23810518E-05 -0.35274302E-05 -0.64251547E-05 -0.10479521E-04
 -0.12278476E-04 -0.15042759E-04 -0.27927331E-04 -0.27403287E-04 -0.49175873E-04
 -0.37993355E-04 -0.30824346E-04 -0.70761121E-05 -0.40969887E-04 -0.50804115E-04
 -0.22796884E-03 -0.53562006E-03 -0.69912470E-03 -0.80526697E-02 -0.38188534E-02
 -0.13601630E-01 -0.33842626E-01 -0.47040543E-01 -0.10312452E+00 -0.11975816E+00
 -0.19583733E+00 -0.24489151E+00 -0.41764936E+00 -0.47271813E+00 -0.55617531E+00
 -0.72617089E+00 -0.76335296E+00 -0.97033641E+00 -0.10059534E+01 -0.10175346E+01
 -0.10552594E+01 -0.11550426E+01 -0.11771317E+01 -0.12101028E+01 -0.10912561E+01
 -0.10308401E+01 -0.94157276E+00 -0.80075317E+00 -0.63024046E+00 -0.48037732E-11
 -0.19869584E-10 -0.93576992E-11  0.98385392E-09  0.31932750E-08 -0.29965504E-08
 -0.12391017E-07 -0.10434593E-06 -0.32128213E-06 -0.56421450E-06 -0.11010062E-05
 -0.16311597E-05 -0.29717467E-05 -0.48506826E-05 -0.56822835E-05 -0.69679223E-05
 -0.12968270E-04 -0.12704576E-04 -0.22837104E-04 -0.17622171E-04 -0.14255250E-04
 -0.30881599E-05 -0.18871096E-04 -0.23404745E-04 -0.10624950E-03 -0.25057701E-03
 -0.32817707E-03 -0.38076924E-02 -0.18054722E-02 -0.64828642E-02 -0.16846959E-01
 -0.23653742E-01 -0.50563865E-01 -0.60936330E-01 -0.93392342E-01 -0.12629253E+00
 -0.22652637E+00 -0.25951396E+00 -0.30692428E+00 -0.40679017E+00 -0.45082912E+00
 -0.47663007E+00 -0.58532926E+00 -0.66288156E+00 -0.65226315E+00 -0.69071321E+00
 -0.72749600E+00 -0.77386362E+00 -0.74984085E+00 -0.72217259E+00 -0.63046841E+00
 -0.53906882E+00 -0.42623013E+00  0.35226957E-10 -0.72755930E-10  0.16906482E-09
  0.37029988E-09  0.13967784E-08 -0.14272441E-08 -0.51114846E-08 -0.44133885E-07
 -0.13648216E-06 -0.24051285E-06 -0.46906976E-06 -0.69593909E-06 -0.12675601E-05
 -0.20730726E-05 -0.24266970E-05 -0.29814110E-05 -0.55784933E-05 -0.54394466E-05
 -0.98013044E-05 -0.75297089E-05 -0.60441321E-05 -0.11693245E-05 -0.79258265E-05
 -0.98146277E-05 -0.45149490E-04 -0.10666431E-03 -0.13977819E-03 -0.16309626E-02
 -0.77108413E-03 -0.27878755E-02 -0.74233212E-02 -0.10526593E-01 -0.21957439E-01
 -0.27128805E-01 -0.39523559E-01 -0.58427195E-01 -0.10472766E+00 -0.11475860E+00
 -0.14662878E+00 -0.17348902E+00 -0.22396523E+00 -0.20640936E+00 -0.29504964E+00
 -0.33660325E+00 -0.33650425E+00 -0.34991225E+00 -0.37393723E+00 -0.38034775E+00
 -0.40222307E+00 -0.38265530E+00 -0.34428827E+00 -0.29812572E+00 -0.24153661E+00
  0.35302647E-10 -0.90281725E-10 -0.74434897E-10  0.15711679E-09  0.61851845E-09
 -0.44017940E-09 -0.26610522E-08 -0.21314520E-07 -0.65761438E-07 -0.11745298E-06
 -0.22825929E-06 -0.33940664E-06 -0.61795942E-06 -0.10143953E-05 -0.11856597E-05
 -0.14615193E-05 -0.27606055E-05 -0.26681576E-05 -0.48253621E-05 -0.36754675E-05
 -0.29075431E-05 -0.44551436E-06 -0.37463519E-05 -0.46212140E-05 -0.21673351E-04
 -0.51219373E-04 -0.66993506E-04 -0.78620614E-03 -0.36928895E-03 -0.13455200E-02
 -0.36351284E-02 -0.51941906E-02 -0.10710767E-01 -0.13303350E-01 -0.18995633E-01
 -0.28960131E-01 -0.52580570E-01 -0.56695258E-01 -0.73558992E-01 -0.83724352E-01
 -0.11561679E+00 -0.10722220E+00 -0.15297058E+00 -0.16702689E+00 -0.17941393E+00
 -0.19073685E+00 -0.20021421E+00 -0.18016570E+00 -0.20894566E+00 -0.19466120E+00
 -0.17780556E+00 -0.15375853E+00 -0.12638136E+00  0.23784661E-09  0.10236833E-07
  0.18397926E-07 -0.56179212E-06 -0.20908721E-05  0.36829498E-06  0.81509274E-05
  0.80562844E-04  0.24831020E-03  0.43359712E-03  0.82382189E-03  0.11825121E-02
  0.22020104E-02  0.35794473E-02  0.43678577E-02  0.45161329E-02  0.58873410E-02
  0.46524024E-02  0.56628548E-02  0.23113694E-02  0.48277136E-03 -0.13859795E-02
 -0.20707884E-02 -0.10085831E-02  0.59892283E-02  0.11211437E-01 -0.68169858E-03
  0.13145027E+00 -0.12835338E-01  0.67695184E-01 -0.27917073E-01 -0.10828674E-01
  0.79944610E-01 -0.70814691E-02  0.10421870E-01  0.14184702E+00 -0.61514922E-01
 -0.33221056E-01  0.68083355E-01  0.13314410E+00  0.86579625E-01  0.11253534E+00
  0.33677671E-01  0.10212827E+00 -0.52314576E-01  0.34808261E-01  0.58110105E-02
  0.10759776E-01 -0.11463621E-02 -0.54457661E-02 -0.32385347E-02 -0.24269590E-02
 -0.31329239E-03  0.29165814E-10  0.22510476E-09  0.54951461E-09 -0.14323757E-07
 -0.53663667E-07  0.94091643E-08  0.20993418E-06  0.20753721E-05  0.64083848E-05
  0.11228428E-04  0.21473468E-04  0.31258875E-04  0.59627116E-04  0.10166122E-03
  0.13340284E-03  0.15612753E-03  0.26045997E-03  0.24248089E-03  0.39896497E-03
  0.21817151E-03  0.52716211E-04 -0.26895899E-03 -0.27239650E-03 -0.23449650E-03
  0.90504411E-03  0.21164003E-02 -0.22486398E-03  0.35601696E-01 -0.74005131E-02
  0.90863263E-02  0.22596400E-01 -0.97917081E-02  0.31519402E-01 -0.19658790E-01
  0.30036702E-01  0.48620883E-01 -0.18307690E-01 -0.11366796E-01  0.50614762E-01
  0.12979751E+00  0.68393914E-01  0.57355029E-01  0.32653600E-01  0.52051741E-01
 -0.31743795E-01  0.19461464E-01  0.57446810E-02 -0.69010782E-02 -0.33846817E-02
 -0.54923152E-02 -0.18276597E-02 -0.78290041E-03  0.95945977E-03  0.36623336E-11
  0.18375144E-10 -0.54618264E-10 -0.22248563E-08 -0.84161430E-08  0.16141569E-08
  0.32512446E-07  0.32402057E-06  0.99898567E-06  0.17517139E-05  0.33513380E-05
  0.48835420E-05  0.93191906E-05  0.15910826E-04  0.20908061E-04  0.24512602E-04
  0.41188016E-04  0.38508715E-04  0.64209987E-04  0.35702955E-04  0.89473413E-05
 -0.45749642E-04 -0.46709101E-04 -0.43051875E-04  0.15731172E-03  0.38247970E-03
 -0.48251628E-04  0.70318955E-02 -0.17830183E-02  0.96165522E-03  0.11742222E-01
  0.10158977E-02  0.14223314E-01 -0.35294166E-02  0.11891166E-01 -0.21617768E-01
  0.50785539E-01  0.90811131E-02 -0.52051622E-02  0.82181279E-01  0.12502461E-01
 -0.13029568E-01  0.23106529E-01  0.13449695E-01 -0.27522285E-01 -0.27401477E-01
 -0.45312014E-02 -0.13295620E-01 -0.45219681E-02  0.63149742E-02 -0.70682405E-03
  0.13835167E-03  0.24066421E-02  0.67167747E-11 -0.81791406E-12 -0.56038893E-10
 -0.11868203E-08 -0.37575404E-08  0.60311110E-09  0.15470122E-07  0.14885597E-06
  0.46131091E-06  0.80932570E-06  0.15499485E-05  0.22588562E-05  0.43120284E-05
  0.73682703E-05  0.96847259E-05  0.11373657E-04  0.19174692E-04  0.17899418E-04
  0.29889924E-04  0.16638810E-04  0.41697645E-05 -0.21434219E-04 -0.21758800E-04
 -0.20266046E-04  0.73311756E-04  0.17906845E-03 -0.23024126E-04  0.33286361E-02
 -0.86621787E-03  0.39606574E-03  0.61811678E-02  0.12556228E-02  0.67356151E-02
 -0.10989165E-02  0.58308323E-02 -0.14443589E-01  0.39349141E-01  0.81925138E-02
 -0.14382791E-02  0.34398098E-01  0.12334946E-01 -0.60679608E-01  0.16069913E-01
  0.37574061E-01 -0.48094752E-01 -0.44096313E-01 -0.17311119E-01 -0.13420361E-01
 -0.11800532E-02  0.10870299E-01 -0.36839639E-03  0.12176349E-03  0.15730008E-02
 -0.68977389E-10  0.15155621E-09 -0.17377458E-09 -0.44198478E-09 -0.16317435E-08
  0.40029895E-09  0.63712464E-08  0.62864515E-07  0.19603430E-06  0.34500895E-06
  0.66051601E-06  0.96446006E-06  0.18410619E-05  0.31528566E-05  0.41451174E-05
  0.48863778E-05  0.82976040E-05  0.77088899E-05  0.12894702E-04  0.71790821E-05
  0.17935502E-05 -0.92778916E-05 -0.92862630E-05 -0.87508663E-05  0.31147489E-04
  0.76306549E-04 -0.99305100E-05  0.14273787E-02 -0.37654914E-03  0.15961412E-03
  0.28164419E-02  0.82520408E-03  0.27581761E-02 -0.30315515E-03  0.20479217E-02
 -0.58943576E-02  0.21437356E-01 -0.18261876E-02  0.37928529E-02 -0.82587873E-02
  0.10791514E-01 -0.44526736E-01  0.10302475E-01  0.19938374E-01 -0.27635786E-01
 -0.37397361E-01 -0.22007839E-01 -0.19817831E-01 -0.86543923E-02 -0.92076282E-02
 -0.59130954E-02 -0.36330450E-02 -0.17022003E-02 -0.49431027E-10  0.93141198E-10
  0.79278756E-10 -0.20571235E-09 -0.70723292E-09 -0.14774835E-09  0.34130823E-08
  0.30448887E-07  0.94356538E-07  0.16855497E-06  0.32160523E-06  0.47105766E-06
  0.89917118E-06  0.15461989E-05  0.20334861E-05  0.24131417E-05  0.41499047E-05
  0.38214199E-05  0.64061833E-05  0.35644425E-05  0.88442578E-06 -0.46170331E-05
 -0.45017655E-05 -0.43127404E-05  0.14947703E-04  0.36706722E-04 -0.48055961E-05
  0.68912072E-03 -0.18284294E-03  0.78055530E-04  0.14163189E-02  0.52062640E-03
  0.13797499E-02 -0.42078066E-04  0.98239865E-03 -0.27280388E-02  0.12299750E-01
 -0.12869059E-02  0.32340318E-02 -0.89807389E-02  0.84534919E-02 -0.19430990E-01
  0.53998355E-02  0.26756659E-02 -0.10672991E-01 -0.14752714E-01 -0.12818788E-01
 -0.18599456E-01 -0.86838556E-02 -0.10671342E-01 -0.84161644E-02 -0.71618366E-02
 -0.50312806E-02 -0.51299248E-09  0.15628570E-07  0.43616921E-07 -0.35736522E-06
 -0.11666632E-05  0.16682847E-05  0.70619460E-06  0.91656213E-05  0.32831693E-04
  0.39204251E-04  0.76957547E-04  0.10421127E-03  0.58495784E-04 -0.12555200E-03
 -0.79627530E-03 -0.71163177E-03 -0.44154957E-04 -0.71126689E-03 -0.47621913E-04
 -0.13489086E-03 -0.26111118E-03 -0.32709560E-03  0.19144313E-02  0.69697328E-03
  0.42793765E-02  0.85538583E-02  0.96732008E-03  0.91690280E-01  0.23355671E-02
  0.89091623E-01 -0.29815438E-01  0.13204727E-01  0.20111202E+00  0.34576734E-02
  0.56609173E-02  0.29330564E+00 -0.68824874E-01 -0.80065795E-01  0.34537818E-01
  0.75296839E+00  0.11218035E+00  0.38964863E+00  0.82777410E-01  0.30835206E-01
 -0.11363008E+00  0.23786254E+00  0.93112653E-02  0.28574782E+00  0.71720301E-02
 -0.23489912E-02 -0.90034881E-02 -0.94434022E-02 -0.19705704E-01 -0.27142273E-10
  0.41419707E-09  0.10938926E-08 -0.90852306E-08 -0.29932943E-07  0.42908822E-07
  0.18164438E-07  0.23608552E-06  0.84753192E-06  0.10171844E-05  0.20092213E-05
  0.27681140E-05  0.16198325E-05 -0.33639713E-05 -0.24042203E-04 -0.25038553E-04
 -0.10267505E-04 -0.38705013E-04 -0.88879764E-05 -0.15951076E-04 -0.32564559E-04
 -0.58457135E-04  0.13559866E-03  0.69799971E-04  0.66305577E-03  0.15881862E-02
  0.17943690E-03  0.24014810E-01 -0.20363752E-02  0.17186532E-01  0.20315345E-01
  0.93603981E-02  0.10515081E+00 -0.15401202E-02  0.58529821E-01  0.13742023E+00
  0.16366012E-01 -0.13321130E-01  0.40400396E-01  0.36512998E+00  0.90963049E-01
  0.30755312E+00  0.66130279E-01  0.19329647E-01 -0.22974301E-01  0.16319576E+00
  0.71844217E-02  0.18005089E+00  0.73115829E-02  0.42718930E-02 -0.31183785E-02
 -0.24416299E-02 -0.11339571E-01 -0.40443144E-11  0.87487408E-10  0.78253281E-10
 -0.14145910E-08 -0.46408875E-08  0.66339235E-08  0.27821418E-08  0.36792663E-07
  0.13228805E-06  0.15912166E-06  0.31410022E-06  0.43273284E-06  0.25263246E-06
 -0.52839161E-06 -0.37737764E-05 -0.39438598E-05 -0.16790867E-05 -0.61752230E-05
 -0.14716629E-05 -0.26486650E-05 -0.54737904E-05 -0.10131313E-04  0.21217005E-04
  0.11234817E-04  0.11606943E-03  0.28630195E-03  0.30896092E-04  0.46982671E-02
 -0.58759272E-03  0.28643039E-02  0.96548021E-02  0.43291587E-02  0.25272293E-01
 -0.10026626E-02  0.26385887E-01  0.15066680E-01  0.50997093E-01  0.78250233E-02
  0.18328152E-01  0.69757322E-01  0.31694506E-01  0.67884306E-01  0.33292173E-01
  0.16514983E-01  0.43259934E-02 -0.76547032E-04 -0.77475139E-02 -0.29224340E-01
 -0.43040703E-02  0.27178777E-01 -0.11592665E-02  0.10071542E-03 -0.49271434E-02
 -0.48037649E-11  0.19217066E-10 -0.29306789E-11 -0.68588217E-09 -0.21363957E-08
  0.30318841E-08  0.13873720E-08  0.16924615E-07  0.61165716E-07  0.73814083E-07
  0.14556430E-06  0.20063503E-06  0.11739681E-06 -0.24350096E-06 -0.17478815E-05
 -0.18308324E-05 -0.79784572E-06 -0.28727679E-05 -0.69012305E-06 -0.12367431E-05
 -0.25539285E-05 -0.47448912E-05  0.97407359E-05  0.51812864E-05  0.54156961E-04
  0.13399450E-03  0.14339543E-04  0.22211624E-02 -0.29145921E-03  0.13187036E-02
  0.50352316E-02  0.23902314E-02  0.10867336E-01 -0.41159874E-03  0.54717260E-02
  0.60726994E-02  0.35025307E-01  0.94120448E-02  0.91696945E-02  0.31168132E-01
  0.20460355E-01  0.10564799E-01  0.15167954E-01  0.94178979E-02 -0.86908072E-02
 -0.16541179E-01 -0.11490227E-01 -0.25987302E-01 -0.43832202E-02  0.24246736E-01
 -0.10013705E-02 -0.90558337E-04 -0.21538160E-02  0.35226190E-10 -0.56794358E-11
 -0.15543672E-09 -0.28083604E-09 -0.92182314E-09  0.13886570E-08  0.54008144E-09
  0.72451053E-08  0.26045597E-07  0.31732729E-07  0.62396110E-07  0.86159770E-07
  0.50647954E-07 -0.10292425E-06 -0.74789843E-06 -0.78751371E-06 -0.36158282E-06
 -0.12394925E-05 -0.30228095E-06 -0.53538147E-06 -0.11003801E-05 -0.20515835E-05
  0.40686120E-05  0.21757563E-05  0.23045544E-04  0.57081465E-04  0.60450145E-05
  0.95168283E-03 -0.12901510E-03  0.55796031E-03  0.22789129E-02  0.11459768E-02
  0.42601115E-02 -0.19560024E-03 -0.25212942E-05  0.25243477E-02  0.17821380E-01
  0.54966180E-02  0.46570340E-02  0.49930161E-02  0.14106240E-01 -0.64611149E-02
  0.74035339E-02 -0.99668020E-03 -0.91188617E-02 -0.99217348E-02 -0.55508179E-02
 -0.22239060E-01 -0.28475585E-02 -0.11135428E-02 -0.21395126E-02 -0.88791910E-03
  0.82860165E-03  0.35302344E-10  0.31740105E-10  0.46095294E-10 -0.10782364E-09
 -0.44206043E-09  0.61368080E-09  0.25088275E-09  0.34392626E-08  0.12715306E-07
  0.15717611E-07  0.30713565E-07  0.42464839E-07  0.25199362E-07 -0.49305048E-07
 -0.36673259E-06 -0.38978507E-06 -0.19518692E-06 -0.61635092E-06 -0.15410716E-06
 -0.26721237E-06 -0.54401129E-06 -0.10184508E-05  0.19048064E-05  0.10273436E-05
  0.11086526E-04  0.27447763E-04  0.28659160E-05  0.45915951E-03 -0.64007791E-04
  0.26877307E-03  0.11383007E-02  0.60745587E-03  0.20089339E-02 -0.12618498E-03
 -0.45937435E-03  0.10456935E-02  0.91574071E-02  0.26931786E-02  0.25553276E-02
  0.41824770E-03  0.84605827E-02 -0.42386105E-02  0.57788567E-02 -0.88032323E-03
 -0.43722426E-02 -0.47140383E-02 -0.33538483E-02 -0.18374880E-01 -0.19635421E-02
 -0.45157402E-02 -0.38607929E-02 -0.36641669E-02 -0.23253165E-02  0.67352930E-11
  0.40523343E-10  0.15129128E-09  0.54770333E-09  0.16183324E-08  0.29450481E-08
  0.50966322E-08  0.17844184E-07  0.39124274E-07  0.83613798E-07  0.17370940E-06
  0.37849280E-06  0.75257073E-06  0.13806524E-05  0.22473141E-05  0.32608936E-05
  0.50048463E-05  0.71778126E-05  0.95874529E-05  0.11866040E-04  0.14432366E-04
  0.17765145E-04  0.25497524E-04  0.10692401E-04  0.16959751E-04  0.36082756E-05
 -0.38990039E-04  0.70695975E-04  0.30922627E-03  0.15922856E-02  0.12467060E-02
  0.15094546E-02  0.46151204E-02  0.35162679E-02  0.18117592E-02  0.11436304E-01
  0.44683744E-02  0.93708615E-02  0.65304325E-02  0.14662173E-01  0.19255077E-01
  0.21469106E-01  0.99871490E-02  0.22536509E-01  0.21873027E-01  0.11649450E-01
  0.11213783E-01  0.31471308E-02  0.16434632E-01  0.19880320E-01  0.87225151E-02
  0.73882534E-02  0.70792408E-02  0.17425719E-12  0.10490766E-11  0.38818744E-11
  0.14094678E-10  0.41663275E-10  0.75750382E-10  0.13105673E-09  0.45899536E-09
  0.10064715E-08  0.21508823E-08  0.44700187E-08  0.97716678E-08  0.19557126E-07
  0.36344331E-07  0.60243439E-07  0.87990257E-07  0.14520916E-06  0.24296319E-06
  0.37677938E-06  0.56641841E-06  0.90272289E-06  0.17132786E-05  0.33576577E-05
  0.29154899E-05  0.56075160E-05  0.78767089E-05  0.57819475E-05  0.59976920E-04
  0.12706824E-03  0.77695007E-03  0.96408947E-03  0.11577019E-02  0.26913161E-02
  0.24255734E-02  0.32082263E-02  0.83523762E-02  0.31656430E-02  0.50682698E-02
  0.75851844E-02  0.12309024E-01  0.14267151E-01  0.15660556E-01  0.10163201E-01
  0.16961934E-01  0.19325720E-01  0.11045642E-01  0.10910996E-01 -0.55393331E-03
  0.15221163E-01  0.18097193E-01  0.78515596E-02  0.65750020E-02  0.64944106E-02
  0.25540411E-13  0.17895190E-12  0.59149470E-12  0.21708609E-11  0.64622547E-11
  0.11751133E-10  0.20286943E-10  0.71121132E-10  0.15584579E-09  0.33270754E-09
  0.69113682E-09  0.15119009E-08  0.30270736E-08  0.56271980E-08  0.93270769E-08
  0.13601409E-07  0.22491310E-07  0.37800564E-07  0.58791018E-07  0.88840525E-07
  0.14327793E-06  0.28006645E-06  0.56518895E-06  0.52161285E-06  0.10506057E-05
  0.16847850E-05  0.18023237E-05  0.14303536E-04  0.28615180E-04  0.18826395E-03
  0.29934272E-03  0.43186075E-03  0.91593488E-03  0.91899419E-03  0.15927178E-02
  0.14886825E-02  0.21299441E-02  0.28436703E-02  0.38576409E-02  0.86519952E-02
  0.60149644E-02  0.68375942E-02  0.73255336E-02  0.78239052E-02  0.96641487E-02
  0.97813619E-02  0.10138665E-01  0.47416283E-02  0.88024620E-02  0.93865501E-02
  0.59054453E-02  0.50080131E-02  0.50617474E-02  0.60142846E-14  0.87398307E-13
  0.26877364E-12  0.99368417E-12  0.29606798E-11  0.54058575E-11  0.92506280E-11
  0.32565530E-10  0.71276245E-10  0.15192630E-09  0.31535181E-09  0.69034091E-09
  0.13823178E-08  0.25693605E-08  0.42553098E-08  0.61890837E-08  0.10249338E-07
  0.17272215E-07  0.26879552E-07  0.40649322E-07  0.65714311E-07  0.12932516E-06
  0.26226390E-06  0.24369659E-06  0.49370872E-06  0.80450324E-06  0.88854386E-06
  0.69127598E-05  0.13749838E-04  0.91656454E-04  0.15095817E-03  0.22635055E-03
  0.46594283E-03  0.49896560E-03  0.84603451E-03  0.78395779E-03  0.15645837E-02
  0.16489043E-02  0.22555324E-02  0.44897733E-02  0.36522522E-02  0.36083640E-02
  0.51828247E-02  0.59999651E-02  0.49440585E-02  0.61165265E-02  0.66323146E-02
  0.58024215E-02  0.51888475E-02  0.56999120E-02  0.45005311E-02  0.38478989E-02
  0.34280480E-02 -0.35896224E-14  0.58382450E-13  0.81101659E-13  0.44166054E-12
  0.12584772E-11  0.22377312E-11  0.38425871E-11  0.13534119E-10  0.29556547E-10
  0.62730357E-10  0.12995402E-09  0.28496572E-09  0.57079095E-09  0.10605641E-08
  0.17527437E-08  0.25317145E-08  0.42083166E-08  0.71381276E-08  0.11120136E-07
  0.16835292E-07  0.27330539E-07  0.54426697E-07  0.11108203E-06  0.10372573E-06
  0.21099053E-06  0.34791260E-06  0.38989839E-06  0.29964407E-05  0.59284989E-05
  0.39953848E-04  0.67166525E-04  0.10318374E-03  0.20937848E-03  0.23694025E-03
  0.40892964E-03  0.44301525E-03  0.82706076E-03  0.74505183E-03  0.11000272E-02
  0.16256699E-02  0.19031832E-02  0.16286524E-02  0.25856173E-02  0.33997045E-02
  0.24539137E-02  0.27271105E-02  0.28160513E-02  0.32997253E-02  0.24380082E-02
  0.24072018E-02  0.23202747E-02  0.20432878E-02  0.17385377E-02  0.10390250E-13
 -0.26732881E-13  0.96634235E-13  0.19358163E-12  0.56543775E-12  0.10467469E-11
  0.17718725E-11  0.62721548E-11  0.13649095E-10  0.28732016E-10  0.59245020E-10
  0.13039157E-09  0.26133977E-09  0.48521926E-09  0.79841027E-09  0.11368954E-08
  0.19043777E-08  0.32728131E-08  0.51081356E-08  0.77478344E-08  0.12673541E-07
  0.25777621E-07  0.53139912E-07  0.49852483E-07  0.10179370E-06  0.16984807E-06
  0.19087851E-06  0.14530216E-05  0.28560564E-05  0.19478987E-04  0.33167860E-04
  0.51704257E-04  0.10482420E-03  0.12288774E-03  0.21339442E-03  0.24548884E-03
  0.43734805E-03  0.39461996E-03  0.60206123E-03  0.74985950E-03  0.10153598E-02
  0.86798458E-03  0.13202426E-02  0.18576595E-02  0.13842117E-02  0.14960749E-02
  0.14438235E-02  0.22700521E-02  0.13017469E-02  0.12820287E-02  0.11844128E-02
  0.10153995E-02  0.81896475E-03  0.42031547E-11 -0.31194337E-08 -0.95767706E-08
 -0.16506841E-07 -0.13430884E-06 -0.54750809E-06  0.82322527E-06  0.93947638E-05
  0.26780516E-04  0.56451584E-04  0.11256144E-03  0.16386812E-03  0.35094897E-03
