 ! RTTOV coefficient file noaa-7   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  7  2          ! platform sat_id instrument
 noaa-7   ssu
 ir                ! sensor type [ir,mw,hi]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2013 01 10        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM/wv-co2-ozone/l51/noaa-7-ssu
Created at the Met Office (peter.rayer@metoffice.gov.uk)
Software = LBLRTM_v12.0
LBL data = AER_v3.0 (incorporating HITRAN2008)
Profiles = ECMWF_83P_CO2_101L - CO2 range expanded to 1970
Levels   = 51
Secants  = 6 secants from 1 to 2.25 by steps of 0.25
Variable gases = Water Vapour, Carbon Dioxide, Ozone
Water Vapour Continuum is included with lines, MT_CKD_2.5.2
Cell pressures noaa-7: Ch1=110.80hPa / Ch2=033.00hPahPa / Ch3=009.75hPa
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV8            ! fast model name
    8              ! fast model version compatibility level
    3              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  12  51      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  51      ! variables/predictors  levels (pressure/absorber)
 CO2               ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 !     CO2         
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6699988430E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.6696919640E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6693760788E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
 -0.19063543E-05 -0.10154458E-04  0.17769426E-04  0.45855512E-04  0.36518205E-04
  0.49979026E-04  0.42991363E-04  0.29523814E-04  0.26963908E-04  0.33466982E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.16363940E-08 -0.16748837E-08  0.76460376E-08
 -0.24306671E-08 -0.31149318E-08  0.00000000E+00  0.44059784E-08  0.25453499E-08
 -0.18969549E-08 -0.15999374E-08 -0.76734583E-08 -0.68825770E-08 -0.24928559E-08
  0.19282231E-08  0.83578687E-08  0.29305462E-07  0.10040337E-06  0.23821818E-07
  0.32618076E-07  0.22103825E-06  0.25056644E-06 -0.31412933E-07 -0.14923695E-06
  0.15403623E-07  0.30115389E-05  0.37263409E-05 -0.28148623E-05 -0.16593793E-04
 -0.16267930E-04 -0.96334204E-05 -0.14926439E-04 -0.10484101E-04  0.51459358E-05
 -0.14996761E-05 -0.93494392E-05  0.17729393E-04  0.45174957E-04  0.36336448E-04
  0.49131066E-04  0.42039139E-04  0.28685918E-04  0.26104444E-04  0.32389996E-04
  0.10745978E-08 -0.15606121E-07  0.52971132E-09 -0.60466515E-07 -0.21294849E-08
 -0.28433408E-07 -0.50135211E-07 -0.73089837E-07 -0.92055946E-07 -0.29295137E-07
  0.67760423E-08  0.22492435E-07  0.18094452E-06  0.54126173E-06  0.95911241E-07
 -0.21678481E-06 -0.72081093E-07 -0.51163824E-07 -0.40921045E-06 -0.63417216E-06
 -0.79701338E-06  0.18941497E-06  0.72633910E-06  0.10795518E-06 -0.28284521E-05
 -0.52802807E-05  0.41990637E-06  0.17657103E-04 -0.21662410E-04 -0.10648938E-03
 -0.59242397E-04  0.89465200E-05  0.12837552E-03  0.14788537E-03 -0.34296968E-03
 -0.42630623E-04 -0.16886502E-03  0.17195861E-04 -0.21114728E-03 -0.95506902E-05
 -0.19729627E-03 -0.25745980E-03  0.56449884E-03  0.60931930E-03  0.41505182E-03
  0.29525141E-03  0.18954397E-03  0.20667156E-03  0.17922098E-03  0.14480614E-03
  0.00000000E+00 -0.98789626E-07 -0.52529706E-07 -0.71611195E-07  0.51119342E-07
 -0.32229695E-06  0.19066151E-08 -0.24476870E-06 -0.30613019E-06 -0.73973218E-07
  0.77389868E-06 -0.22116237E-07  0.00000000E+00  0.95472128E-06 -0.56673908E-06
 -0.16582180E-06 -0.96156606E-07 -0.53012273E-07 -0.38614265E-06 -0.73309701E-06
 -0.80455137E-06  0.57345304E-08  0.58843178E-06 -0.18527245E-06 -0.41542095E-05
 -0.76166616E-05 -0.43411226E-05  0.10281153E-04 -0.26069448E-04 -0.98400627E-04
 -0.37658955E-04  0.44597443E-04  0.16111690E-03  0.17334178E-03 -0.29191420E-03
 -0.40952639E-04 -0.18220046E-03 -0.30846798E-04 -0.23380758E-03 -0.63633623E-04
 -0.22205160E-03 -0.26109825E-03  0.54358593E-03  0.60461291E-03  0.44864851E-03
  0.30750312E-03  0.19100171E-03  0.20184354E-03  0.17373021E-03  0.13868725E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.18066475E-06 -0.33450053E-06 -0.41197092E-06
  0.74662455E-06  0.23768124E-06  0.00000000E+00  0.78995685E-06 -0.66606549E-06
 -0.59057310E-07 -0.17616151E-07 -0.23391882E-06 -0.59042967E-06 -0.90681042E-06
 -0.80347497E-06 -0.27226032E-06  0.48698932E-06 -0.38140458E-06 -0.52968641E-05
 -0.94350238E-05 -0.96649762E-05 -0.39651789E-05 -0.34448456E-04 -0.80715456E-04
 -0.11476555E-04  0.69968602E-04  0.16319356E-03  0.15469357E-03 -0.28389877E-03
 -0.54884365E-04 -0.18711544E-03 -0.45335333E-04 -0.22877560E-03 -0.74116380E-04
 -0.20799591E-03 -0.24429169E-03  0.53666997E-03  0.60120872E-03  0.46270831E-03
  0.30652770E-03  0.18493903E-03  0.19416105E-03  0.16631854E-03  0.13102965E-03
 -0.24213372E-06  0.13902155E-05 -0.88111482E-06  0.12241020E-04 -0.14265933E-04
 -0.67700151E-05  0.34148595E-05 -0.36600024E-05  0.40912810E-05 -0.12970834E-04
 -0.12753738E-04 -0.15047466E-04 -0.47044876E-04 -0.12878350E-03 -0.23497080E-04
 -0.11334686E-04 -0.10644816E-04 -0.89726836E-04 -0.61664436E-04  0.97082255E-04
  0.16782830E-03  0.70705189E-05 -0.12849086E-03 -0.32994048E-04 -0.13360346E-06
  0.45542479E-03  0.13220391E-03 -0.47500770E-03  0.47084261E-02  0.10798379E-01
  0.43042860E-02  0.38482955E-02  0.14366928E-01  0.35938290E-02  0.18440727E-01
 -0.43799504E-03  0.50020619E-02 -0.17108378E-01  0.74425490E-02 -0.28999360E-02
  0.34575830E-01 -0.57973479E-02 -0.12739077E-01  0.27235841E-02 -0.21546131E-02
  0.23281343E-01  0.59062513E-02  0.72042941E-02  0.85745430E-02  0.11179920E-01
  0.00000000E+00  0.92016037E-05  0.56994906E-04  0.54709434E-05 -0.13213610E-04
  0.68623170E-04  0.15514840E-04 -0.29170561E-04  0.68660291E-04  0.61033259E-04
 -0.15534389E-03 -0.51404312E-04  0.00000000E+00 -0.97842600E-04  0.36148916E-04
 -0.55184834E-04 -0.10423628E-04 -0.73037014E-04 -0.77293920E-04  0.85571105E-04
  0.14828690E-03  0.25470160E-04 -0.12975354E-03 -0.25358909E-04  0.78616991E-05
  0.36946931E-03 -0.30080781E-03 -0.12282226E-02  0.52571333E-02  0.11716448E-01
  0.48222807E-02  0.47334429E-02  0.14196952E-01  0.44760393E-02  0.17840525E-01
 -0.11714867E-02  0.22798829E-02 -0.18578928E-01  0.28546223E-02 -0.63003601E-02
  0.29476731E-01 -0.81904591E-02 -0.15854024E-01 -0.89661936E-04 -0.43130555E-02
  0.20516588E-01  0.43039437E-02  0.62913061E-02  0.79675533E-02  0.10835156E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.88258304E-04  0.68162303E-04  0.14851927E-03
 -0.15104813E-03 -0.91206677E-04  0.00000000E+00 -0.50652578E-04  0.46489812E-04
 -0.73444605E-04 -0.33280734E-04 -0.48600009E-04 -0.47411673E-04  0.10255046E-03
  0.13475323E-03  0.74017267E-04 -0.10737138E-03 -0.10485200E-04  0.30146566E-04
  0.35548807E-03 -0.78684586E-03 -0.17864623E-02  0.49784359E-02  0.11420219E-01
  0.42963116E-02  0.44086099E-02  0.12691932E-01  0.44695294E-02  0.16770890E-01
 -0.22408863E-02 -0.12870591E-03 -0.20249390E-01 -0.95055084E-03 -0.93315305E-02
  0.25059710E-01 -0.10742960E-01 -0.18925207E-01 -0.29727664E-02 -0.64700240E-02
  0.18014996E-01  0.28120726E-02  0.53911505E-02  0.73118131E-02  0.10350202E-01
  0.18577032E-06 -0.27705103E-05 -0.21526821E-06 -0.18993220E-04  0.11234839E-05
 -0.66691428E-05 -0.13176155E-04 -0.12606173E-04 -0.18329802E-04  0.81340239E-05
  0.89634292E-05  0.14385009E-04  0.34362833E-04  0.12377090E-03  0.16152505E-04
 -0.27627182E-04  0.43240531E-04  0.11262422E-03  0.68026025E-05 -0.18722385E-03
 -0.23333357E-03  0.35614752E-04  0.21268254E-03  0.92830018E-04 -0.30722531E-05
  0.23021120E-03  0.11213582E-03  0.15041535E-02  0.17971283E-02  0.17586880E-03
 -0.97153041E-03 -0.47936333E-02 -0.19830817E-02 -0.40111535E-02 -0.17155737E-01
 -0.11505923E-01 -0.10169241E-01  0.28052718E-02 -0.22804402E-02  0.10846446E-02
 -0.22988860E-01  0.38311176E-02  0.37316648E-02  0.16540637E-02  0.56715757E-03
 -0.11058520E-01  0.23845401E-02  0.19649438E-02  0.23367464E-02  0.58207275E-02
  0.00000000E+00 -0.17813430E-04 -0.16387019E-04 -0.15588442E-04  0.15745395E-04
 -0.10006660E-03 -0.63543306E-05 -0.20491813E-04 -0.80256132E-04 -0.12617219E-04
  0.18490145E-03  0.44988435E-04  0.00000000E+00  0.94346289E-04 -0.89772910E-04
 -0.80947874E-06  0.20296092E-04  0.92258329E-04  0.23737457E-04 -0.18505975E-03
 -0.22101360E-03 -0.22503711E-05  0.20924057E-03  0.77013528E-04 -0.27649029E-04
  0.38268807E-03  0.46033734E-03  0.19895559E-02  0.16813676E-02 -0.82062268E-03
 -0.29866200E-02 -0.69465002E-02 -0.45012443E-02 -0.59340512E-02 -0.17822469E-01
 -0.11619720E-01 -0.89897060E-02  0.42996381E-02  0.14898141E-02  0.48273696E-02
 -0.18496757E-01  0.66026138E-02  0.72180420E-02  0.43792224E-02  0.26305943E-02
 -0.90912674E-02  0.34332022E-02  0.25003850E-02  0.26411741E-02  0.58631394E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.76817402E-04 -0.89999201E-04 -0.11032743E-03
  0.17373668E-03  0.12227503E-03  0.00000000E+00  0.43698393E-04 -0.11547858E-03
  0.16990732E-04  0.21527244E-04  0.29911001E-04 -0.33413845E-04 -0.23345596E-03
 -0.22807799E-03 -0.92507232E-04  0.16999307E-03  0.52289217E-04 -0.64168249E-04
  0.53496109E-03  0.73971541E-03  0.20867723E-02  0.46521185E-03 -0.24653308E-02
 -0.45930790E-02 -0.73381121E-02 -0.51582946E-02 -0.61398996E-02 -0.16881809E-01
 -0.10195179E-01 -0.65392110E-02  0.69732549E-02  0.54240196E-02  0.83002935E-02
 -0.14611403E-01  0.92315821E-02  0.10264264E-01  0.70305606E-02  0.47003576E-02
 -0.73566706E-02  0.40781493E-02  0.26879271E-02  0.26270657E-02  0.55294414E-02
Ozone       
 -0.91231055E-07 -0.86235985E-05  0.37002276E-04 -0.49347778E-04 -0.90614025E-04
 -0.13854668E-03 -0.13071762E-03 -0.27220579E-03 -0.32266343E-03 -0.68037457E-03
 -0.61416755E-03 -0.60750288E-03 -0.15179156E-02 -0.36444738E-02 -0.52202996E-02
 -0.33653711E-02 -0.27337679E-02 -0.16978020E-02 -0.35217171E-02 -0.33365894E-02
 -0.33355181E-02 -0.24260089E-02 -0.23533181E-02 -0.34157209E-02 -0.33841935E-02
 -0.18940233E-02 -0.57765953E-04  0.85884619E-03  0.10106707E-02  0.74840947E-03
  0.45663286E-03  0.45457666E-03  0.56827438E-03  0.11204113E-03 -0.80055471E-03
 -0.20676805E-02 -0.31291072E-02 -0.31815431E-02 -0.24450896E-02 -0.66471455E-03
  0.83485222E-03  0.16931681E-02  0.29160301E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.96219395E-07 -0.91878391E-05  0.40763689E-04 -0.52982494E-04 -0.11246467E-03
 -0.15194651E-03 -0.11619928E-03 -0.19715306E-03 -0.32474320E-03 -0.81645326E-03
 -0.66953296E-03 -0.58517535E-03 -0.15257187E-02 -0.38993498E-02 -0.60488666E-02
 -0.25375480E-02 -0.16378837E-02 -0.87514761E-03 -0.26395630E-02 -0.27225322E-02
 -0.28391832E-02 -0.21425055E-02 -0.22481137E-02 -0.32410045E-02 -0.33239046E-02
 -0.21601694E-02 -0.59412552E-03  0.41086355E-03  0.84796489E-03  0.66077683E-03
  0.31819985E-03  0.23771126E-03  0.31518655E-03 -0.77823693E-04 -0.85254567E-03
 -0.19794535E-02 -0.30023178E-02 -0.31342186E-02 -0.24728955E-02 -0.83053733E-03
  0.68064564E-03  0.16925335E-02  0.30682088E-02  0.45921751E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.15276724E-06 -0.14203880E-04  0.46931732E-04 -0.86072158E-04 -0.16915263E-03
 -0.22938244E-03 -0.15133119E-03  0.90037074E-04 -0.17358957E-03 -0.10353370E-02
 -0.85759080E-03 -0.62556776E-03 -0.13849035E-02 -0.35817656E-02 -0.54911235E-02
 -0.19168629E-02 -0.16315439E-02 -0.87448020E-03 -0.22754277E-02 -0.24554478E-02
 -0.25581780E-02 -0.20287496E-02 -0.23192732E-02 -0.31698158E-02 -0.29588333E-02
 -0.17746840E-02 -0.40286122E-03  0.46848009E-03  0.93017997E-03  0.61635929E-03
  0.16172125E-03 -0.12125773E-04  0.59019098E-04 -0.22886000E-03 -0.84954048E-03
 -0.18846330E-02 -0.29187474E-02 -0.30357271E-02 -0.22296003E-02 -0.56183192E-03
  0.10389871E-02  0.22281446E-02  0.36757273E-02  0.52175699E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43278811E-08 -0.37405245E-05 -0.85423478E-05 -0.80552157E-05 -0.38582986E-04
 -0.24278980E-04  0.56539359E-05  0.98187360E-05 -0.44176564E-05 -0.60999579E-04
 -0.80946908E-04 -0.46280490E-04 -0.46306666E-04 -0.66149624E-04 -0.75223713E-04
  0.89351839E-04 -0.76947293E-04  0.28265727E-03  0.14754558E-04 -0.63827558E-04
 -0.26369846E-03 -0.47499512E-03 -0.53871840E-03  0.22985357E-03  0.71122019E-03
  0.12492279E-02  0.90349143E-03  0.17270722E-03 -0.23274904E-03 -0.29119734E-03
 -0.48643868E-03 -0.79985424E-03 -0.13894163E-02 -0.21578255E-02 -0.27781822E-02
 -0.28753092E-02 -0.23713776E-02 -0.16219038E-02 -0.90426541E-03 -0.77893229E-03
 -0.91428101E-04  0.36917346E-03  0.21617557E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.44180094E-08 -0.40079624E-05 -0.88942277E-05 -0.87903639E-05 -0.51503651E-04
 -0.24150773E-04  0.20723612E-04  0.40817174E-04 -0.10409999E-04 -0.14191316E-03
 -0.14762193E-03 -0.61307083E-04  0.61919902E-05  0.16677822E-03  0.51588213E-04
  0.50640366E-03  0.12230715E-03  0.46740421E-03  0.12654738E-03 -0.14825664E-03
 -0.37777953E-03 -0.56310684E-03 -0.59842484E-03  0.13207342E-03  0.57145060E-03
  0.11564662E-02  0.10247144E-02  0.39435762E-03  0.59236083E-05 -0.76457106E-05
 -0.16594000E-03 -0.43983394E-03 -0.98953575E-03 -0.17066418E-02 -0.23020688E-02
 -0.24132798E-02 -0.19565730E-02 -0.12876771E-02 -0.68648256E-03 -0.66575422E-03
 -0.13189337E-03  0.21791745E-03 -0.29669363E-06 -0.16097884E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.70058225E-08 -0.61314690E-05 -0.12854737E-04 -0.22970523E-04 -0.64796409E-04
 -0.56876375E-04  0.36571093E-04  0.17729925E-03  0.69231285E-04 -0.22808787E-03
 -0.26875747E-03 -0.12193263E-03 -0.10749088E-03  0.94310455E-04  0.74224259E-04
  0.52598070E-03  0.48513321E-04  0.38846989E-03  0.25261243E-03 -0.25273869E-04
 -0.19497579E-03 -0.28766934E-03 -0.35805345E-03  0.22020402E-03  0.50901920E-03
  0.93823266E-03  0.77725179E-03  0.24133140E-03 -0.71017933E-04  0.16955554E-04
 -0.61734110E-04 -0.26826204E-03 -0.77463719E-03 -0.14969739E-02 -0.21555571E-02
 -0.23153619E-02 -0.18864376E-02 -0.12603719E-02 -0.74000181E-03 -0.78674051E-03
 -0.30052353E-03 -0.36478980E-04 -0.34441118E-03 -0.55373541E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.59021546E-10 -0.59814448E-08 -0.11383072E-07  0.21991459E-07  0.16520353E-07
  0.21309322E-07  0.20313170E-08 -0.44319049E-07 -0.89127746E-07 -0.23913157E-06
 -0.29427454E-06 -0.29296270E-06 -0.38983949E-06 -0.91011663E-06 -0.34374591E-05
 -0.56849550E-05 -0.35943256E-05  0.85534294E-06 -0.44830957E-06 -0.34913261E-05
 -0.14958157E-05  0.13762194E-05  0.42450374E-05  0.30155182E-05 -0.43239276E-05
 -0.98699160E-05  0.52268134E-05  0.20790033E-04  0.26256896E-04  0.32129470E-04
  0.27844625E-04  0.31382892E-04  0.41183535E-04  0.48564453E-04  0.45808782E-04
  0.30055054E-04  0.11156672E-04 -0.81680953E-05 -0.30301717E-04 -0.42441902E-04
 -0.32667633E-04 -0.20153984E-04 -0.27281412E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.27403069E-10 -0.66890749E-08 -0.12134683E-07  0.25198408E-07  0.69333991E-08
  0.59939872E-09 -0.12860944E-07 -0.61863641E-07 -0.13441494E-06 -0.44017025E-06
 -0.50218232E-06 -0.35416597E-06  0.22085616E-06 -0.13935589E-06 -0.58776137E-05
 -0.95677012E-05 -0.59638877E-05  0.15143421E-05  0.12122472E-05 -0.14939953E-05
  0.58439298E-06  0.33164046E-05  0.52989537E-05  0.42016944E-05 -0.22468419E-05
 -0.86077988E-05  0.31144009E-05  0.17179384E-04  0.22777541E-04  0.28570689E-04
  0.25880917E-04  0.29972612E-04  0.38807302E-04  0.45196133E-04  0.42002690E-04
  0.27220285E-04  0.96018970E-05 -0.77162694E-05 -0.26160187E-04 -0.36899746E-04
 -0.27685570E-04 -0.15257213E-04  0.19268856E-05  0.18516139E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.23619165E-09 -0.60226264E-08 -0.21679765E-07  0.14680358E-07 -0.25502770E-07
 -0.75707109E-08  0.35647733E-07  0.14272819E-07 -0.18775968E-06 -0.72711001E-06
 -0.78254157E-06 -0.51104344E-06  0.30138471E-06  0.19956716E-06 -0.56242038E-05
 -0.96185020E-05 -0.66434729E-05 -0.25749248E-06  0.82398130E-07  0.11932010E-06
  0.26864867E-05  0.48941044E-05  0.53095701E-05  0.22394161E-05 -0.36378782E-05
 -0.76144537E-05  0.44469822E-05  0.16579777E-04  0.20809681E-04  0.26794233E-04
  0.25686260E-04  0.30067327E-04  0.38842104E-04  0.45055820E-04  0.41150026E-04
  0.26729216E-04  0.92200983E-05 -0.77827416E-05 -0.23941716E-04 -0.33188158E-04
 -0.21785694E-04 -0.69337715E-05  0.12077598E-04  0.30207231E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.71594286E-09  0.32506281E-06 -0.36370405E-05  0.99366898E-06  0.44000461E-05
  0.10239041E-05 -0.20748790E-05 -0.47080660E-05 -0.53520904E-05 -0.57113683E-05
 -0.53511389E-05 -0.11078863E-04 -0.33036585E-04 -0.82677013E-04 -0.11800389E-03
  0.26907677E-04  0.77473238E-04  0.11161638E-03 -0.24521817E-04 -0.13577435E-03
 -0.16607623E-03 -0.68493745E-04 -0.99169957E-06 -0.44268553E-04 -0.42984633E-04
 -0.87136387E-05  0.43369881E-04  0.95272670E-04  0.14051001E-03  0.15384935E-03
  0.15940303E-03  0.13329601E-03  0.88441105E-04  0.38286542E-05 -0.10384424E-03
 -0.17759160E-03 -0.25411963E-03 -0.28870620E-03 -0.17008525E-03  0.24777387E-04
 -0.40787038E-04 -0.14569408E-03 -0.27476833E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.72523676E-09  0.35018396E-06 -0.37109430E-05  0.89928618E-06  0.55321498E-05
 -0.45971085E-06 -0.31667625E-05 -0.32185234E-05 -0.24996138E-05  0.29465809E-05
 -0.54390234E-06 -0.14443775E-04 -0.62630288E-04 -0.16799777E-03 -0.22649218E-03
  0.30248096E-04  0.20942318E-03  0.21309926E-03  0.42891290E-04 -0.91144171E-04
 -0.13408143E-03 -0.51920337E-04  0.54765028E-06 -0.46044249E-04 -0.47829723E-04
 -0.18822702E-04  0.29274234E-04  0.87498175E-04  0.14388960E-03  0.15831196E-03
  0.15879204E-03  0.12821563E-03  0.83196772E-04  0.71406545E-05 -0.77261472E-04
 -0.11839238E-03 -0.16085488E-03 -0.18339671E-03 -0.82562660E-04  0.10410273E-03
  0.37249944E-04 -0.83071183E-04 -0.23510131E-03 -0.31434200E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.11028476E-08  0.50506350E-06 -0.12783186E-04  0.80177211E-06  0.59598613E-05
  0.32154858E-06 -0.36752032E-05 -0.89559626E-06 -0.26319005E-05  0.14003747E-04
  0.13924480E-04 -0.41830548E-05 -0.28218957E-04 -0.15412913E-03 -0.22865856E-03
  0.65251843E-04  0.21213408E-03  0.20315087E-03  0.42985044E-04 -0.55838474E-04
 -0.67372241E-04  0.15574886E-06  0.21927741E-04 -0.38814228E-04 -0.46651912E-04
 -0.23315164E-04  0.21847489E-04  0.78713217E-04  0.13756927E-03  0.14464193E-03
  0.13936949E-03  0.10529619E-03  0.58520303E-04 -0.10779033E-04 -0.70262534E-04
 -0.74481043E-04 -0.71870989E-04 -0.65775021E-04  0.39646432E-04  0.23732285E-03
  0.14535779E-03 -0.25664434E-04 -0.24071866E-03 -0.37459094E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.21132201E-10  0.93238098E-08  0.12646565E-07 -0.48253048E-10  0.91065215E-08
  0.13953074E-07  0.35974419E-07  0.92094925E-07  0.11806806E-06  0.22308721E-06
  0.21091459E-06  0.11764682E-06 -0.14706515E-06  0.65090596E-06  0.36386973E-05
  0.43541867E-05 -0.16107168E-07 -0.34929536E-05  0.22408521E-05  0.75304430E-05
  0.30699304E-05 -0.35041435E-05 -0.72112421E-05 -0.45358930E-05  0.71137550E-05
  0.10930639E-04 -0.21451443E-04 -0.57799039E-04 -0.78700480E-04 -0.93938706E-04
 -0.92217520E-04 -0.92894982E-04 -0.97588347E-04 -0.98859820E-04 -0.89471056E-04
 -0.66797539E-04 -0.41221297E-04 -0.14809058E-04  0.14628572E-04  0.30810047E-04
  0.22902991E-04  0.10985295E-04 -0.58537250E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.31093960E-10  0.95701392E-08  0.13005924E-07 -0.21362696E-08  0.16490454E-07
  0.21567237E-07  0.30733478E-07  0.85495944E-07  0.14335536E-06  0.34786720E-06
  0.28180562E-06 -0.33082645E-07 -0.10833042E-05  0.60090098E-06  0.73262888E-05
  0.71526878E-05 -0.10400099E-05 -0.84653867E-05 -0.31847598E-05  0.24303904E-05
 -0.17612727E-05 -0.79368783E-05 -0.10184853E-04 -0.81256614E-05  0.18097327E-05
  0.69958056E-05 -0.19232761E-04 -0.52376208E-04 -0.73404293E-04 -0.88946965E-04
 -0.88486565E-04 -0.89346960E-04 -0.92882965E-04 -0.93311798E-04 -0.83895960E-04
 -0.62771435E-04 -0.39028087E-04 -0.15335629E-04  0.95913748E-05  0.23906952E-04
  0.16271989E-04  0.42833614E-05 -0.12386660E-04 -0.27112935E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.50077353E-10  0.15416364E-07  0.28187856E-07 -0.58548099E-08  0.75901203E-08
 -0.18728957E-07 -0.49401609E-07  0.58651913E-07  0.28584504E-06  0.74225625E-06
  0.55411667E-06  0.11345435E-07 -0.15718136E-05 -0.49075348E-06  0.57419529E-05
  0.52673299E-05 -0.25467548E-05 -0.94387874E-05 -0.60476009E-05 -0.42084311E-05
 -0.76275295E-05 -0.10924657E-04 -0.91498016E-05 -0.33132932E-05  0.49786359E-05
  0.57622427E-05 -0.21106643E-04 -0.50641778E-04 -0.68704186E-04 -0.83201876E-04
 -0.83654468E-04 -0.85115248E-04 -0.89982140E-04 -0.92518447E-04 -0.84952329E-04
 -0.66533573E-04 -0.44502651E-04 -0.21688590E-04  0.12483507E-05  0.14711109E-04
  0.55981362E-05 -0.81387513E-05 -0.25984338E-04 -0.41613912E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10185088E-08 -0.89947675E-08  0.16177546E-06 -0.32606005E-06  0.99136457E-06
  0.21531444E-05  0.16171163E-05  0.23726903E-05  0.15970531E-05  0.80419978E-05
  0.12795667E-04  0.17002373E-04  0.29337362E-04  0.42009178E-04  0.67894892E-04
  0.75318264E-04  0.23903432E-04 -0.74111853E-04 -0.36735074E-04  0.11016194E-03
  0.12851768E-03  0.68518620E-04  0.95709767E-05  0.47365150E-06 -0.17664662E-04
 -0.35825220E-04 -0.77775468E-04 -0.11577797E-03 -0.15344369E-03 -0.19382242E-03
 -0.19526184E-03 -0.20126122E-03 -0.22356020E-03 -0.23760947E-03 -0.21909201E-03
 -0.17221899E-03 -0.68508536E-04  0.83036161E-04  0.33927871E-03  0.93354553E-03
  0.11848037E-02  0.12482166E-02  0.11893907E-02  0.00000000E+00  0.00000000E+00
