  -----------------
  Instrument seviri  
  -----------------
  

RTTOV options structure
General config options
  apply_reg_limits     F
  verbose              T
  do_checkinput        T

General RT options
  addrefrac            T
  switchrad            F
  use_q2m              T
  do_lambertian        F

VIS/IR-only RT options
  addsolar             T
  do_nlte_correction   F
  addaerosl            F
  user_aer_opt_param   F
  addclouds            F
  user_cld_opt_param   F
  cldstr_threshold     -1.0000
  cldstr_simple        F
  do_lambertian        F
  ozone_data           F
  co2_data             F
  n2o_data             F
  co_data              F
  ch4_data             F

PC-RTTOV options
  addpc                F
  ipcbnd               -1
  ipcreg               -1
  addradrec            F

MW-only RT options
  fastem_version       5
  clw_data             F
  do_lambertian        F
  supply_foam_fraction F

Interpolation and vertical grid options
  addinterp            T
  interp_mode          1
  spacetop             T
  lgradp               F
  reg_limit_extrap     F

  
  Profile            1

RTTOV  profile structure
  id        
  date      1950/01/01
  time      00:00:00
  number of levels   51
  number of layers   50
Viewing conditions 
  zenangle          0.000
  azangle           0.000
  sunzenangle      45.000
  sunazangle       30.000
  elevation         0.000
  latitude          0.000
  longitude        30.000
  snow_frac (0 - 1)         0.000000E+00
  soil_moisture (m^3/m^3)   0.000000E+00
  Earth magnetic field     0.000000E+00
  cos of Earth magnetic field and wave propagation   0.000000E+00
Black body cloud
  cloud top pressure  (hPa)   0.500000E+03
  cloud fraction (0 - 1)      0.000000E+00
Skin parameters
  surface type 0=land, 1=sea, 2=sea-ice       0
  water type  0=fresh water, 1=ocean water    1
  radiative skin temperature (K)             0.286668E+03
  salinity (%o)                              0.000000E+00
  foam fraction (0 - 1)                      0.000000E+00
  land/sea-ice surface parameters for fastem
              3.0000    5.0000   15.0000    0.1000    0.3000
2m air parameters
  surface pressure (hPa)   0.100730E+04
  temperature (K)          0.286668E+03
  water vapour (ppmv)      0.152481E+05
  ozone (ppmv)             0.000000E+00
  U wind component (m/s)   0.500000E+01
  V wind component (m/s)   0.200000E+01
  Wind fetch (m)           0.100000E+06

level Pressure           Temp     WV (ppmv) 
   1      0.0050  0.194140E+03   0.390620E+01
   2      0.0100  0.194140E+03   0.390620E+01
   3      0.1000  0.239662E+03   0.535020E+01
   4      0.2000  0.251637E+03   0.550500E+01
   5      0.5000  0.263322E+03   0.599700E+01
   6      0.8000  0.265316E+03   0.596150E+01
   7      1.2000  0.264368E+03   0.584340E+01
   8      1.6000  0.261911E+03   0.578110E+01
   9      2.2000  0.258137E+03   0.559360E+01
  10      2.7000  0.254346E+03   0.554330E+01
  11      3.5000  0.249315E+03   0.542070E+01
